			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
2011.66530054645	2011	244	0.459247667007251	0.468641000348439	8.3	-4.789	5.4	0.448260946409018	0.560586819789475	3.87084776619848	151.915986533055	33.1115925311802	0.355860686332492	26.9321237185352	1	70.1455298419971	0	17.6275716492939	87.773101491291	0	0	1999.47884327673	0.0190380705252318	4656	4656	0	0	0.015065620670532	0	1	0	1	0	0	0	0.220402077628463	4.77093026975504	0.017929581	0.02967	2.08121787041206	0.68945806221051	8.83240566000615	0.005095	0.006315	0.0312427333565626	6.66932352373204	0.0106987	0.0151524116375617	0
2011.66803278689	2011	245	0.461280244151227	0.472058245042412	5.65	-4.95134691700414	0	0.648058819051241	1.29696264377412	0	143.375	31.25	0.361154821658013	25.7845370180639	1	72.0111954566974	0.750465980120575	12.8566413795388	93.908589011753	0	0	1938.34184419554	0.00550352230885103	4739.28220036548	4730.14592724634	9.13627311913485	0	0.0151945363057604	0	1	0	1	0	0	0	0.167259155051049	2.07619027748644	0.0246932289762781	0.0292434763061835	2.10585768811788	0.693727924039878	9.71271793498201	0.0031075	0.0016775	0.0214227235701978	6.11263651036671	0.00728285	0.00634967468551147	0
2011.67076502732	2011	246	0.463317861141969	0.475483962915214	8.45	-5.16827851123649	0	0.615188303770859	1.26514126734714	0	141.429978537175	30.8260633254522	0.365489160980698	25.6894252894481	1	72.6660326766701	1.27014750011607	11.7636923134467	99.4500734837503	0	0	1937.11853398697	0.00569497531321956	4759.87026603794	4746.3696632989	13.5006027390408	0	0.0152663893373624	0	1	0	1	0	0	0	0.154064320315693	1.44355618742776	0.0262408793133317	0.0291696311619133	2.11964137117801	0.696090854722939	10.4752583386907	0.0052075	0.0065775	0.0322718031054904	5.17228188240132	0.01089205	0.00734543989045148	0
2011.67349726776	2011	247	0.465360186705594	0.478917597016802	8.55	-5.30274991328308	0	0.780235610529675	0.815123871419734	0	139.549648966057	30.4162268888528	0.368782558984065	25.541296744501	1	45.640314480823	2.2460934087886	7.35943148863454	104.017500019223	0	0	1248.12818476279	0.00646641377128628	4673.90866620721	4651.19580526187	22.712860945342	0	0.00976491363872955	0	1	0	1	0.37	0.372702022113575	0.0224888400143331	0.153549895084098	0.890978159824773	0.0263002401012658	0.0290954515641	1.32792555934708	0.525816723053949	7.55792692596425	0.0052825	0.0067525	0.0328895217228406	3.22769172306157	0.01102095	0.00666219341438984	0.523952131081327
2011.6762295082	2011	248	0.467406899777088	0.482358607560673	10.2	-5.4248824003663	0	0.917438116979625	1.00660323737347	0	137.954289484107	30.0685025030748	0.370552224823243	25.3562922756125	1	46.9935482460361	2.73412912394989	7.46891895789139	106.612557307168	0	0	1291.78247105808	0.00727390102823568	4698.63169644345	4666.12268716401	32.5090092794345	0	0.0100015390186056	0	1	0	1	0	0	0	0.151681012683431	0.858849900554634	0.0265152891495034	0.0289850414112059	1.36210994197086	0.534838013686334	8.51010993744811	0.00652	0.00964	0.0395185365230431	3.40178481571664	0.0131478	0.00699917251459821	0
2011.67896174863	2011	249	0.469457688946545	0.485806470992847	8.25	-5.49911728568565	0	0.699057372219372	0.81442296478373	0	136.030248129754	29.6491386507747	0.372355325756868	25.1122238217702	1	48.6602077044582	3.33285425616341	7.69218446808206	109.365924549343	0	0	1347.70598860475	0.00577600624877019	4727.20190384256	4681.66595628171	45.5359475608483	0	0.0102936596943118	0	1	0	1	0	0	0	0.150987896948001	0.866894440779121	0.0265948040996205	0.0288690903755253	1.40477593391184	0.54585720195857	7.72431467911548	0.0050575	0.0062275	0.0321919950657911	3.30605764707595	0.01063425	0.0055637505571668	0
2011.68169398907	2011	250	0.471512251900102	0.489260679051953	9.2	-5.61100251771822	0	0.659087809532089	0.803668853289937	0	134.516767792751	29.3192606348629	0.374016872449999	24.9305087298749	1	49.9202682856346	3.83177590021986	7.9656871113862	112.006818643309	0	0	1393.63204858142	0.00677881146844542	4748.85463814501	4693.89137049341	54.9632676516079	0	0.0105120649271198	0	1	0	1	0	0	0	0.152193349230144	0.929360423364931	0.0264564298036427	0.0287881092079624	1.43711013509763	0.554033831362176	7.9056658291872	0.00577	0.00789	0.0361542027893813	3.22179875698651	0.0118588	0.00567551242031899	0
2011.68442622951	2011	251	0.473570294856369	0.492720737821737	10.8	-5.69277589732139	0	0.190099164589459	0.243546017095755	0	133.054011129929	29.0004383456689	0.375556116150251	24.7492111115783	1	51.3761609453429	4.40202308605197	8.17072054521255	114.547391929307	0	0	1443.78321432798	0.00789092173904063	4775.27097383151	4708.95051643216	66.3204573993512	0	0.0107587948886847	0	1	0	1	0	0	0	0.151763752951777	0.941773871011675	0.0265057884187216	0.028695166952791	1.47424751572008	0.563243601179164	5.04384482975127	0.00697	0.01069	0.0427420399074278	0.800461209228439	0.0139212	0.00610423621886781	0
2011.68715846995	2011	252	0.475631531999061	0.496186166777171	12.1	-5.73273451307157	0	0.888209630254611	1.19271634250084	0	132.620365948244	28.9059210872371	0.375617807869238	24.6749807610468	1	53.1438626279045	5.0903699090461	8.40946913915989	114.651175900822	0	0	1504.33078485568	0.00869435939685678	4807.00893178528	4726.08672124021	80.9222105450705	0	0.011055494878843	0	1	0	1	0	0	0	0.151117738388011	0.951354839487081	0.0265799184399769	0.0285928776126139	1.51953595998124	0.574217768003834	9.83880087253782	0.007945	0.012965	0.0482237158072592	3.74485039326179	0.0155969	0.00661015411181687	0
2011.68989071038	2011	253	0.477695684906433	0.499656497825207	12.15	-5.74093872150628	0	0.378323521813446	0.543644417591588	0	130.539439975488	28.4523626799234	0.377389444537185	24.3920145319673	1	55.1560911821785	5.88560129048232	8.69952057955369	117.698717842255	0	0	1573.97006943686	0.00856739624913857	4842.65950246431	4744.41101049109	98.248491973222	0	0.0113896281896571	0	1	0	1	0	0	0	0.1507006581241	0.972103182213015	0.0266277183957548	0.028489189435698	1.57135233022171	0.586435947955636	7.15632422374417	0.0079825	0.0130525	0.0487616582214961	1.83002513962857	0.01566135	0.00633781590997388	0
2011.69262295082	2011	254	0.479762481978078	0.503131274341086	12.25	-5.74568592985556	0	0.120339751469046	0.182874103169395	0	129.617472036083	28.2514106443076	0.378018461972074	24.2578166127307	1	57.1627982494944	6.71211828161975	9.0293902841201	118.812899379967	0	0	1645.17734668332	0.00866990507690762	4877.84593448689	4761.98247437551	115.863460111377	0	0.0117188609515826	0	1	0	1	0	0	0	0.150890284522524	1.01466543521345	0.0266059918692244	0.0283957125411865	1.62317838714248	0.598305703343696	4.75577055092444	0.0080575	0.0132275	0.0495048844231189	0.118897605470523	0.01579025	0.00627529346413303	0
2011.69535519126	2011	255	0.48183165785955	0.506610050200991	8.75	-5.74624476753748	1.9	0.643864174137367	0.818477491689891	0	129.314258181445	28.1853221842731	0.377678838661003	24.1866234133608	1	59.1811157713982	7.57261264469569	9.35767781232822	118.209176931408	0	0	1717.35813233251	0.00620038885066104	4913.65082868961	4779.78235750196	133.86847118765	0	0.0120442249225065	0	1	0	1	0	0	0	0.151020134401862	1.05559416966869	0.0265911086646621	0.0283073794128886	1.67526229821905	0.609891309606398	9.22098297669073	0.0054325	0.0071025	0.0356051240101098	4.10883049108439	0.01127875	0.00683205639851046	0
2011.69808743169	2011	256	0.483902952865219	0.510092388811733	6.8	-5.80913464596617	4.9	0.52903273893985	0.656203458908561	0	129.333100941063	28.1894291501881	0.379549666249074	24.2822395181354	1	60.4985336928077	8.18836513752971	9.68792294410881	121.599059208396	0	0	1768.57360316577	0.00511155813988681	4937.78580843417	4792.86025241181	144.925556022363	0	0.012252158364073	0	1	0	1	0	0	0	0.152651302943225	1.14475536755613	0.0264037579380743	0.0282510699869315	1.70914830946225	0.617248924716903	8.41565045852094	0.00397	0.00369	0.0278604678226489	4.12975406087363	0.0087652	0.00596298257019291	0
2011.70081967213	2011	257	0.485976112399706	0.51357786213804	6.45	-5.89965592591443	0	0.815066303987317	1.32604353434025	0	132.620577665849	28.9059672331841	0.381336306231713	24.9658821563235	1	61.4362638506571	8.66981980646045	9.90155105277162	124.989247791164	0	0	1805.45174647746	0.00500069798707049	4956.7682101202	4804.69551035723	152.072699762972	0	0.0123944193567944	0	1	0	1	0	0	0	0.153484903114678	1.19667513517032	0.0263077345505964	0.0282069286946281	1.73292831369984	0.622329221595677	9.64313345956844	0.0037075	0.0030775	0.0266070458698021	5.10970437640472	0.00831405	0.00442449745719372	0
2011.70355191257	2011	258	0.488050886378193	0.517066049727964	6.85	-5.98720885416946	3.1	0.242058300496291	0.190131414537101	0	130.479467827521	28.4392911568268	0.383513857781525	24.6865428239854	1	62.306718850849	9.14224438023999	10.0539676276312	129.338767562503	0	0	1839.10392915942	0.00535146503082724	4975.26483675491	4816.70599888892	158.558837865988	0	0.0125232969289507	0	1	0	1	0	0	0	0.153641783032068	1.22016067204352	0.0262896422193498	0.0281648266325888	1.75485793447961	0.626954421854625	6.46730195613488	0.0040075	0.0037775	0.0284490155874422	2.80598645193188	0.00882965	0.00600719080716974	0
2011.70628415301	2011	259	0.490127028645843	0.520556537736791	7.5	-6.05909523891113	0	0.686090228157521	1.15992839084044	0	132.708563628868	28.9251446444786	0.384483750945446	25.1420436982219	1	63.2561799043934	9.63747169394351	10.1962143414443	131.358115630119	0	0	1874.76428294359	0.00584175086603825	4995.49724186702	4829.55259185339	165.944650013631	0	0.0126626393413345	0	1	0	1	0	0	0	0.153502124464785	1.23285172820849	0.0263057488090747	0.0281203718338272	1.77878729969901	0.631936787954258	9.66638924646278	0.004495	0.004915	0.0313588275745055	4.8351935846432	0.0096675	0.00478113319843643	0
2011.70901639344	2011	260	0.492204296396549	0.524048917949814	7.9	-6.1122949598152	0	0.643878943183153	1.13339590623876	0	130.86254500987	28.5227866194137	0.386349359355193	24.8981929796404	1	64.3324870627933	10.2029227773043	10.3517720842876	135.3943891555	0	0	1915.13674299825	0.00611223961799434	5018.15146986983	4843.37459144189	174.776878427943	0	0.0128199571991919	0	1	0	1	0	0	0	0.153277372926769	1.24417266841397	0.0263316578737752	0.0280727631261396	1.80599067062923	0.637520064957611	9.75917571072069	0.004795	0.005615	0.0332529032273376	4.77307514370677	0.0101831	0.0047354488661353	0
2011.71174863388	2011	261	0.494282449591161	0.527542786804238	8.95	-6.15205443971354	0	0.856554589245974	1.57155811986247	0	129.085270160448	28.1354119791735	0.388086411369742	24.6574253618962	1	65.4842522191716	10.8097115072164	10.5282069295859	139.343995624363	0	0	1958.6265893816	0.00690218891259714	5042.18061177768	4857.63146194963	184.549149828051	0	0.0129872880924201	0	1	0	1	0	0	0	0.153167785370338	1.26165683304359	0.0263442859969121	0.028024721810383	1.83517795140324	0.643416373747658	11.2794876977752	0.0055825	0.0074525	0.0379237585694613	5.52434745043432	0.01153655	0.00494286627868852	0
2011.71448087432	2011	262	0.496361250375337	0.531037744410452	8.7	-6.16984132491682	7.2	0.133205440275047	0.0238076545203084	0	126.65715745134	27.6061807871272	0.390038572965988	24.3035266615492	1	66.8414676447433	11.5117428986641	10.7168450938133	144.02085289341	0	0	2009.1035838655	0.00662211082981477	5070.11776798313	4873.43534430979	196.682423673332	0	0.0131834151993145	0	1	0	1	0	0	0	0.152810758240701	1.27188344770116	0.0263854047102679	0.0279716077851919	1.86966331674535	0.650259496367948	5.69345173870081	0.005395	0.007015	0.0371086616575979	1.69393961534987	0.0112143	0.00677420374276798	0
2011.71721311475	2011	263	0.498440462497121	0.534533393572833	6.95	-6.1859500364562	0	0.747718252605006	1.39454578392529	0	133.232728527358	29.039391570915	0.390368993890578	25.5388412991066	1	68.1417195344828	12.1833402774427	10.9394534779932	144.838857681462	0	0	2058.48766610373	0.00531870128321281	5096.78087287378	4888.39013639153	208.390736482247	0	0.0133695603625317	0	1	0	1	0	0	0	0.152978230126679	1.30423740182815	0.0263661213370109	0.0279238917883248	1.90278200255128	0.65670776834999	10.478665581446	0.0040825	0.0039525	0.0298394143400096	5.49629808351028	0.00895855	0.0046514960079237	0
2011.71994535519	2011	264	0.50051985072434	0.538029338810256	7.7	-6.21977481863813	0	0.827003048620445	1.60480446214027	0	131.090464490828	28.5724639256381	0.392175376784455	25.2321230506389	1	69.0917135677512	12.7371205203146	11.1520205389066	149.454245832554	0	0	2097.21904876302	0.00604511145397265	5117.15422271807	4900.7943967503	216.359825967769	0	0.0135019799209905	0	1	0	1	0	0	0	0.153679212793051	1.35476029775421	0.0262853246041688	0.0278887093468916	1.9268787179697	0.66132459972379	11.2753603716838	0.004645	0.005265	0.0332757101111564	5.87055551733783	0.0099253	0.00468907456648199	0
