			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
2011.66530054645	2011	244	0.459247667007251	0.524555317799359	8.3	-4.789	5.4	0.898666604659049	0.284065307003482	0	94.74	35.044905	0.254691201417792	28.7220590761967	1	33.4195040026114	0	3.46976450528852	124.451461177139	0	0	829.399757134689	0	5256	5256	0	0	0.00635835312074038	0.01	1	22	0	0	0	0	0.104586614459457	0	0.03733	0.020650956	0.690144706699752	0.356253556587637	2.14776955763682	0.005095	0.006315	0.0417031526602939	0	0.0110307	0.0309699189137941	0
2011.66803278689	2011	245	0.461280244151227	0.53079595993622	5.65	-4.789	0	1.38355761786327	0.608442382136733	0	98.7847319116625	35.044905	0.254624694341464	28.7151776776711	1	34.2946368306373	0.368640522801606	3.46976450528852	124.283700607472	0	0	857.039164930855	0	5249.9556	5249.9556	0	0	0.00653236702242535	0	1	0	1	0	0	0	0.102190497186274	0	0.03733	0.0212558596339684	0.728961986669949	0.372005292371601	2.11945441303835	0.0031075	0.0016775	0.0287260265674295	0	0.008543	0.0216392676846064	0
2011.67076502732	2011	246	0.463317861141969	0.537052075965518	8.45	-4.789	0	1.21890277913805	0.611566347424751	0	96.7927319116625	32.4413287296	0.254558132287601	26.6096157564268	1	34.9805926852984	0.653642494293443	3.8987769616609	124.116166179053	0	0	889.341316921342	0	5243.91815106	5243.29949303974	0.618658020260069	0	0.00667069768780191	0	1	0	1	0	0	0	0.111417066041095	0	0.03733	0.0217056958540064	0.759278105619968	0.384038789258434	2.51515014485413	0.0052075	0.0065775	0.0434682954205807	0	0.01123005	0.026580780455862	0
2011.67349726776	2011	247	0.465360186705594	0.543322648773699	8.55	-4.789	0	1.11214005825744	0.368141832319071	0	94.9622627850997	30.0703808692526	0.254491515248636	24.6926131923307	1	22.1469774968866	1.2745170632884	2.39555680000594	123.948857587044	0	0	580.366576892926	0	5153.06832829015	5148.6377820463	4.43054624384936	0	0.00429782337162123	0	1	0	1	0.37	0.379417855601006	0.016193554077051	0.108485777690751	0	0.03733	0.0223370627141714	0.494698425277298	0.270733857710457	1.74770487590828	0.0052825	0.0067525	0.0444962514081909	0	0.01136295	0.0223129313712291	0
2011.6762295082	2011	248	0.467406899777088	0.549606692591613	10.2	-4.789	0	1.30514589157266	0.471976554495798	0	93.4819808945232	29.6016405619136	0.254424843217091	24.309123473498	1	22.9074183925768	1.49773384947204	2.39555680000594	123.781774527016	0	0	602.225636490123	0	5147.1473948408	5138.74197975058	8.40541509021868	0	0.00445050755988412	0	1	0	1	0	0	0	0.105263542346391	0	0.03733	0.0229994808880798	0.526858731515318	0.285549270821897	2.03983134717853	0.00652	0.00964	0.0536972055980311	0	0.0135558	0.0255413171490029	0
2011.67896174863	2011	249	0.469457688946545	0.555903251294275	8.25	-4.789	0	0.993722979057404	0.396488692046649	0	91.7048584484548	29.0389038785481	0.254358116185574	23.8501185254583	1	23.7781563434818	1.77000813646397	2.39555680000594	123.614916694954	0	0	627.625908443388	0	5141.23784156409	5126.89273776559	14.3451037984903	0	0.00462498664256465	0	1	0	1	0	0	0	0.101801282118283	0	0.03733	0.0237114015062706	0.563813412139173	0.302202072042678	1.92687502058066	0.0050575	0.0062275	0.0439291362373349	0	0.01096425	0.0196247685580951	0
2011.68169398907	2011	250	0.471512251900102	0.562211396684378	9.2	-4.789	0	0.932774101125141	0.405982510919354	0	90.3146467773507	28.5986848566658	0.254291334146783	23.4900016174293	1	24.633300017211	1.99598178712894	2.39555680000594	123.448283787249	0	0	651.65073787437	0	5135.34191491565	5117.30056325057	18.041351665083	0	0.00479681789943983	0	1	0	1	0	0	0	0.0986157668148649	0	0.03733	0.0243283045762015	0.59928642553566	0.317821958149622	2.10369294275223	0.00577	0.00789	0.049543533041152	0	0.0122268	0.0209130684319772	0
2011.68442622951	2011	251	0.473570294856369	0.568530226761956	10.8	-4.789	0	0.268155431887063	0.12745342904018	0	88.9758901653062	28.1747593937005	0.254224497093503	23.1431830010478	1	25.5503621677084	2.25542611607616	2.39555680000594	123.281875500704	0	0	677.795326306473	0	5129.45701926792	5106.55452533745	22.9024939304651	0	0.00498110464162833	0	1	0	1	0	0	0	0.09541393912476	0	0.03733	0.0249482291363543	0.637436289876828	0.334230550436346	1.80344114251158	0.00697	0.01069	0.0588134717339955	0	0.0143532	0.0234105079195428	0
2011.68715846995	2011	252	0.475631531999061	0.57485886398238	12.1	-4.789	0	1.26159247575364	0.635740449061831	0	88.580281304379	28.049487430139	0.254157605018606	23.0368974102345	1	26.2280054750713	2.56935490338937	2.39555680000594	123.115691532529	0	0	699.83026174372	0	5123.58448156378	5093.85611965934	29.7283619044399	0	0.00511907348643273	0	1	0	1	0	0	0	0.0931784655601931	0	0.03733	0.0254412587833297	0.667273474661879	0.3467882512062	2.7329059788598	0.007945	0.012965	0.0666263625879961	0	0.0160809	0.0255360757098824	0
2011.68989071038	2011	253	0.477695684906433	0.581196453504554	12.15	-4.789	0	0.536120574554924	0.300494181403929	0	86.6829483795635	27.4486853640163	0.254090657915055	22.5480519604703	1	27.388861394185	2.92551359529494	2.39555680000594	122.949731580343	0	0	733.541697544146	0	5117.72654702617	5079.53971592688	38.1868310992929	0	0.00535176335478499	0	1	0	1	0	0	0	0.0895829574294899	0	0.03733	0.0261282325472514	0.715622539711702	0.366636204088002	2.44406731608909	0.0079825	0.0130525	0.0676392424337196	0	0.01614735	0.0239282789855701	0
2011.69262295082	2011	254	0.479762481978078	0.587542161431004	12.25	-4.789	0	0.171126420568984	0.10366087226628	0	85.8463336236047	27.1837661886019	0.2540236557759	22.3296349354812	1	28.3619632458988	3.29776862084404	2.39555680000594	122.783995342173	0	0	763.438517038877	0	5111.88507635285	5065.10953425259	46.7755421002601	0	0.00554823960677418	0	1	0	1	0	0	0	0.0867760719933071	0	0.03733	0.0266872392186211	0.756902497853041	0.383104214253605	1.98253048136307	0.0080575	0.0132275	0.0689405313939635	0	0.01628025	0.0233316614239604	0
2011.69535519126	2011	255	0.48183165785955	0.593895173041295	8.75	-4.789	1.9	0.924960365021681	0.491297235850865	0	85.5715463307694	27.0967531129732	0.25395659859428	22.2543926318888	1	29.0483067955221	3.68256605206198	2.39555680000594	122.618482516451	0	0	787.241649946461	0	5106.06020038846	5050.50380547415	55.5563949143126	0	0.00568898635259179	0	1	0	1	0	0	0	0.0848998278127259	0	0.03733	0.0271078756807732	0.787437889349971	0.395009704141445	2.67684416970219	0.0054325	0.0071025	0.0497756969742464	0	0.01162875	0.0169205276817997	0
2011.69808743169	2011	256	0.483902952865219	0.600254691020014	6.8	-4.789	4.9	0.757017694535169	0.412795015786451	0	85.8584292575594	27.1875963450156	0.253889486363423	22.3221717338631	1	30.2606717565482	3.95805058888644	2.39555680000594	122.453192802019	0	0	820.304972120918	0	5100.25212101217	5040.18568061289	60.0664403992767	0	0.00593317174103597	0	1	0	1	0	0	0	0.0817765544403893	0	0.03733	0.0276315234388535	0.836148460916513	0.413527762416167	2.50476375909181	0.00397	0.00369	0.0390970488403841	0	0.0090372	0.0136849766055127	0
2011.70081967213	2011	257	0.485976112399706	0.6066199336804	6.45	-4.789	0	1.17304339660353	0.809978369435705	0	89.3795794320086	28.3025900671338	0.253822319076647	23.2130625765151	1	31.2021802469495	4.17735650197237	2.8022714601519	122.288125898122	0	0	856.268714257616	0	5094.45590747946	5032.27942894651	62.1764785329573	0	0.00612473261396565	0	1	0	1	0	0	0	0.0917647984761417	0	0.03733	0.0280091719627926	0.873947232150857	0.427506057020783	2.70469138356583	0.0037075	0.0030775	0.0374779556727833	0	0.00857205	0.0146987011453054	0
2011.70355191257	2011	258	0.488050886378193	0.612990133184505	6.85	-4.789	3.1	0.344643792054375	0.142381521693488	0	87.3965576659694	27.6746541057534	0.253755096727358	22.7029763388415	1	32.0680687621782	4.38342143635835	3.5498653399799	122.123281504411	0	0	898.779749022531	0	5088.66878613618	5024.80495457425	63.8638315619299	0	0.0063018581302729	0	1	0	1	0	0	0	0.110743590350794	0	0.03733	0.0283385902595704	0.908763861067095	0.440086569800787	2.34572235121307	0.0040075	0.0037775	0.0402201380489833	0	0.00910365	0.0145008768964378	0
2011.70628415301	2011	259	0.490127028645843	0.619364533760649	7.5	-4.789	0	0.978478523507792	0.742161447161931	0	89.7823413869547	28.4301271016323	0.253687819309051	23.3044704219109	1	32.9998035921915	4.61179445591131	3.78253069896346	121.958659320944	0	0	930.376557431926	0	5082.89026043841	5016.81452813719	66.0757323012283	0	0.00649233052482725	0	1	0	1	0	0	0	0.114221710677387	0	0.03733	0.0286720022464912	0.946170442729081	0.453295026903619	2.98395321838461	0.004495	0.004915	0.0444945785747593	0	0.0099675	0.0169303956932611	0
2011.70901639344	2011	260	0.492204296396549	0.625742389918788	7.9	-4.789	0	0.908211683345042	0.74294759471014	0	88.061701416285	27.8852759392923	0.253620486815314	22.8613414034002	1	34.0418465927036	4.86264049322191	4.39907147939736	121.794259048179	0	0	974.520944449944	0	5077.12092373106	5007.97885417109	69.1420695599716	0	0.00670495091688441	0	1	0	1	0	0	0	0.126926227714688	0	0.03733	0.0290206861092046	0.987917744544547	0.467668628382237	3.13179235467972	0.004795	0.005615	0.0473502383176095	0	0.0104991	0.0167932059744285	0
2011.71174863388	2011	261	0.494282449591161	0.632122964664296	8.95	-4.789	0	1.19477761533737	1.05496432416805	0	86.4105421382298	27.3624262628973	0.253553099239821	22.4361051710891	1	35.1452459779621	5.13838992140109	5.00831481522019	121.630080386982	0	0	1020.39977925524	0.00130786632067999	5071.36174804876	4998.6090055226	72.752742526162	0	0.0069301398172758	0	1	0	1	0	0	0	0.138165998368717	0.0623104610853004	0.0367168194833227	0.0293660617924671	1.03207746510029	0.482461747255203	3.56148304077274	0.0055825	0.0074525	0.0541906181393242	0	0.01189455	0.0178287277923615	0.00130786632067999
2011.71448087432	2011	262	0.496361250375337	0.638505527710583	8.7	-4.80062031214434	7.2	0.183309689937439	0.0419097326701563	0	84.1608001987244	26.6500317285384	0.253485656576337	21.8589443547535	1	36.4543720628596	5.46481585174859	5.5809888114327	121.46612303862	0	0	1071.06222949933	0.00369333984862032	5072.15086006098	4994.38583368596	77.7650263750211	0	0.00718716242253515	0	1	0	1	0	0	0	0.146926606926529	0.187992219266665	0.0355464543799161	0.0297143315820678	1.08321729909188	0.499080204873298	2.57933580448907	0.005395	0.007015	0.0532087939758819	0	0.0115623	0.0159471070237278	0.00369333984862032
2011.71721311475	2011	263	0.498440462497121	0.644889353690885	6.95	-4.83281246952083	0	1.04486721012748	0.978928791121816	0	90.8647764513438	28.7728867800329	0.253418158818719	23.5572696781964	1	37.6248162861351	5.79916423459819	5.39299659216603	121.302386704764	0	0	1099.80225970933	0.00116672938152736	5084.85328057118	5002.35923310665	82.4940474645241	0	0.00739939074149819	0	1	0	1	0	0	0	0.13886134421957	0.0767176913003833	0.0366247954491732	0.0299610940659073	1.12728065996137	0.512970468051779	3.40016524045933	0.0040825	0.0039525	0.0429308525685024	0	0.00923655	0.016358466913511	0.00116672938152736
2011.71994535519	2011	264	0.50051985072434	0.651273720369481	7.7	-4.84696158136217	0	1.14362298047838	1.14450851456033	0	88.8409804500945	28.132039407883	0.253350605960911	23.03750180519	1	38.5469148562971	6.0518222952082	6.59191229672025	121.138871087486	0	0	1155.88085522923	0.00690968480671958	5084.93696694733	4999.99294047804	84.9440264692903	0	0.00758060819767412	0	1	0	1	0	0	0	0.161345669141275	0.419411170314215	0.0335669123177862	0.0301805768015771	1.16336812428433	0.52405907372579	3.68240620410138	0.004645	0.005265	0.0480345560042625	0	0.0102333	0.0168289273164463	0.00690968480671958
2011.72267759563	2011	265	0.502599180261888	0.657657906852589	8.9	-4.90445191054876	0	0.808181727238727	0.871296058416827	0	86.5528489550558	27.4074885861481	0.253282997996951	22.4508705285403	1	39.7286295763397	6.34443876146904	7.51737404240116	120.97557588926	0	0	1211.78031412245	0.0122620079820826	5113.7353503203	5025.30857228035	88.4267780399511	0	0.00776900384057836	0	1	0	1	0	0	0	0.17550954162318	0.663379589630748	0.031554993329926	0.0303149248460672	1.20437041984398	0.536351799055194	3.82078414652333	0.005545	0.007365	0.0560647066186594	0	0.0118281	0.0178249242321623	0.0122620079820826
2011.72540983607	2011	266	0.50467821616897	0.664041191799109	10.15	-4.94486810965037	0	1.02100807354443	1.1866346776125	0	84.8733711694003	26.875671681254	0.253215334920964	22.019083501898	1	41.2715901437811	6.70126382474216	7.83531967721092	120.812500812962	0	0	1261.94641345301	0.0141295534583521	5169.57661928791	5075.97554598014	93.6010733077742	0	0.00798355323524853	0	1	0	1	0	0	0	0.175990845314905	0.697446991217833	0.0314854110537259	0.0303754047683744	1.2536412560518	0.550704217427319	4.3313718052419	0.0064825	0.0095525	0.0645595603138023	0	0.01348935	0.0189835780049582	0.0141295534583521
2011.7281420765	2011	267	0.506756722776354	0.670422851631423	12.7	-4.9701069637621	5.9	0.653395968177859	0.667235400430503	0	82.6657284182433	26.1766081121733	0.253147616727169	21.4534540207813	1	43.0990110726073	7.13077678469938	8.03019242073513	120.649645561866	0	0	1316.97231845853	0.01643530192628	5235.46051524025	5134.84037126278	100.620143977466	0	0.0082321337248457	0	1	0	1	0	0	0	0.173286984526583	0.679747337165157	0.0318752584385348	0.0304368080125915	1.3117963255495	0.567073977785708	4.52818032047917	0.008395	0.014015	0.0815552702655083	0	0.0168783	0.0210352864661139	0.01643530192628
2011.73087431694	2011	268	0.508834463103709	0.676802158746419	6.95	-4.974214248144	0	0.70112600171682	0.910203640122726	0	86.9171479682476	27.5228460950752	0.253079843409874	22.527210231083	1	45.3829384443382	7.7082168908941	7.35044508356997	120.487009839648	0	0	1363.5645789833	0.00452081280662866	5313.94810065825	5202.53006509421	111.41803556404	0	0.00854034280814983	0	1	0	1	0	0	0	0.154126995523685	0.362641779672822	0.0345663744786222	0.030532255773482	1.38564348433472	0.587004124065792	3.83676805387031	0.0040825	0.0039525	0.0450553161234446	0	0.00923655	0.0144447829253385	0.00452081280662866
2011.73360655738	2011	269	0.510911198277075	0.683178379726973	7.75	-5.00204383529422	0	1.06413632035604	1.46101384387045	0	85.3058183264081	27.0126087164053	0.253012014963479	22.1130167552305	1	46.3695928628438	8.01605515125176	8.73693542791392	120.324593350384	0	0	1426.99334156664	0.0103819658312801	5331.48485562854	5217.39271409891	114.092141529633	0	0.00869731305977369	0	1	0	1	0	0	0	0.174898386216558	0.762438599325313	0.0316432313382677	0.0306545624351317	1.42143957950568	0.596332088239087	4.33040215421232	0.0046825	0.0053525	0.0507148701425674	0.139584212765558	0.01029975	0.0149939443376224	0.0103819658312801
2011.73633879781	2011	270	0.512986686946573	0.689550773554107	10.95	-5.02546498721494	0	0.950630705914256	1.40424505718851	0	82.7806681621816	26.2130044845413	0.253002559534114	21.4716775264474	1	47.6592159077446	8.37345808059565	9.75378134394816	120.301980011314	0	0	1489.01506667293	0.0192838334274501	5379.65164689347	5261.67361186418	117.978035029293	0	0.00885916394517215	0	1	0	1	0	0	0	0.187149728033023	1.0308816801094	0.0298490647102877	0.0306912225795432	1.46271960339109	0.606827821916484	5.03867388029981	0.0070825	0.0109525	0.0723235725135773	0	0.01455255	0.0186928999542319	0.0192838334274501
2011.73907103825	2011	271	0.515060684704422	0.695918589820148	11.9	-5.02932289992667	0	1.05528776358112	1.71013370207535	0	80.4257923990788	25.4673186824189	0.252934668270353	20.869307176081	1	49.8249220796523	8.91049698888237	9.84576455517879	120.139812942258	0	0	1551.3756487358	0.0186540788486422	5475.06595972063	5348.33258560232	126.733374118309	0	0.00910033275328699	0	1	0	1	0	0	0	0.181875684537665	0.965508205090871	0.0306280171835118	0.0306428942322811	1.52677981741843	0.622577820844323	5.51891588201344	0.007795	0.012615	0.0793240538204958	0	0.0158151	0.0180424412771929	0.0186540788486422
2011.74180327869	2011	272	0.517132943503415	0.702281066943245	9.5	-5.0267914336822	0	0.815487193986558	0.722908236638756	0	77.6603709334223	24.5916310745479	0.252866721865818	20.1631587640705	1	30.7944548857666	9.96766592116047	5.88597607823271	119.977864474412	0	0	1052.97430877642	0.0153514429184994	5472.97930602834	5338.15993442925	134.819371599088	0	0.00562663462875648	0	1	0	1	0.35	0.402674796391601	0.0171861603099935	0.176974866130163	0.533083507978844	0.0313428974704593	0.0306420039540238	0.94360380837167	0.452398776077015	3.37508607351386	0.005995	0.008415	0.0639048863597781	0	0.0126255	0.0128194185416394	0.0153514429184994
2011.74453551913	2011	273	0.519203211075974	0.708637430383708	11.7	-5.02783820768713	0	1.32324540438499	1.29469234583416	0	76.121975502797	24.1044887595937	0.252798720315196	19.7684149603878	1	32.6664815308187	10.2286816299941	5.35289257025387	119.816134313101	0	0	1087.04816227441	0.00935497943952087	5548.78887962696	5407.17022219573	141.618657431224	0	0.00588713721849423	0	1	0	1	0	0	0	0.155653653454799	0.280858236002451	0.0343564258442381	0.0306905122546438	1.00255105173769	0.472616916693384	4.20288696510797	0.007645	0.012265	0.0794162637498983	0	0.0155493	0.0140686332352865	0.00935497943952087
