			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
2011.66530054645	2011	244	0.459247667007251	0.481803196094229	8.3	-4.789	5.4	0.170553285691601	0.0199995986898866	4.20597876873528	161.131310250383	33.4853096945932	0.430677981463584	30.5686865391672	0.0335163036138561	126.182753459067	0	30.157678076717	156.340431535784	0	0	3558.00313989719	0.000314961579568033	5140	5140	0	0	0.0245491738247212	0	1	0	1	0	0	0	0.211900305388632	8.00678549052343	0.023059069	0.03181	4.01387338753292	0.956388168101811	0.282329384221263	0.005095	0.006315	0.00115643292735194	5.60616859862093	0.0091964	0.0158061284682561	0
2011.66803278689	2011	245	0.461280244151227	0.486231468739056	5.65	-4.95134691700414	0	0.245234469751666	1.71856187536226	0	147.34344	30.62	0.432025901174545	28.0739995136483	1	124.881368429809	1.39716630563376	22.1508925861936	161.12862699661	0	0	3359.96197544246	0.002905993984519	5084.70593609455	5074.49274083899	10.2131952555594	0	0.0245601948272602	0	1	0	1	0	0	0	0.166352252431329	3.49881683532805	0.0279461556370801	0.0318032882274498	3.97163815441157	0.954926753645273	8.41498407360559	0.0031075	0.0016775	0.0237032596926287	5.83035182376593	0.0062602	0.00514353295974331	0
2011.67076502732	2011	246	0.463317861141969	0.490670721442199	8.45	-5.16827851123649	0	0.234632349460212	1.67002657519625	0	145.379643654886	30.2118960213811	0.433355472262678	27.7753111604194	1	125.001328872662	2.69272125944868	20.0055881375734	166.115953843929	0	0	3337.78526193068	0.00282772569278395	5046.51613102442	5031.81258113773	14.7035498866918	0	0.0247698264757726	0	1	0	1	0	0	0	0.152577116607139	2.25629940953917	0.0293206946884689	0.0317593882993153	3.96996574159728	0.954867887848492	9.42689013125009	0.0052075	0.0065775	0.0357736634701172	4.1295011536353	0.0093626	0.00594494134545836	0
2011.67349726776	2011	247	0.465360186705594	0.495120232474061	8.55	-5.30274991328308	0	0.424235067089296	1.19120274790934	0	143.47498473023	29.8160816147609	0.434186467919212	27.4604882919584	1	77.8542124688914	4.25529282125857	12.4886237132625	169.376336327053	0	0	2136.87126594601	0.00490390526127472	4908.67014881539	4883.96419631943	24.7059524959596	0	0.0158605508434255	0	1	0	1	0.37	0.374438029907438	0.0199088700501785	0.152873811827569	1.42173158053681	0.0292915602792068	0.031715722172254	2.469202572603	0.854410707676689	8.21170651200144	0.0052825	0.0067525	0.0365252630513651	3.43251045159241	0.0094734	0.00557402075170858	0.811814784370847
2011.6762295082	2011	248	0.467406899777088	0.499579302346597	10.2	-5.4248824003663	0	0.496961876681131	1.4573227085583	0	141.859546915231	29.4803713456424	0.434815661916861	27.188663662861	1	79.3441791553166	4.96911782717108	12.5816106120464	171.922669786983	0	0	2188.16908713422	0.00549816569529478	4930.06535646608	4894.86106899843	35.2042874676521	0	0.0160939406312843	0	1	0	1	0	0	0	0.151385458449183	1.36497319738474	0.0294375060256036	0.0316476661810828	2.51105809531949	0.859089414843548	9.13808757920805	0.00652	0.00964	0.0439664269537126	3.47926278007944	0.0113016	0.00597761786784823	0
2011.67896174863	2011	249	0.469457688946545	0.504047252606852	8.25	-5.49911728568565	0	0.376823825934845	1.16604642347061	0	139.905262329992	29.0742440419766	0.435436171700159	26.8518179901579	1	81.1950928230477	5.83613051480166	12.834515104964	174.502433158737	0	0	2254.89006290964	0.00434870754556284	4954.41712236758	4905.08795467207	49.3291676955156	0	0.0163884248777678	0	1	0	1	0	0	0	0.150980208103928	1.37347095539707	0.0294771556494238	0.0315728746907404	2.56356249120512	0.86474645733425	8.19823720182725	0.0050575	0.0062275	0.0358791184987621	3.36278089316541	0.009141	0.00494899467736664	0
2011.68169398907	2011	250	0.471512251900102	0.508523424618958	9.2	-5.61100251771822	0	0.353979541003948	1.14134891491931	0	138.362392080586	28.7536143143363	0.436010242205063	26.5891773288774	1	82.5918444773572	6.54945187944297	13.137283412169	176.952217321615	0	0	2309.34978212201	0.00500223304572518	4973.18157334983	4913.76349398009	59.4180793697432	0	0.0166074460100046	0	1	0	1	0	0	0	0.151784412985469	1.44424211059943	0.0293984353743115	0.0315185999516121	2.60317930534758	0.868864105371347	8.45166493695839	0.00577	0.00789	0.0403659664063366	3.29887222545759	0.0101936	0.00513333527517764	0
2011.68442622951	2011	251	0.473570294856369	0.513007178336316	10.8	-5.69277589732139	0	0.101656845169887	0.34279855079068	0	136.867063624663	28.4428644274029	0.436552765043731	26.3332447986398	1	84.2060296480028	7.35773957294154	13.3564722131802	179.325275546046	0	0	2368.6622324616	0.00576253382180756	4995.19048241825	4923.51182412362	71.678658294628	0	0.0168574211422739	0	1	0	1	0	0	0	0.151423149991945	1.45086540348187	0.0294338163666356	0.0314567596981339	2.64884883977116	0.873455548155156	6.17595821079197	0.00697	0.01069	0.0478039475930303	1.15819487385363	0.0119664	0.00559369162110304	0
2011.68715846995	2011	252	0.475631531999061	0.517497891065493	12.1	-5.73273451307157	0	0.472446802684451	1.66142351236453	0	136.422608228702	28.3505004631551	0.436602393962219	26.251786133077	1	86.1748272272537	8.32422567992198	13.6206306785188	179.545240578243	0	0	2440.49472045576	0.00629012041368772	5020.98640444045	4933.4005869625	87.5858174779441	0	0.0171629278165427	0	1	0	1	0	0	0	0.150970501552629	1.45711346111089	0.0294781048725746	0.0313868881256312	2.70475966142741	0.878858311581145	10.2134205126275	0.007945	0.012965	0.0540269584287529	3.56258735565019	0.0134068	0.00607832402430825	0
