# # # # # # # # # # # # # # # # # # # # # # # # # 
## MCMC chain summary ## 
# # # # # # # # # # # # # # # # # # # # # # # # # 
 
# MCMC sampler:  DREAMzs 
# Nr. Chains:  9 
# Iterations per chain:  16000 
# Rejection rate:  0.993 
# Effective sample size:  54 
# Runtime:  4449.89  sec. 
 
# Parameters
             psf   MAP  2.5% median 97.5%
LOG10CLVI  2.564 1.055 0.915  1.097 1.344
TILTOTI    2.066 1.035 0.478  1.123 1.697
BD         1.624 0.907 0.877  0.949 1.056
BD         1.253 1.098 0.977  1.107 1.178
BD         2.522 1.051 0.908  1.035 1.111
COCRESMX   1.855 1.436 1.030  1.482 1.698
CSTAVM     2.261 0.487 0.375  0.927 1.535
DAYLB      3.978 0.722 0.440  0.949 1.947
DAYLG1G2   5.414 1.035 0.915  1.016 1.046
DAYLGEA    2.443 0.890 0.809  0.898 1.103
DAYLP      1.453 0.941 0.700  0.871 1.023
DAYLRV     3.996 1.091 0.944  1.136 1.181
DLMXGE     2.183 1.000 0.772  0.986 1.113
EBIOMAX    1.832 0.967 0.761  0.978 1.226
EBIOMAX    2.571 0.722 0.732  0.993 1.174
EBIOMAX    1.486 0.944 0.831  1.023 1.255
FCOCRESMN  1.517 0.904 0.219  0.651 1.178
FGRESSI    3.886 0.622 0.567  0.810 1.185
FSLAMIN    1.637 0.930 0.676  0.924 1.189
FSMAX      1.704 0.979 0.889  0.979 1.075
HAGERE     1.389 1.146 0.900  1.050 1.150
HARVFRD    1.503 1.276 0.859  1.115 1.403
KCRT       2.033 0.503 0.107  0.372 0.600
KLAI       1.902 0.937 0.788  1.155 1.401
KLUETILG   2.207 0.537 0.219  0.765 1.423
KRESPHARD  2.136 0.697 0.103  0.517 1.155
LAICR      2.336 1.013 0.750  1.029 1.178
LAIEFT     2.091 0.539 0.482  0.805 1.204
LAITIL     3.295 1.186 0.845  1.155 1.276
LFWIDG     1.726 0.569 0.247  0.572 0.988
LFWIDV     1.916 0.230 0.211  0.289 0.659
PHENCR     1.924 0.479 0.452  0.993 1.465
PHY        2.159 1.557 1.037  1.376 1.575
RDRHARVMAX 2.165 1.097 0.318  0.961 1.255
RDRROOT    2.485 1.106 0.560  0.952 1.244
RDRSCO     3.664 0.823 0.164  0.659 1.543
RDRSMX     2.845 0.942 0.676  0.977 1.577
RDRTEM     3.676 1.031 0.524  0.968 1.295
RDRTMIN    2.293 0.557 0.288  0.608 1.210
RDRTILMIN  2.732 1.096 0.318  0.741 1.387
RGENMX     1.801 1.579 0.813  1.297 1.715
RGRTG1G2   1.785 0.844 0.743  1.374 1.796
ROOTDM     2.150 0.939 0.546  0.790 1.053
ROOTDM     1.392 1.115 0.934  1.223 1.481
ROOTDM     1.974 1.311 0.872  1.251 1.541
RUBISC     2.820 1.297 0.443  0.968 1.366
SIMAX1T    2.291 0.555 0.528  0.707 1.287
SLAMAX     2.240 0.989 0.925  1.043 1.278
TBASE      2.007 0.833 0.642  1.066 1.385
TCRES      1.800 0.675 0.563  0.744 1.209
TOPTGE     2.015 1.023 0.812  0.955 1.164
TRANCO     1.172 0.888 0.554  0.840 1.180
TVERN      1.997 1.104 0.863  1.072 1.278
TVERND     2.388 0.966 0.729  0.946 1.265
YG         1.871 0.990 0.840  0.998 1.149
WCST       2.355 0.782 0.754  0.804 0.875
WCST       2.736 0.828 0.787  0.910 1.114
WCST       3.382 0.781 0.719  0.783 0.840

## DIC:  5225.199 
## Convergence 
 Gelman Rubin multivariate psrf:  16.764 
 
## Correlations 
           LOG10CLVI TILTOTI     BD     BD     BD COCRESMX CSTAVM  DAYLB DAYLG1G2 DAYLGEA  DAYLP DAYLRV
LOG10CLVI      1.000  -0.069  0.034  0.190 -0.011    0.465  0.399  0.212   -0.140  -0.012  0.150 -0.144
TILTOTI       -0.069   1.000 -0.310  0.419  0.486   -0.040 -0.245  0.217    0.183  -0.018 -0.202 -0.147
BD             0.034  -0.310  1.000 -0.260  0.087    0.170 -0.027 -0.097   -0.102   0.063  0.205 -0.112
BD             0.190   0.419 -0.260  1.000  0.392   -0.358  0.132  0.205    0.257   0.102 -0.430 -0.008
BD            -0.011   0.486  0.087  0.392  1.000    0.030 -0.348  0.002    0.075   0.079 -0.345 -0.277
COCRESMX       0.465  -0.040  0.170 -0.358  0.030    1.000 -0.003  0.208   -0.286   0.035  0.318 -0.271
CSTAVM         0.399  -0.245 -0.027  0.132 -0.348   -0.003  1.000 -0.007    0.030   0.132  0.110  0.077
DAYLB          0.212   0.217 -0.097  0.205  0.002    0.208 -0.007  1.000    0.275   0.441  0.394 -0.586
DAYLG1G2      -0.140   0.183 -0.102  0.257  0.075   -0.286  0.030  0.275    1.000   0.160  0.096  0.032
DAYLGEA       -0.012  -0.018  0.063  0.102  0.079    0.035  0.132  0.441    0.160   1.000  0.039 -0.610
DAYLP          0.150  -0.202  0.205 -0.430 -0.345    0.318  0.110  0.394    0.096   0.039  1.000 -0.238
DAYLRV        -0.144  -0.147 -0.112 -0.008 -0.277   -0.271  0.077 -0.586    0.032  -0.610 -0.238  1.000
DLMXGE        -0.517   0.454 -0.064  0.099  0.391   -0.279 -0.421  0.081    0.061   0.202 -0.107 -0.204
EBIOMAX        0.022   0.236  0.103 -0.061  0.539    0.288 -0.587  0.025   -0.333  -0.004 -0.193 -0.335
EBIOMAX        0.358  -0.181  0.226 -0.275 -0.266    0.410  0.315 -0.004   -0.554   0.028  0.114 -0.107
EBIOMAX       -0.218  -0.280  0.216 -0.412 -0.427    0.126 -0.225  0.267   -0.284   0.118  0.405 -0.109
FCOCRESMN      0.129   0.082 -0.172 -0.005  0.133    0.096 -0.085 -0.284   -0.008  -0.588 -0.118  0.352
           DLMXGE EBIOMAX EBIOMAX EBIOMAX FCOCRESMN FGRESSI FSLAMIN  FSMAX HAGERE HARVFRD   KCRT   KLAI
LOG10CLVI  -0.517   0.022   0.358  -0.218     0.129   0.584  -0.097  0.132 -0.314  -0.098 -0.148  0.003
TILTOTI     0.454   0.236  -0.181  -0.280     0.082  -0.321  -0.349  0.311 -0.222   0.049  0.504 -0.084
BD         -0.064   0.103   0.226   0.216    -0.172   0.508   0.079 -0.158 -0.074   0.189 -0.664 -0.213
BD          0.099  -0.061  -0.275  -0.412    -0.005  -0.282   0.005  0.141 -0.423  -0.333  0.314  0.045
BD          0.391   0.539  -0.266  -0.427     0.133   0.009   0.025  0.062 -0.190   0.251  0.119 -0.189
COCRESMX   -0.279   0.288   0.410   0.126     0.096   0.661  -0.096 -0.062  0.152   0.378 -0.222 -0.101
CSTAVM     -0.421  -0.587   0.315  -0.225    -0.085   0.114   0.335 -0.041 -0.169  -0.490 -0.261  0.417
DAYLB       0.081   0.025  -0.004   0.267    -0.284   0.176  -0.425  0.472  0.049  -0.141  0.152  0.236
DAYLG1G2    0.061  -0.333  -0.554  -0.284    -0.008  -0.384  -0.167 -0.035 -0.012  -0.245  0.338 -0.089
DAYLGEA     0.202  -0.004   0.028   0.118    -0.588   0.069   0.258  0.267  0.245   0.097  0.110  0.456
DAYLP      -0.107  -0.193   0.114   0.405    -0.118   0.265  -0.421  0.234  0.165  -0.044 -0.317  0.122
DAYLRV     -0.204  -0.335  -0.107  -0.109     0.352  -0.344   0.078 -0.392 -0.287  -0.242  0.061 -0.293
DLMXGE      1.000   0.330  -0.241  -0.039    -0.224  -0.366  -0.107  0.281 -0.044   0.217  0.219  0.160
EBIOMAX     0.330   1.000  -0.041  -0.032    -0.025   0.299  -0.050  0.092  0.070   0.516  0.048 -0.128
EBIOMAX    -0.241  -0.041   1.000   0.291     0.003   0.450   0.068 -0.145  0.091   0.067 -0.526  0.302
EBIOMAX    -0.039  -0.032   0.291   1.000    -0.261   0.163  -0.151  0.081  0.361   0.102 -0.311  0.154
FCOCRESMN  -0.224  -0.025   0.003  -0.261     1.000  -0.013  -0.223 -0.221 -0.172   0.144 -0.027 -0.331
           KLUETILG KRESPHARD  LAICR LAIEFT LAITIL LFWIDG LFWIDV PHENCR    PHY RDRHARVMAX RDRROOT RDRSCO
LOG10CLVI     0.357    -0.372 -0.146  0.240 -0.313 -0.275  0.463  0.118 -0.019     -0.518   0.135  0.352
TILTOTI      -0.373     0.368  0.530  0.024 -0.512 -0.448 -0.506  0.239  0.465     -0.219   0.368 -0.620
BD            0.084    -0.200 -0.368  0.006  0.003  0.441  0.392  0.057 -0.329      0.156  -0.057  0.166
BD           -0.326     0.267  0.562  0.112 -0.196 -0.034  0.033  0.086  0.197     -0.259   0.282 -0.187
BD           -0.325     0.471  0.559 -0.188 -0.515 -0.232 -0.215  0.445  0.279     -0.089   0.198 -0.368
COCRESMX      0.405    -0.231 -0.335 -0.002 -0.425 -0.326  0.170  0.243  0.051     -0.276  -0.018  0.091
CSTAVM        0.181    -0.271 -0.405  0.146  0.361  0.141  0.572 -0.092 -0.247     -0.203  -0.106  0.508
DAYLB        -0.040     0.122  0.116  0.504 -0.321 -0.145  0.072  0.016  0.372     -0.568   0.349 -0.485
DAYLG1G2     -0.646     0.279 -0.039  0.305  0.215  0.087  0.065 -0.236  0.437      0.032   0.569 -0.367
DAYLGEA      -0.051     0.261 -0.107 -0.062  0.001  0.188  0.280  0.410  0.311     -0.348  -0.134 -0.099
DAYLP         0.154    -0.320 -0.452  0.383  0.113 -0.035  0.146 -0.231 -0.074     -0.190   0.147 -0.087
DAYLRV       -0.143    -0.317 -0.129 -0.016  0.325  0.134  0.057 -0.487 -0.321      0.418  -0.078  0.194
DLMXGE       -0.187     0.532  0.398 -0.210 -0.181  0.079 -0.454  0.198  0.212     -0.077   0.079 -0.589
EBIOMAX       0.140     0.248  0.412 -0.329 -0.565 -0.198 -0.349  0.450  0.178     -0.101  -0.046 -0.248
EBIOMAX       0.580    -0.461 -0.334 -0.068 -0.108  0.030  0.163  0.098 -0.487     -0.130  -0.290  0.357
EBIOMAX       0.232    -0.308 -0.288  0.147  0.122  0.185 -0.015 -0.237 -0.225      0.063  -0.209 -0.013
FCOCRESMN    -0.099    -0.171  0.079 -0.026 -0.090 -0.346 -0.215 -0.150 -0.199      0.233   0.211  0.115
           RDRSMX RDRTEM RDRTMIN RDRTILMIN RGENMX RGRTG1G2 ROOTDM ROOTDM ROOTDM RUBISC SIMAX1T SLAMAX
LOG10CLVI   0.702  0.073   0.267    -0.483 -0.248   -0.057  0.252  0.313 -0.392 -0.302   0.159  0.084
TILTOTI    -0.160  0.618   0.281     0.107  0.287    0.272  0.024  0.308 -0.443  0.574  -0.037 -0.585
BD          0.099 -0.227   0.130    -0.241 -0.515   -0.041 -0.356 -0.252  0.070 -0.497   0.318  0.210
BD          0.155  0.547  -0.029     0.108  0.096   -0.137  0.250  0.384 -0.206  0.548  -0.036 -0.245
BD         -0.056  0.597   0.424     0.163 -0.004    0.118 -0.169  0.034 -0.311  0.395   0.002 -0.243
COCRESMX    0.358 -0.048   0.285    -0.572 -0.221    0.212 -0.053 -0.020 -0.196 -0.344   0.181 -0.004
CSTAVM      0.302 -0.256  -0.129    -0.315 -0.028   -0.286  0.261  0.014 -0.020 -0.195   0.016  0.145
DAYLB       0.316  0.568   0.085    -0.516 -0.362    0.035  0.470  0.530 -0.431  0.289   0.642 -0.384
DAYLG1G2   -0.002  0.520  -0.069     0.013  0.149   -0.514  0.535  0.142 -0.062  0.566  -0.082 -0.508
DAYLGEA     0.352  0.246  -0.043    -0.207 -0.272   -0.252  0.301  0.030 -0.216  0.191   0.337 -0.210
DAYLP       0.095 -0.055   0.077    -0.433 -0.248   -0.083  0.119  0.052 -0.064 -0.312   0.420 -0.025
DAYLRV     -0.319 -0.392  -0.274     0.394  0.409   -0.105 -0.164 -0.230  0.416 -0.057  -0.558  0.227
DLMXGE     -0.389  0.339  -0.024     0.292  0.184    0.243 -0.227 -0.010 -0.069  0.381   0.195 -0.291
EBIOMAX     0.062  0.271   0.289     0.075 -0.011    0.367 -0.304 -0.008 -0.157 -0.017   0.094  0.008
EBIOMAX     0.095 -0.406   0.076    -0.466 -0.188    0.375 -0.255 -0.013 -0.091 -0.594   0.147  0.388
EBIOMAX    -0.140 -0.318   0.025    -0.182 -0.326    0.063 -0.194 -0.173  0.071 -0.340   0.320  0.176
FCOCRESMN  -0.240 -0.003   0.242     0.087  0.245    0.178 -0.042  0.039 -0.067 -0.011  -0.375  0.018
            TBASE  TCRES TOPTGE TRANCO  TVERN TVERND     YG   WCST   WCST   WCST
LOG10CLVI  -0.224  0.085 -0.122 -0.083 -0.157 -0.009  0.454  0.177  0.173  0.168
TILTOTI    -0.016 -0.581  0.405 -0.278 -0.471 -0.204  0.190 -0.178 -0.326  0.504
BD         -0.183  0.315 -0.328  0.345  0.268  0.144  0.143  0.607  0.037  0.090
BD          0.206 -0.498  0.272 -0.535 -0.278  0.369 -0.155 -0.385 -0.062  0.402
BD         -0.106 -0.416 -0.083 -0.156 -0.282  0.074  0.042  0.101 -0.322  0.806
COCRESMX   -0.386  0.222 -0.169  0.282 -0.041 -0.251  0.384  0.258 -0.041  0.092
CSTAVM      0.225  0.247  0.031  0.034  0.188  0.190 -0.195 -0.119  0.429 -0.235
DAYLB       0.056 -0.215  0.432 -0.264 -0.529  0.080  0.276 -0.068 -0.207  0.332
DAYLG1G2   -0.238 -0.518  0.357 -0.160 -0.369  0.464  0.141 -0.091 -0.574  0.189
