			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
2011.41393442623	2011	152	0.399031462058724	0.236601880851065	10.8	-4.789	0	1.21559370222135	0.236406297778653	0	53.07	37.031732	0.152921503521952	32.3188890502645	1	19.0985325856624	0	2.3993853343082	61.9441075076781	0	0	484.396468594647	0.00627093358445102	5510	5510	0	0	0.00346615836400406	0.01	1	19	0	0	0	0	0.123833754469217	0.396696166557866	0.0314243065772766	0.018609735	0.355418630308042	0.232221310161097	1.26861006295493	0.00697	0.01069	0.0336711070390236	0	0.0152712	0.0457705008845549	0.00627093358445102
2011.41666666667	2011	153	0.39827817891651	0.234639695015656	9	-5.19171828574786	0	1.01527214326516	0.216124869134148	0	51.618	35.01236404544	0.152879434404944	30.5654547902118	1	19.3001927999516	0.291657510822167	2.82319963945289	61.8186087458676	0	0	505.95444233685	0.00772882729095183	5539.83242705033	5539.83242705033	0	0	0.00348389469430719	0	1	19	0	0	0	0	0.14130887508764	0.59785932280686	0.0292497455158049	0.0189372786346312	0.365493128754785	0.237950786876348	1.18805775991996	0.00562	0.00754	0.0278265549498077	0	0.01296	0.0336444608560554	0.00772882729095183
2011.4193989071	2011	154	0.397558492609594	0.23276502372908	10.2	-5.75195664859763	0	0.583499108385396	0.137339686298142	0	50.3866029876007	33.2997995370515	0.152837303093664	29.0780409152156	1	19.7565286426601	0.531975349803309	2.80097027441628	61.6933642445485	0	0	520.879901137371	0.00806483922776608	5577.90286065956	5577.90286065956	0	0	0.00354192769866988	0	1	0	1	0	0	0	0.137556478194479	0.56801029816978	0.0297241142385354	0.0193060382927716	0.381420298507434	0.246921639313793	1.18763767031735	0.00652	0.00964	0.0312847969697801	0	0.0144228	0.0343167194997961	0.00806483922776608
2011.42213114754	2011	155	0.396872984335794	0.230979380921579	11.6	-6.15561800924568	0	0.713066020463769	0.180530229523394	0	49.6657641929172	32.2972935023493	0.152795109536925	28.2047363796247	1	20.132672524031	0.79866416225066	2.8788172317312	61.568373488589	0	0	537.111246043983	0.00929199645111238	5618.10916107815	5612.92017074447	5.18899033367683	0	0.00358353174472092	0	1	0	1	0	0	0	0.138574387307623	0.590944932973056	0.029595841172691	0.0196481323964064	0.395569415245654	0.254802399525561	1.3374310932779	0.00757	0.01209	0.0353058481840863	0	0.0164024	0.0361549446592948	0.00929199645111238
2011.42486338798	2011	156	0.39622221577009	0.229284229669419	11.85	-6.39543821048076	0	0.745053871905024	0.206270713242537	0	48.77216794293	31.054525161069	0.152752853683644	27.124433749337	1	20.6046349194626	1.10001265147129	2.93042483091619	61.4436359639011	0	0	555.586122349214	0.00930029966258859	5665.4558066748	5653.74814350744	6.51867283369112	5.18899033367683	0.00363688917936437	0	1	0	1	0	0	0	0.13793054207348	0.596948797542037	0.0296770113254326	0.0200354199240717	0.412822512993625	0.264300504959912	1.42137458212315	0.0077575	0.0125275	0.0358020572088894	0	0.0167559	0.0333955943059587	0.00930029966258859
2011.42759562842	2011	157	0.395606727506605	0.227680978136508	13.25	-6.59572665478305	0	0.651506491182623	0.198343453212708	0	47.8208433577824	29.7314711792287	0.152710535482846	25.9754078161398	1	21.1068513167163	1.40852627747836	3.00119540497193	61.3191511574383	0.00180737505382264	0	575.41177332982	0.0103187380779215	5713.19379259168	5694.72947763832	6.7566517859936	11.707663167368	0.00369472128166592	0	1	0	1	0	0	0	0.137894398402255	0.611100094073168	0.0296815643967658	0.0204225414759549	0.431055546442451	0.274206542750348	1.51011751634994	0.0088075	0.0149775	0.0397519167256389	0	0.0187355	0.0321263480994047	0.0103187380779215
2011.43032786885	2011	158	0.395027037526965	0.226170975584696	10.45	-6.64833240363268	0	0.346449471356909	0.11575758942976	0	46.9709934133871	28.5495429809529	0.152668154883659	24.9487999727082	1	21.6373199839171	1.75872288482527	3.07472882459271	61.1949185571933	0.00568040771985629	0	596.906515647312	0.00806864952489392	5767.07753975256	5740.51790510891	8.09531969028632	18.4643149533616	0.00375285406559066	0	1	0	1	0	0	0	0.13780018475236	0.625364044615474	0.0296934308341989	0.0208187586698707	0.45046214300794	0.284603685136943	1.29839217453166	0.0067075	0.0100775	0.0311435853849002	0	0.0147763	0.0235965195216716	0.00806864952489392
2011.43306010929	2011	159	0.394483639703266	0.224755508474253	13.6	-6.96461673962264	26.3	0.428944083030537	0.0942307211357418	6.66009612251277	46.5087863526004	27.9067288439529	0.152625711835322	24.3878862007931	1	22.049078487717	2.03694267721863	3.1528805361279	61.0709376521964	0.0119392585158523	0	614.332245035452	0.010586961926706	5808.47786513095	5776.49012519212	5.42810529518579	26.5596346436479	0.00379807210399612	0	1	0	1	0	0	0	0.138510990575736	0.646718661590494	0.0296038390413151	0.0211131758610627	0.465526071685543	0.292571443162272	1.51719760811929	0.00907	0.01559	0.0402777034556574	0	0.0192304	0.0270642155402237	0.010586961926706
2011.43579234973	2011	160	0.393977002343968	0.223435796676135	15.2	-6.96327347831879	45.5	0	0	45.3788858957804	65.509133908	37.031732	0.152583206287178	32.2523985703766	1	22.5669233864668	2.4058270205095	3.21132520557326	60.9472079325131	0.0203669788839045	0	635.685738714002	0.0116157584641658	5864.68462706611	5824.25608840394	8.4407987233264	31.9877399388337	0.00385140750128457	0	1	0	1	0	0	0	0.137890708057197	0.65385751220851	0.0296820292534714	0.0214675438287211	0.484456416878367	0.302458553780717	0.528856816464396	0.01027	0.01839	0.0447519318681941	0	0.0214928	0.0529605154460907	0.0116157584641658
2011.43852459016	2011	161	0.393507566790987	0.222212989817626	15.1	-6.85387163814987	2.4	0.595418738159287	0.10222664533857	1.58164538349785	65.509133908	37.031732	0.15254063818868	32.2440320423471	1	22.3781314791399	2.76343955238984	3.29012224728342	60.8237288892418	0.0231522295968825	0	641.469128651565	0.0123968495166082	5927.34813883152	5876.92503902619	9.99456114317033	40.4285386621601	0.00377930959748769	0	1	0	1	0	0	0	0.141801101297137	0.70049589800378	0.0291872117295482	0.0215762845288147	0.482836932017146	0.30161814733763	1.61852206847384	0.010195	0.018215	0.0442142066971426	0	0.0213514	0.0532375956705468	0.0123968495166082
