			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
<<<<<<< HEAD
2011.66530054645	2011	244	0.469430474549576	0.485760717131095	12.15	-4.789	0	0.968582754179296	1.7734172458207	0	116.86920846915	35.5549767171129	0.254950757623126	29.0268338126779	1	70.1455298419971	0	17.6275716492939	87.773101491291	0	0	1999.47884327673	0.0288870522203549	4656	4656	0	0	0.015065620670532	0	1	0	1	0	0	0	0.220402077628463	4.77093026975504	0.017929581	0.02967	2.08121787041206	0.68945806221051	12.6791632549482	0.0079825	0.0130525	0.0474055639609864	7.93636149080474	0.01566135	0.0344751356307796	0
2011.66803278689	2011	245	0.470951780510001	0.488318393594488	11.65	-4.8538374582731	0	0.711233249891515	1.57526906687043	0	102.81736	31.28	0.259478836314054	26.052944370725	1	73.1457334702195	1.09857369379096	12.8566413795388	95.1756269788257	0	0	1971.28952702204	0.01109147554687	4785.13905913797	4768.33309703351	16.8059621044666	0	0.0152860204408347	0	1	0	1	0	0	0	0.165093157448771	1.99982333243971	0.024950639433284	0.0290121166093341	2.12211254891328	0.69651255637042	12.1327545746958	0.0076075	0.0121775	0.045694050484946	6.08114134703827	0.01501685	0.00650331313886554	0
2011.67076502732	2011	246	0.472477382671626	0.490883292991974	10.3	-4.9260027774822	0	0.615695010888611	1.44645180770447	0	100.530857683238	30.584380189607	0.262500021042331	25.7255588494188	1	74.9321926875087	2.18984783271638	11.9524061074036	100.677910162579	0	0	2012.63327535676	0.00664110915108178	4832.53855768836	4799.41138277239	33.1271749159698	0	0.0155057619909302	0	1	0	1	0	0	0	0.15214598704581	1.39264151441909	0.0264618739516775	0.0288557503718686	2.16222464700751	0.703276345381912	11.5813527321646	0.006595	0.009815	0.0406112282555609	5.33129286459743	0.0132767	0.00538981387183988	0
2011.67349726776	2011	247	0.474007008547662	0.493454957208578	11.55	-5.02483811301345	0	0.484190333771162	1.19846003571351	0	98.468710864645	29.9570157787177	0.264888606980827	25.3952992676983	1	76.31879389964	3.17289720314464	12.2646307670749	105.396879977567	0	0	2073.0977936832	0.00768504134753117	4858.88785004073	4811.92633532212	46.9615147186076	0	0.0157070498959963	0	1	0	1	0	0	0	0.153109686629488	1.46744183475673	0.0263509795742437	0.0287810517952809	2.1965351601789	0.708942112799075	11.0306448226642	0.0075325	0.0120025	0.0457783514518801	4.67360937362751	0.01488795	0.00556998074250004	0
2011.6762295082	2011	248	0.475540392678846	0.49603293994426	11.7	-5.0869632963655	0	0.617743682710781	1.61005506675537	0	96.7860604951603	29.4451051095711	0.266797269801756	25.1162401667626	1	77.9288877978215	4.29145461446334	12.4900668991581	109.429465527171	0	0	2139.37039275195	0.00766226844066803	4890.329175677	4826.9240294449	63.4051462320943	0	0.0159353051703382	0	1	0	1	0	0	0	0.152764652246267	1.48046274855745	0.0263907121979616	0.0286954126113335	2.2362015897008	0.71535761419111	12.5042777958796	0.007645	0.012265	0.0466151437537979	5.61752604800852	0.0150813	0.00542277203669147	0
2011.67896174863	2011	249	0.477077276268122	0.498616806099735	12.1	-5.14045790766868	0	0.578755454441113	1.6011493354245	0	94.5582617456942	28.7673446138406	0.268990427668885	24.7149651535105	1	79.5547732032785	5.44345196992858	12.7541245058072	114.381441565844	0	0	2207.70256093867	0.00790196372579926	4921.75857377543	4841.46979579176	80.2887779836658	0	0.0161638918306903	0	1	0	1	0	0	0	0.152799858588618	1.5132184978626	0.0263866594749469	0.0286142632181836	2.27640122070151	0.721715093319742	12.6315522962625	0.007945	0.012965	0.048459946616922	5.58470547962369	0.0155969	0.00531147291917419	0
2011.68169398907	2011	250	0.478617406808968	0.501206131151595	12.2	-5.18044055022658	0	0.5826098722873	1.71284003582868	0	92.3783569558286	28.1041548390108	0.271008410348895	24.3051315403844	1	81.2441997573636	6.65534706437769	13.0201649908638	119.270479117864	0	0	2278.82738747696	0.00791799704538959	4954.44316074637	4856.31814862329	98.1250121230763	0	0.0163982504433706	0	1	0	1	0	0	0	0.152752086976755	1.5427650116255	0.0263921585477452	0.0285339202382642	2.31821551569822	0.728177309462281	13.0720763089947	0.00802	0.01314	0.0491141751007988	5.83909085398589	0.0157258	0.00508702999604619	0
2011.68442622951	2011	251	0.480160537708038	0.503800500517885	11.5	-5.21442646489439	0	0.606033499364641	1.78634221437221	0	90.0829070477126	27.4058129138158	0.272978154425808	23.8548826030486	0.941074674253106	82.9434877308052	7.89912115077145	13.2967415620818	124.384166917855	0	0	2351.14318086486	0.0070010437023627	4987.30585130957	4870.99193406426	116.313917245313	0	0.0166309206220079	0	1	0	1	0	0	0	0.152793457331411	1.57732145649954	0.0263873963707084	0.0284570504426475	2.36032701424464	0.734533798920008	12.7406358226613	0.007495	0.011915	0.0437936526667015	5.93692440664679	0.0148235	0.00457789313497865	0
2011.68715846995	2011	252	0.48170642790277	0.506399508915214	11.25	-5.25914481902046	0	0.674204783119019	1.45499637133834	0	87.6905313339757	26.6779833690221	0.27484103931222	23.3650253761864	0.648744054551829	84.3499284808998	9.09247260866056	13.5747828028735	129.564586821307	0	0	2415.86737206207	0.00479014266055106	5015.80136699771	4882.59636684117	133.205000156532	0	0.0168168398844289	0	1	0	1	0	0	0	0.15329644291825	1.63237848439378	0.0263294600440116	0.0283923733044836	2.3948946576362	0.739640343114635	9.32782942781487	0.0073075	0.0114775	0.0296858738527149	4.45330132539907	0.01450125	0.00421729452953276	0
2011.68989071038	2011	253	0.48325484147453	0.509002759708356	11.7	-5.30427748053388	13.3	0.647598233331948	1.0551478083991	0	85.5613301795184	26.0302190993363	0.276085578698503	22.8975013490327	0.542677993426602	84.9124682378532	10.2773063740518	13.8040887784664	133.229876329659	0	0	2460.43054417066	0.00436638887801967	5033.56983173053	4883.86692981389	149.702901916641	0	0.0168692341770215	0	1	0	1	0	0	0	0.154612506168296	1.71799528964855	0.0261775432942543	0.0283489899968775	2.40718271268508	0.741431845563428	7.90195292626327	0.007645	0.012265	0.0259584560366222	3.78117507820686	0.0150813	0.00832543278669995	0
2011.69262295082	2011	254	0.484805547257826	0.511609864253239	14.7	-5.33619371940725	8	0.415688680054493	0.933694919734285	0	96.556788459616	29.3753539578996	0.277052903000663	25.7746262806677	1	85.2092692648552	11.4723337578418	13.8938365761957	136.200747300029	0	0	2495.82598157594	0.0102803323989878	5049.27336313838	4882.04098864315	167.232374495228	0	0.016875550824187	0	1	0	1	0	0	0	0.155003883972955	1.74634675574525	0.0261322742044471	0.0283087922407159	2.412171500602	0.742155648839366	11.7582067106442	0.009895	0.017515	0.0604069478274908	4.33349788592533	0.0189483	0.0102543366448422	0
2011.69535519126	2011	255	0.486358318446068	0.514220441234143	13.3	-5.3096955094356	7.9	0.668228368160944	1.60047344016517	0	102.604361984677	31.2151998736467	0.278149414532766	27.4079698353841	1	87.3751183799598	12.9692633821982	13.9417090159162	139.705872240876	0	0	2578.41787566808	0.00838298025139868	5093.84313810919	4902.68530740692	191.157830702264	0	0.0171530838329649	0	1	0	1	0	0	0	0.152187972964346	1.62634062806752	0.02645704782067	0.028214621814678	2.46525592110328	0.749733092859496	14.1688848233038	0.008845	0.015065	0.0549327860916795	6.17754004445864	0.0171437	0.00974194278621509	0
2011.69808743169	2011	256	0.487912932194326	0.51683411599584	12.2	-5.30872113593227	2.5	0.629694599926384	1.53984138948212	0	102.81736	31.28	0.279729745491491	27.5821389577173	1	89.2444295673455	14.34085037732	14.3011682994517	145.033721170365	0	0	2659.42431736775	0.00779289326435692	5129.29926143118	4916.96572247737	212.333538953806	0	0.0173989515952798	0	1	0	1	0	0	0	0.152742037941141	1.69408521793507	0.0263933152306584	0.0281483075301649	2.51207964881578	0.756231812053035	13.9197804352249	0.00802	0.01314	0.0506455920895522	6.3109348454448	0.0157258	0.00909016501685998	0
2011.70081967213	2011	257	0.489469169219481	0.519450519871354	12.9	-5.32476582900789	1.9	0.679122737138018	1.74675657607811	0	102.519804098388	31.189474931058	0.28124153276947	27.6188427810439	1	90.9228361888161	15.6139297313982	14.6061087850179	150.462560923652	0	0	2732.63640674132	0.00828911124246255	5161.95722294437	4930.63340232898	231.323820615389	0	0.0176140235693301	0	1	0	1	0	0	0	0.153061496805524	1.74532126042124	0.0263565308448539	0.0280888217353496	2.55391533738005	0.76189535762012	14.7351810949622	0.008545	0.014365	0.0538225839866704	6.68259350367556	0.0166281	0.00946255771003585	0
2011.70355191257	2011	258	0.491026813398145	0.52206928950596	14.1	-5.32706797960311	2.3	0.6580109781737	1.76975126230484	0	101.355445950826	30.8352436722928	0.282748611882297	27.4275202064273	1	92.7200690109696	16.9780560326657	14.8802039010789	156.23004113179	0	0	2809.74120960776	0.00896545426171776	5197.152632666	4945.17889703629	251.973735629705	0	0.0178405514643134	0	1	0	1	0	0	0	0.152934256835191	1.77194866372698	0.0263711853333716	0.0280269976266494	2.59866515411321	0.767807834383572	15.0914513149649	0.009445	0.016465	0.0591259195344099	6.56318392994732	0.0181749	0.0100455879968108	0
2011.70628415301	2011	259	0.492585651362663	0.524690066177981	12.75	-5.30991367357934	1.3	0.741523925097507	2.13516774802967	0	100.57801742182	30.5987275393427	0.28412617227386	27.3252361127221	1	94.7154209208516	18.4926794590422	15.1745781990458	161.843033951574	0	0	2895.10001897378	0.00798453806752147	5235.7965069729	4960.39746443822	275.399042534681	0	0.0180899736639329	0	1	0	1	0	0	0	0.15271389114499	1.79616086271517	0.0263965548898405	0.0279626547078095	2.64849461071461	0.774218852269695	15.9174574482356	0.0084325	0.0141025	0.0537333200302752	7.46713111499356	0.01643475	0.00908036284807015	0
2011.70901639344	2011	260	0.494145472095534	0.527312495116902	12.1	-5.31199152099042	4.1	0.566729015898112	1.66154602908023	0	98.3392020960138	29.9176154840322	0.285617858736873	26.8429453411433	1	96.4660268642841	19.8813834835	15.5015686601544	168.325835734074	0	0	2973.03722423239	0.00763424027945851	5269.69357187618	4973.63931749333	296.054254382851	0	0.018305813335924	0	1	0	1	0	0	0	0.153103200884202	1.85441107016136	0.0263517267423633	0.0279089627211674	2.69226674761444	0.779704331123874	14.6628006105842	0.007945	0.012965	0.0512488449069439	6.7845407246651	0.0155969	0.00858211389549774	0
2011.71174863388	2011	261	0.495706066522498	0.529936224819264	13.1	-5.32094352210695	1.9	0.494603118279177	1.42329575158987	0	99.5378603641318	30.2822818266297	0.286862048999478	27.2499907308682	1	98.1029970316192	21.2153301604441	15.78730551066	174.086618725804	0	0	3046.20101981235	0.00827293668375731	5301.93887063485	4986.50695429113	315.431916343715	0	0.0185032305021413	0	1	0	1	0	0	0	0.15328973861593	1.89809502953019	0.0263302327307951	0.0278590955301251	2.73306076609546	0.784696548682596	14.1905966349855	0.008695	0.014715	0.0557603577922278	6.16449980752369	0.0168859	0.00923520012569517	0
2011.71448087432	2011	262	0.497267227104584	0.532560906362785	12.9	-5.31497082625347	9.4	0.327536664599611	0.868098606529399	0	98.8366963027389	30.0689675396224	0.287906187277968	27.1388261953812	1	99.9084006335836	22.6759597382559	16.0548283975162	179.192323718237	0	0	3125.46760708989	0.00803994718382055	5337.45245743642	5000.26980132175	337.182656114677	0	0.0187183682534513	0	1	0	1	0	0	0	0.153103918824813	1.92063328417467	0.0263516440350321	0.0278061183695323	2.77806481412809	0.790072830234649	12.1374156546518	0.008545	0.014365	0.0551810095749391	4.76075441032609	0.0166281	0.0090829992242951	0
2011.71721311475	2011	263	0.498828747429327	0.53518619271911	12.1	-5.31024903156253	0	0.645397069353653	2.34544439611985	0	102.81736	31.28	0.288625265104697	28.2538609195221	1	101.669357497033	24.1312808901185	16.3506713420934	182.863230415709	0	0	3204.33652548903	0.00751796705080966	5371.89905200258	5013.24629469727	358.652757305317	0	0.0189261481857392	0	1	0	1	0	0	0	0.153206009181142	1.96141373042147	0.0263398817166627	0.0277571600028345	2.82205262343052	0.795197948567277	15.8346713418023	0.007945	0.012965	0.0520140797743071	7.53875629781931	0.0155969	0.0067096043371224	0
