			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
2011.66530054645	2011	244	0.466918498814544	0.48153748960078	6.45	-4.789	0	0.685991140997882	1.25600885900212	0	131.709723632156	33.7630668116267	0.302574659412174	27.4906317743629	1	70.1455298419971	0	17.6275716492939	87.773101491291	0	0	1999.47884327673	0.0152017776678738	4656	4656	0	0	0.015065620670532	0	1	0	1	0	0	0	0.220402077628463	4.77093026975504	0.017929581	0.02967	2.08121787041206	0.68945806221051	9.90433502940025	0.0037075	0.0030775	0.0249471229552211	8.08401239296857	0.00831405	0.00963272723813026	0
2011.66803278689	2011	245	0.468565620408235	0.484306692011156	6.25	-4.99820211145931	0	0.70010080762619	1.3286781242721	0	129.24013	33.13	0.308049051058286	27.3830378716403	1	71.4660278398102	0.583193442382856	12.8566413795388	95.3232778809896	0	0	1922.50984075943	0.00641593253184721	4721.42042082162	4715.52714046299	5.89328035863193	0	0.0151365524503267	0	1	0	1	0	0	0	0.168320304136286	2.11288608224915	0.0245666310652564	0.0293572621043846	2.09804691085256	0.692380779892487	10.0659741441823	0.0035575	0.0027275	0.0243125849403191	6.2623310300408	0.00805625	0.00808001116247612	0
2011.67076502732	2011	246	0.47021726897318	0.487083505334869	6.35	-5.19877578041278	0	0.68885892298308	1.3495047014952	0	127.211351068102	32.609933624225	0.311737943131178	27.2258158991103	1	72.2421795826289	1.15422941964299	11.6730116592076	101.005852734958	0	0	1922.85660264179	0.00435288599483434	4746.24735306825	4734.7359269516	11.5114261166559	0	0.0152209048978299	0	1	0	1	0	0	0	0.153818366816955	1.42325438338504	0.0262692694948134	0.0292676129021876	2.11435614723471	0.695186973777134	10.1954814673638	0.0036325	0.0029025	0.0248432149307343	5.49101456102594	0.00818515	0.00718678303030579	0
2011.67349726776	2011	247	0.471873155226224	0.489867443218265	5.7	-5.38360956865204	0	0.625413610394264	1.26570981835749	0	125.172987443623	32.0874102649637	0.314649046829199	27.004372839955	1	72.9485852019873	1.73724729944758	11.8218438735936	105.88254969965	0	0	1955.23126353839	0.00396584796592447	4761.407437722	4744.02834324307	17.3790944789328	0	0.0153208029676385	0	1	0	1	0	0	0	0.154201253982407	1.45585206761616	0.0262250660334013	0.0292142738787547	2.13113994715853	0.698048097129306	9.84188410315613	0.003145	0.001765	0.0224276660750531	5.43113641606036	0.0073473	0.0059843538796017	0
2011.6762295082	2011	248	0.473532997652889	0.492658032368676	7.5	-5.57145323558915	0	0.686008311114619	1.42953744271215	0	123.281864014872	31.6026311240379	0.317303732001575	26.7889008281234	1	73.5416569335963	2.26282613688586	11.9368631240089	110.669708448437	0	0	1982.96564633316	0.00526787558140451	4774.76115625426	4752.74189457133	22.0192616829292	0	0.0154021645328305	0	1	0	1	0	0	0	0.154408118365235	1.47786999359709	0.0262011673496979	0.029168382122881	2.14509115138896	0.700405899253584	10.8396697652735	0.004495	0.004915	0.0296781947210046	5.68582514439741	0.0096675	0.00631575786730475	0
2011.67896174863	2011	249	0.475196522099684	0.495454811869004	10.45	-5.70384614121086	0	0.660364435980451	1.42896027042422	0	121.166318261045	31.0603225483325	0.319890404347673	26.5152425600801	1	74.4503880845571	2.95949864331502	12.0335945922677	115.682440426051	0	0	2021.05956987052	0.00721143077256269	4794.32760330474	4764.08240640443	30.2451969003135	0	0.0155288487239041	0	1	0	1	0	0	0	0.1538592298244	1.4687925277382	0.0262645538594912	0.0291038292923332	2.16679138556091	0.704036777162107	11.6034855768247	0.0067075	0.0100775	0.0415863677432216	5.43643803307053	0.01347005	0.00713011600201213	0
2011.68169398907	2011	250	0.476863461360034	0.498257332481564	9.7	-5.75778687043157	0	0.265900338047076	0.603263609450903	0	119.07699355464	30.5247355946271	0.322169416231011	26.2204545956083	1	75.8685160992421	3.94124752469878	12.1831362366035	120.415297856451	0	0	2078.12870866933	0.00648808481413622	4823.19999492354	4778.79611883598	44.4038760875613	0	0.0157299129580143	0	1	0	1	0	0	0	0.153012536801358	1.45386546030297	0.0263621701901636	0.0290132274850001	2.20119051653671	0.709702480106615	8.22207350130662	0.006145	0.008765	0.0388200491973588	3.22162910200024	0.0125033	0.00613980366795228	0
2011.68442622951	2011	251	0.478533554754554	0.501065155942425	11.6	-5.82300375112842	0	0.337501662228569	0.790809592635107	0	118.207829607142	30.3019301735817	0.323309694776378	26.1080478167687	1	77.1429558714917	4.86565585603398	12.4165282650578	122.904561116888	0	0	2132.82680057146	0.00782871046594702	4848.70483511923	4791.52271830776	57.1821168114775	0	0.0159100127755239	0	1	0	1	0	0	0	0.153313101052234	1.49376387954346	0.0263275401014865	0.0289368313473162	2.23227270368681	0.71472853183675	9.34666152140025	0.00757	0.01209	0.0466855888267641	3.52076790950937	0.0149524	0.00680951675876715	0
2011.68715846995	2011	252	0.480206547706336	0.503877854247371	11.8	-5.84034950368053	0	0.614040769024585	1.49882177123063	0	117.079518352279	30.0126937585949	0.32453581318997	25.9444135866682	1	78.7461480169793	5.98599542431281	12.6246220980775	125.677823485684	0	0	2198.55207336954	0.00779660497099214	4880.7012365231	4806.79155586198	73.9096806611232	0	0.0161341873228602	0	1	0	1	0	0	0	0.15280124697278	1.49791047815584	0.0263864996463729	0.0288454879524516	2.27147106392575	0.720943104330394	12.2951654319574	0.00772	0.01244	0.0477570978322809	5.46351772319388	0.0152102	0.00665306832076813	0
2011.68989071038	2011	253	0.481882191311849	0.50669500893048	9.6	-5.85026881847829	0	0.436790706208823	1.12298829226813	0	114.966655812023	29.4710730100034	0.32651373980938	25.6138079867257	1	80.3719197182971	7.14391484835491	12.8878207897924	130.376968686438	0	0	2266.99184344819	0.00632534361863052	4912.64527438126	4821.45242365962	91.1928507216444	0	0.0163602123152317	0	1	0	1	0	0	0	0.152826906740523	1.53021135277002	0.0263835456404576	0.0287591021383485	2.31142424823365	0.727138048835307	10.7368935807268	0.00607	0.00859	0.0390704585199406	4.93507723843771	0.0123744	0.00539826975342519	0
2011.69262295082	2011	254	0.483560241908011	0.509516210336266	10.9	-5.90197168394891	0	0.346816987448026	0.927238823920241	0	113.406876813546	29.0712322003451	0.328160814418289	25.3773677045012	1	81.612190350236	8.09990435227009	13.1538566796686	134.519093201325	0	0	2322.44852149185	0.0073377152983694	4937.59312596215	4833.49546909484	104.097656867311	0	0.0165287394623737	0	1	0	1	0	0	0	0.153490778166888	1.58998854878435	0.0263070571252685	0.0286940511597335	2.34178436516758	0.731753416763347	10.1239320319883	0.007045	0.010865	0.0446082465274321	4.19905903280679	0.0140501	0.00572566885585018	0
