			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
<<<<<<< HEAD
2011.66530054645	2011	244	0.466918498814544	0.48153748960078	6.45	-4.789	0	0.685991140997882	1.25600885900212	0	131.709723632156	33.7630668116267	0.302574659412174	27.4906317743629	1	70.1455298419971	0	17.6275716492939	87.773101491291	0	0	1999.47884327673	0.0152017776678738	4656	4656	0	0	0.015065620670532	0	1	0	1	0	0	0	0.220402077628463	4.77093026975504	0.017929581	0.02967	2.08121787041206	0.68945806221051	9.90433502940025	0.0037075	0.0030775	0.0249471229552211	8.08401239296857	0.00831405	0.00963272723813026	0
2011.66803278689	2011	245	0.468565620408235	0.484306692011156	6.25	-4.99820211145931	0	0.70010080762619	1.3286781242721	0	129.24013	33.13	0.308049051058286	27.3830378716403	1	71.4660278398102	0.583193442382856	12.8566413795388	95.3232778809896	0	0	1922.50984075943	0.00641593253184721	4721.42042082162	4715.52714046299	5.89328035863193	0	0.0151365524503267	0	1	0	1	0	0	0	0.168320304136286	2.11288608224915	0.0245666310652564	0.0293572621043846	2.09804691085256	0.692380779892487	10.0659741441823	0.0035575	0.0027275	0.0243125849403191	6.2623310300408	0.00805625	0.00808001116247612	0
2011.67076502732	2011	246	0.47021726897318	0.487083505334869	6.35	-5.19877578041278	0	0.68885892298308	1.3495047014952	0	127.211351068102	32.609933624225	0.311737943131178	27.2258158991103	1	72.2421795826289	1.15422941964299	11.6730116592076	101.005852734958	0	0	1922.85660264179	0.00435288599483434	4746.24735306825	4734.7359269516	11.5114261166559	0	0.0152209048978299	0	1	0	1	0	0	0	0.153818366816955	1.42325438338504	0.0262692694948134	0.0292676129021876	2.11435614723471	0.695186973777134	10.1954814673638	0.0036325	0.0029025	0.0248432149307343	5.49101456102594	0.00818515	0.00718678303030579	0
2011.67349726776	2011	247	0.471873155226224	0.489867443218265	5.7	-5.38360956865204	0	0.625413610394264	1.26570981835749	0	125.172987443623	32.0874102649637	0.314649046829199	27.004372839955	1	72.9485852019873	1.73724729944758	11.8218438735936	105.88254969965	0	0	1955.23126353839	0.00396584796592447	4761.407437722	4744.02834324307	17.3790944789328	0	0.0153208029676385	0	1	0	1	0	0	0	0.154201253982407	1.45585206761616	0.0262250660334013	0.0292142738787547	2.13113994715853	0.698048097129306	9.84188410315613	0.003145	0.001765	0.0224276660750531	5.43113641606036	0.0073473	0.0059843538796017	0
2011.6762295082	2011	248	0.473532997652889	0.492658032368676	7.5	-5.57145323558915	0	0.686008311114619	1.42953744271215	0	123.281864014872	31.6026311240379	0.317303732001575	26.7889008281234	1	73.5416569335963	2.26282613688586	11.9368631240089	110.669708448437	0	0	1982.96564633316	0.00526787558140451	4774.76115625426	4752.74189457133	22.0192616829292	0	0.0154021645328305	0	1	0	1	0	0	0	0.154408118365235	1.47786999359709	0.0262011673496979	0.029168382122881	2.14509115138896	0.700405899253584	10.8396697652735	0.004495	0.004915	0.0296781947210046	5.68582514439741	0.0096675	0.00631575786730475	0
2011.67896174863	2011	249	0.475196522099684	0.495454811869004	10.45	-5.70384614121086	0	0.660364435980451	1.42896027042422	0	121.166318261045	31.0603225483325	0.319890404347673	26.5152425600801	1	74.4503880845571	2.95949864331502	12.0335945922677	115.682440426051	0	0	2021.05956987052	0.00721143077256269	4794.32760330474	4764.08240640443	30.2451969003135	0	0.0155288487239041	0	1	0	1	0	0	0	0.1538592298244	1.4687925277382	0.0262645538594912	0.0291038292923332	2.16679138556091	0.704036777162107	11.6034855768247	0.0067075	0.0100775	0.0415863677432216	5.43643803307053	0.01347005	0.00713011600201213	0
2011.68169398907	2011	250	0.476863461360034	0.498257332481564	9.7	-5.75778687043157	0	0.265900338047076	0.603263609450903	0	119.07699355464	30.5247355946271	0.322169416231011	26.2204545956083	1	75.8685160992421	3.94124752469878	12.1831362366035	120.415297856451	0	0	2078.12870866933	0.00648808481413622	4823.19999492354	4778.79611883598	44.4038760875613	0	0.0157299129580143	0	1	0	1	0	0	0	0.153012536801358	1.45386546030297	0.0263621701901636	0.0290132274850001	2.20119051653671	0.709702480106615	8.22207350130662	0.006145	0.008765	0.0388200491973588	3.22162910200024	0.0125033	0.00613980366795228	0
2011.68442622951	2011	251	0.478533554754554	0.501065155942425	11.6	-5.82300375112842	0	0.337501662228569	0.790809592635107	0	118.207829607142	30.3019301735817	0.323309694776378	26.1080478167687	1	77.1429558714917	4.86565585603398	12.4165282650578	122.904561116888	0	0	2132.82680057146	0.00782871046594702	4848.70483511923	4791.52271830776	57.1821168114775	0	0.0159100127755239	0	1	0	1	0	0	0	0.153313101052234	1.49376387954346	0.0263275401014865	0.0289368313473162	2.23227270368681	0.71472853183675	9.34666152140025	0.00757	0.01209	0.0466855888267641	3.52076790950937	0.0149524	0.00680951675876715	0
2011.68715846995	2011	252	0.480206547706336	0.503877854247371	11.8	-5.84034950368053	0	0.614040769024585	1.49882177123063	0	117.079518352279	30.0126937585949	0.32453581318997	25.9444135866682	1	78.7461480169793	5.98599542431281	12.6246220980775	125.677823485684	0	0	2198.55207336954	0.00779660497099214	4880.7012365231	4806.79155586198	73.9096806611232	0	0.0161341873228602	0	1	0	1	0	0	0	0.15280124697278	1.49791047815584	0.0263864996463729	0.0288454879524516	2.27147106392575	0.720943104330394	12.2951654319574	0.00772	0.01244	0.0477570978322809	5.46351772319388	0.0152102	0.00665306832076813	0
2011.68989071038	2011	253	0.481882191311849	0.50669500893048	9.6	-5.85026881847829	0	0.436790706208823	1.12298829226813	0	114.966655812023	29.4710730100034	0.32651373980938	25.6138079867257	1	80.3719197182971	7.14391484835491	12.8878207897924	130.376968686438	0	0	2266.99184344819	0.00632534361863052	4912.64527438126	4821.45242365962	91.1928507216444	0	0.0163602123152317	0	1	0	1	0	0	0	0.152826906740523	1.53021135277002	0.0263835456404576	0.0287591021383485	2.31142424823365	0.727138048835307	10.7368935807268	0.00607	0.00859	0.0390704585199406	4.93507723843771	0.0123744	0.00539826975342519	0
2011.69262295082	2011	254	0.483560241908011	0.509516210336266	10.9	-5.90197168394891	0	0.346816987448026	0.927238823920241	0	113.406876813546	29.0712322003451	0.328160814418289	25.3773677045012	1	81.612190350236	8.09990435227009	13.1538566796686	134.519093201325	0	0	2322.44852149185	0.0073377152983694	4937.59312596215	4833.49546909484	104.097656867311	0	0.0165287394623737	0	1	0	1	0	0	0	0.153490778166888	1.58998854878435	0.0263070571252685	0.0286940511597335	2.34178436516758	0.731753416763347	10.1239320319883	0.007045	0.010865	0.0446082465274321	4.19905903280679	0.0140501	0.00572566885585018	0
2011.69535519126	2011	255	0.485240460635913	0.512341056886203	11.05	-5.92224984875388	4	0.248152880102313	0.393347212455252	0	112.132821002178	28.7446349659518	0.329443263097715	25.1780344833641	1	83.0800787721612	9.20018641782478	13.3557228134836	137.900007109281	0	0	2384.56563011456	0.00733130635426359	4967.4965863254	4847.6926025273	119.803983798099	0	0.0167247379697986	0	1	0	1	0	0	0	0.153153736126798	1.59988894864278	0.0263459046996287	0.0286189319466675	2.37766312050425	0.737107192888989	8.99693324074776	0.0071575	0.0111275	0.0454728407919079	3.34170240882638	0.01424345	0.00798427291461549	0
2011.69808743169	2011	256	0.486922613001669	0.515169154340398	13.55	-5.93585326710375	4.4	0.215531171715685	0.295422821368036	0	114.896905129494	29.4531928042795	0.330359004300895	25.8319271561055	1	84.5651776105318	10.3100765665869	13.5965195247959	140.403001674869	0	0	2448.25196983365	0.00896777727340926	4997.45681172032	4861.49916689725	135.957644823069	0	0.0169216425066856	0	1	0	1	0	0	0	0.153173354185784	1.62959512858362	0.0263436443633967	0.0285472067974864	2.41409961311402	0.742434847794624	8.49474531320571	0.0090325	0.0155025	0.0560686107735936	2.31214370113958	0.01746595	0.00959220955854021	0
2011.70081967213	2011	257	0.488606468434768	0.518000115055091	13.35	-5.90086934186298	0	0.448566045088959	1.24091575376503	0	118.182426233132	30.2954181576858	0.330879867935308	26.5778690449667	1	86.4762470315525	11.6881913154822	13.839529976642	141.861214319822	0	0	2527.42021268349	0.00860175165115482	5035.45806792282	4877.93636985922	157.5216980636	0	0.0171734618509543	0	1	0	1	0	0	0	0.152573488529662	1.63182088713674	0.0264127118318421	0.0284608727189753	2.46118945997968	0.74916059304909	11.8478498009226	0.0088825	0.0151525	0.0555445906504857	4.62381301409363	0.01720815	0.00766509643923286	0
2011.70355191257	2011	258	0.490291799844324	0.520833557236591	11.15	-5.86999248616255	2.2	0.433297305061792	0.94703139168414	0	116.492944434278	29.8623287450085	0.332182275934651	26.2908387270587	1	88.3365233530935	13.0866964322049	14.1533574982451	145.622227428423	0	0	2607.68326601831	0.00718037312875327	5071.80236038478	4892.95055008141	178.851810303363	0	0.0174171856622567	0	1	0	1	0	0	0	0.152720815154822	1.67560078436045	0.0263957579653861	0.0283832377223054	2.50727654189283	0.75557302584443	11.8055353658031	0.0072325	0.0113025	0.0466449330376545	5.17170169630164	0.01437235	0.00824001424851893	0
2011.70628415301	2011	259	0.491978383173527	0.523669104192211	8.4	-5.87523599979311	1.2	0.408451808604075	0.898317324849189	0	116.685796602059	29.9117653427478	0.333598359325759	26.420437609103	1	89.8147456949765	14.2484652985513	14.4575558330818	149.908254737505	0	0	2673.95469568322	0.00550520541584387	5101.30378495175	4905.66254396407	195.641240987681	0	0.0176062335201286	0	1	0	1	0	0	0	0.153326051917838	1.73991179054937	0.0263260473900467	0.0283224320265623	2.54377202992895	0.760534399665207	11.2599035284624	0.00517	0.00649	0.0353318913671853	5.57021827922904	0.0108276	0.0068009101903351	0
2011.70901639344	2011	260	0.49366599695261	0.526506383578699	7.35	-5.92001126380595	0	0.396481228443042	1.21051115840482	0	115.943084461124	29.7213751502496	0.335060997322343	26.3472882348871	1	90.8231496995707	15.1240409061927	14.6983655954581	154.56673101142	0	0	2721.84115334786	0.00492944713536204	5122.66404736898	4916.04989142044	206.614155948543	0	0.0177296712920727	0	1	0	1	0	0	0	0.154022395942365	1.80171182835637	0.0262457197715091	0.0282788902346924	2.5683778811232	0.763822474821394	11.0485142337688	0.0043825	0.0046525	0.0310829069823569	5.7584246390419	0.00947415	0.00470751598552766	0
2011.71174863388	2011	261	0.495354421850598	0.529345026648618	12	-5.97383201945741	0	0.603302640777336	1.90037414657297	0	114.336092074276	29.3094314468792	0.336496240458823	26.0799353576379	1	91.6540212894089	15.9133163855872	14.8620846208415	159.385080792451	0	0	2761.93739718762	0.008121023837775	5141.23908199852	4925.8588464874	215.380235511116	0	0.0178272241044626	0	1	0	1	0	0	0	0.154279308658977	1.83394816922849	0.0262160498853038	0.028241370984868	2.58843521748919	0.766469303668216	14.2430749710033	0.00787	0.01279	0.0510212073878186	6.69164816988599	0.015468	0.00629592718728487	0
2011.71448087432	2011	262	0.497043440226078	0.532184667495088	9.95	-5.95440497291803	0	0.551048576615517	1.83412816434548	0	111.832415286925	28.667627604954	0.338106420786729	25.6206823082834	1	93.2880590948792	17.2308317056199	14.9975588054081	165.107348900957	0	0	2830.9143212574	0.00645206126835941	5175.57243558005	4941.14639524836	234.426040331694	0	0.0180246842752234	0	1	0	1	0	0	0	0.153160909176309	1.79691261830259	0.0263450782536769	0.0281751164401623	2.62840192747496	0.771655321337218	13.6676720862369	0.0063325	0.0092025	0.0425320276431817	6.77125544941593	0.01282555	0.00521059054685828	0
2011.71721311475	2011	263	0.498732835677227	0.535024942295271	10.75	-5.96087793781875	0	0.453926442408366	1.58564327725295	0	109.447238545964	28.0562006013752	0.339634210395319	25.1778853904214	1	94.5514273168679	18.3375195631444	15.267098767685	170.874421454357	0	0	2890.3207331924	0.00708980763327882	5201.7657553572	4952.6738561714	249.091899185795	0	0.0181767945277988	0	1	0	1	0	0	0	0.153727383906722	1.85702204464236	0.0262797673854229	0.0281275063804735	2.65949587513808	0.77561023844424	13.1770955947999	0.0069325	0.0106025	0.0461969327684672	6.2341087610967	0.01385675	0.00529488669308416	0
