			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
2011.66530054645	2011	244	0.469430474549576	0.555819694656357	12.15	-4.789	0	1.94179970841222	0.800200291587775	0	80.46	32.49537	0.216302027296554	26.6480687605657	1	33.4195040026114	0	3.46976450528852	124.451461177139	0	0	829.399757134689	0	5256	5256	0	0	0.00635835312074038	0.01	1	22	0	0	0	0	0.104586614459457	0	0.03733	0.020650956	0.690144706699752	0.356253556587637	2.88138248822671	0.0079825	0.0130525	0.0646859127401795	0	0.01614735	0.0381356416472238	0
2011.66803278689	2011	245	0.470951780510001	0.560490575713851	11.65	-4.789	0	1.48051864845426	0.74609379947181	0	77.718	29.1810740184	0.216245544719381	23.9694389206081	1	34.5484761735869	0.539636427956568	3.46976450528852	124.283700607472	0	0	866.479948222069	0	5249.9556	5249.9556	0	0	0.00658071778237266	0	1	22	0	0	0	0	0.101515890018692	0	0.03733	0.0214565138515397	0.741289857568159	0.376926747655843	2.93963447291115	0.0076075	0.0121775	0.0625451648186433	0	0.01548285	0.0278196453666229	0
2011.67076502732	2011	246	0.472477382671626	0.565174647441284	10.3	-4.789	0	1.26037821329622	0.716790534480132	0	75.4913875520739	28.14742265178	0.216189015451344	23.1305690077954	1	35.7159096225256	1.05953280822813	3.46976450528852	124.116166179053	0	0	903.976166648962	0	5243.91815106	5243.91815106	0	0	0.00681092049754934	0	1	22	0	0	0	0	0.0985246013700142	0	0.03733	0.0222130984541396	0.793361016824312	0.397292335080342	2.9081953067999	0.006595	0.009815	0.0557595677073298	0	0.0136887	0.0223015869332957	0
2011.67349726776	2011	247	0.474007008547662	0.569871073219718	11.55	-4.789	0	0.979931422457352	0.619797382751434	0	73.5142188042976	27.4102232678216	0.216132439486017	22.5310301670442	1	36.9111411526435	1.52480791724661	3.46976450528852	123.948857587044	0	0	940.876314185327	0	5237.88764518628	5237.88764518628	0	0	0.00704695168224266	0	1	22	0	0	0	0	0.095639368281958	0	0.03733	0.0229028337434832	0.845369729101234	0.416969023501378	3.08881288858715	0.0075325	0.0120025	0.0630460813763194	0	0.01534995	0.0228337583460761	0
2011.6762295082	2011	248	0.475540392678846	0.574579038006895	11.7	-4.789	0	1.23895071446923	0.866157847459871	0	71.9144899990888	26.8137546603612	0.216075816817048	22.0451781035371	1	38.1332885252883	2.05657499287604	3.46976450528852	123.781774527016	0	0	979.852190813643	0	5231.86407439432	5231.86407439432	0	0	0.0072886619344565	0	1	22	0	0	0	0	0.0928588170484871	0	0.03733	0.0235795738927962	0.899166694557354	0.436646625576654	3.43383314427185	0.007645	0.012265	0.0643924783973245	0	0.0155493	0.021462285050105	0
2011.67896174863	2011	249	0.477077276268122	0.579297747215605	12.1	-4.789	0	1.14621206644391	0.897721455968646	0	69.8093814371597	26.0288521391349	0.21601914743816	21.4078014153596	1	39.5288753558699	2.60538213741828	3.46976450528852	123.614916694954	0	0	1023.06094581639	0	5225.84743070876	5225.84743070876	0	0	0.00756410819106304	0	1	22	0	0	0	0	0.0898750385729409	0	0.03733	0.0242713004527447	0.959417210321413	0.457897436354944	3.64977067821779	0.007945	0.012965	0.0671408308554484	0	0.0160809	0.0198655980987381	0
2011.68169398907	2011	250	0.478617406808968	0.584026425572516	12.2	-4.789	0	1.13864461380016	0.999326498623704	0	67.7654479147471	25.2667591031868	0.215962431343152	20.7891192792763	1	41.0067976639156	3.18928455469291	3.46976450528852	123.448283787249	0	0	1068.87927304574	0	5219.83770616345	5219.83770616345	0	0	0.00785595261237641	0	1	22	0	0	0	0	0.0869174013379454	0	0.03733	0.0249443750766461	1.02288894162084	0.47941792713579	3.88291998382014	0.00802	0.01314	0.0682482987737997	0	0.0162138	0.0178440542097698	0
2011.68442622951	2011	251	0.480160537708038	0.588764315959588	11.5	-4.789	0	1.16665288639753	1.15142750939551	0	65.6274768023233	24.4696035802846	0.215905668525894	20.1425296774692	1	42.5905206105827	3.79725080417178	3.46976450528852	123.281875500704	0	0	1117.58347740453	0	5213.83489280136	5213.83489280136	0	0	0.00816875130997849	0	1	22	0	0	0	0	0.083956738324441	0	0.03733	0.0255982835744741	1.09024422417418	0.501321591964839	4.03465492945425	0.007495	0.011915	0.0648543068346289	0	0.0152835	0.0148461765471276	0
2011.68715846995	2011	252	0.48170642790277	0.593510678240005	11.25	-4.789	0	1.26919361613153	1.41476765088364	0	63.3093964065302	23.6052932164542	0.215848858980336	19.4422271824765	1	44.2760570584778	4.39180837009117	3.46976450528852	123.115691532529	0	0	1168.25223326708	0	5207.83898267464	5207.83898267464	0	0	0.00850180990729067	0	1	22	0	0	0	0	0.0810195551083899	0	0.03733	0.0262173718513101	1.16080185201193	0.523278941399447	4.28442217214716	0.0073075	0.0114775	0.0639558920517246	0	0.01495125	0.0122936161450897	0
