			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
2011.66530054645	2011	244	0.469430474549576	0.485760717131095	12.15	-4.789	0	0.968582754179296	1.7734172458207	0	116.86920846915	35.5549767171129	0.254950757623126	29.0268338126779	1	70.1455298419971	0	17.6275716492939	87.773101491291	0	0	1999.47884327673	0.0288870522203549	4656	4656	0	0	0.015065620670532	0	1	0	1	0	0	0	0.220402077628463	4.77093026975504	0.017929581	0.02967	2.08121787041206	0.68945806221051	12.6791632549482	0.0079825	0.0130525	0.0474055639609864	7.93636149080474	0.01566135	0.0344751356307796	0
2011.66803278689	2011	245	0.470951780510001	0.488318393594488	11.65	-4.8538374582731	0	0.711233249891515	1.57526906687043	0	102.81736	31.28	0.259478836314054	26.052944370725	1	73.1457334702195	1.09857369379096	12.8566413795388	95.1756269788257	0	0	1971.28952702204	0.01109147554687	4785.13905913797	4768.33309703351	16.8059621044666	0	0.0152860204408347	0	1	0	1	0	0	0	0.165093157448771	1.99982333243971	0.024950639433284	0.0290121166093341	2.12211254891328	0.69651255637042	12.1327545746958	0.0076075	0.0121775	0.045694050484946	6.08114134703827	0.01501685	0.00650331313886554	0
2011.67076502732	2011	246	0.472477382671626	0.490883292991974	10.3	-4.9260027774822	0	0.615695010888611	1.44645180770447	0	100.530857683238	30.584380189607	0.262500021042331	25.7255588494188	1	74.9321926875087	2.18984783271638	11.9524061074036	100.677910162579	0	0	2012.63327535676	0.00664110915108178	4832.53855768836	4799.41138277239	33.1271749159698	0	0.0155057619909302	0	1	0	1	0	0	0	0.15214598704581	1.39264151441909	0.0264618739516775	0.0288557503718686	2.16222464700751	0.703276345381912	11.5813527321646	0.006595	0.009815	0.0406112282555609	5.33129286459743	0.0132767	0.00538981387183988	0
2011.67349726776	2011	247	0.474007008547662	0.493454957208578	11.55	-5.02483811301345	0	0.484190333771162	1.19846003571351	0	98.468710864645	29.9570157787177	0.264888606980827	25.3952992676983	1	76.31879389964	3.17289720314464	12.2646307670749	105.396879977567	0	0	2073.0977936832	0.00768504134753117	4858.88785004073	4811.92633532212	46.9615147186076	0	0.0157070498959963	0	1	0	1	0	0	0	0.153109686629488	1.46744183475673	0.0263509795742437	0.0287810517952809	2.1965351601789	0.708942112799075	11.0306448226642	0.0075325	0.0120025	0.0457783514518801	4.67360937362751	0.01488795	0.00556998074250004	0
2011.6762295082	2011	248	0.475540392678846	0.49603293994426	11.7	-5.0869632963655	0	0.617743682710781	1.61005506675537	0	96.7860604951603	29.4451051095711	0.266797269801756	25.1162401667626	1	77.9288877978215	4.29145461446334	12.4900668991581	109.429465527171	0	0	2139.37039275195	0.00766226844066803	4890.329175677	4826.9240294449	63.4051462320943	0	0.0159353051703382	0	1	0	1	0	0	0	0.152764652246267	1.48046274855745	0.0263907121979616	0.0286954126113335	2.2362015897008	0.71535761419111	12.5042777958796	0.007645	0.012265	0.0466151437537979	5.61752604800852	0.0150813	0.00542277203669147	0
2011.67896174863	2011	249	0.477077276268122	0.498616806099735	12.1	-5.14045790766868	0	0.578755454441113	1.6011493354245	0	94.5582617456942	28.7673446138406	0.268990427668885	24.7149651535105	1	79.5547732032785	5.44345196992858	12.7541245058072	114.381441565844	0	0	2207.70256093867	0.00790196372579926	4921.75857377543	4841.46979579176	80.2887779836658	0	0.0161638918306903	0	1	0	1	0	0	0	0.152799858588618	1.5132184978626	0.0263866594749469	0.0286142632181836	2.27640122070151	0.721715093319742	12.6315522962625	0.007945	0.012965	0.048459946616922	5.58470547962369	0.0155969	0.00531147291917419	0
2011.68169398907	2011	250	0.478617406808968	0.501206131151595	12.2	-5.18044055022658	0	0.5826098722873	1.71284003582868	0	92.3783569558286	28.1041548390108	0.271008410348895	24.3051315403844	1	81.2441997573636	6.65534706437769	13.0201649908638	119.270479117864	0	0	2278.82738747696	0.00791799704538959	4954.44316074637	4856.31814862329	98.1250121230763	0	0.0163982504433706	0	1	0	1	0	0	0	0.152752086976755	1.5427650116255	0.0263921585477452	0.0285339202382642	2.31821551569822	0.728177309462281	13.0720763089947	0.00802	0.01314	0.0491141751007988	5.83909085398589	0.0157258	0.00508702999604619	0
2011.68442622951	2011	251	0.480160537708038	0.503800500517885	11.5	-5.21442646489439	0	0.606033499364641	1.78634221437221	0	90.0829070477126	27.4058129138158	0.272978154425808	23.8548826030486	0.941074674253106	82.9434877308052	7.89912115077145	13.2967415620818	124.384166917855	0	0	2351.14318086486	0.0070010437023627	4987.30585130957	4870.99193406426	116.313917245313	0	0.0166309206220079	0	1	0	1	0	0	0	0.152793457331411	1.57732145649954	0.0263873963707084	0.0284570504426475	2.36032701424464	0.734533798920008	12.7406358226613	0.007495	0.011915	0.0437936526667015	5.93692440664679	0.0148235	0.00457789313497865	0
2011.68715846995	2011	252	0.48170642790277	0.506399508915214	11.25	-5.25914481902046	0	0.674204783119019	1.45499637133834	0	87.6905313339757	26.6779833690221	0.27484103931222	23.3650253761864	0.648744054551829	84.3499284808998	9.09247260866056	13.5747828028735	129.564586821307	0	0	2415.86737206207	0.00479014266055106	5015.80136699771	4882.59636684117	133.205000156532	0	0.0168168398844289	0	1	0	1	0	0	0	0.15329644291825	1.63237848439378	0.0263294600440116	0.0283923733044836	2.3948946576362	0.739640343114635	9.32782942781487	0.0073075	0.0114775	0.0296858738527149	4.45330132539907	0.01450125	0.00421729452953276	0
