			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
2011.66530054645	2011	244	0.469430474549576	0.503987961981646	12.15	-4.789	0	0.368524120856084	0	0	87.2333964681154	35.31716456199	0.221067043685589	32.2782161322001	0	126.182753459067	0	30.157678076717	156.340431535784	0	0	3558.00313989719	0	5140	5140	0	0	0.0245491738247212	0	1	0	1	0	0	0	0.211900305388632	8.00678549052343	0.023059069	0.03181	4.01387338753292	0.956388168101811	0	0.0079825	0.0130525	0	5.60080190319378	0.0134622	0.0284828001807063	0
2011.66803278689	2011	245	0.470951780510001	0.50730235405229	11.65	-4.8538374582731	0	0.293595093902431	2.0763642351796	0	78.8424	31.92	0.221758176172674	29.3092103359903	1	124.48405599545	1.69869746361665	22.1508925861936	161.123260301183	0	0	3357.83350263411	0.00635809571680297	5083.08703357557	5063.73155969799	19.3554738775852	0	0.0244898533456519	0	1	0	1	0	0	0	0.16679463618517	3.52821057583192	0.0279012595498785	0.03181	3.95983782121528	0.954509757914139	11.0967543397863	0.0076075	0.0121775	0.0509928595747125	5.85860772689487	0.0129082	0.00769340023231863	0
2011.67076502732	2011	246	0.472477382671626	0.510626106038401	10.3	-4.9260027774822	0	0.250901201048991	1.89364245924454	0	76.472440670918	30.9605022959182	0.222444450780473	28.5160834071408	1	126.364614193228	3.2924937957559	19.9360910665978	166.138871130182	0	0	3379.67134308681	0.00327256763565092	5063.36522711211	5025.93290103309	37.4323260790196	0	0.0249566461286657	0	1	0	1	0	0	0	0.150733872973848	2.11547780423603	0.0295012385446325	0.0317021261892428	4.0060269450087	0.956120297694499	10.4627487239103	0.006595	0.009815	0.0453791966539735	4.0884283874343	0.0114124	0.0057597277206971	0
2011.67349726776	2011	247	0.474007008547662	0.513958624286845	11.55	-5.02483811301345	0	0.195036297754608	1.56000182674679	0	74.3278970106244	30.0922659962042	0.222865600437104	27.774606552912	1	127.77070568206	4.71565345098906	20.4488508519964	169.358060943863	0	0	3455.36258536766	0.00391240248526335	5024.76124114098	4972.28196169448	52.479279446492	0	0.0254282143071631	0	1	0	1	0	0	0	0.152577390591177	2.30631214168394	0.0293206677936274	0.031653064855541	4.04433443359249	0.957412674437213	10.3122116699929	0.0075325	0.0120025	0.0512184824030463	3.83283323888715	0.0127974	0.00573794161411032	0
2011.6762295082	2011	248	0.475540392678846	0.517299330455002	11.7	-5.0869632963655	0	0.246284202940779	2.08218448033634	0	72.572858886123	29.3817242453939	0.223238640153484	27.1682423178812	1	129.383749795834	6.3237281357105	20.6522452120595	172.304812807892	0	0	3532.0278621136	0.00385508878600945	4986.86116999457	4916.62080796623	70.240362028339	0	0.0259449271566498	0	1	0	1	0	0	0	0.15223530694252	2.30393736684944	0.0293542338952353	0.0315945100650854	4.08781618518298	0.958833553135354	11.2184254297976	0.007645	0.012265	0.052220898760341	4.41585590610293	0.0129636	0.00550052285890232	0
2011.67896174863	2011	249	0.477077276268122	0.520647660714864	12.1	-5.14045790766868	0	0.227697610668396	2.05732894024293	0	70.2443902028459	28.4390243736218	0.223668730085969	26.35465343088	1	130.974552904096	7.96622350339982	20.9175149384004	175.819169933384	0	0	3610.51068251548	0.00394135542888791	4945.86036901663	4857.61187021634	88.2484988002848	0	0.0264816519537404	0	1	0	1	0	0	0	0.152305340754432	2.33878901750582	0.0293473642081631	0.0315386106044146	4.1307554231296	0.960190174775088	11.3311775673505	0.007945	0.012965	0.0543557954672118	4.41161729707963	0.0134068	0.00529039721621624	0
2011.68169398907	2011	250	0.478617406808968	0.524003064943286	12.2	-5.18044055022658	0	0.226142733411226	2.18638837549156	0	67.9593636519346	27.5139124096901	0.224080903909669	25.5522052986077	1	132.587794150556	9.68002865262831	21.1737589965803	179.310901333372	0	0	3690.8511483186	0.00391333818689035	4902.60640615161	4795.57110555634	107.035300595272	0	0.027044348080684	0	1	0	1	0	0	0	0.152296796140999	2.3667905142455	0.0293482024186878	0.0314829288018287	4.17425208323346	0.961518832982827	11.5731940977506	0.00802	0.01314	0.0551582173624512	4.58144154055861	0.0135176	0.00496187690856768	0
2011.68442622951	2011	251	0.480160537708038	0.527365005899865	11.5	-5.21442646489439	0	0.231800658170604	2.18231514126443	0	65.5468325430318	26.5371791672194	0.224495723847524	24.6999681964135	0.906551885982058	134.166681436048	11.4242663081921	21.4346769687329	182.954188238154	0	0	3771.22131853476	0.0033011760516731	4856.60607872813	4730.68589117347	125.920187554658	0	0.0276256050544631	0	1	0	1	0	0	0	0.152349671516051	2.40002126812195	0.0293430151724635	0.0314292903299799	4.21676358346347	0.96277453841171	10.5749451446997	0.007495	0.011915	0.0474371269891614	4.40824205501846	0.012742	0.00434676726174613	0
2011.68715846995	2011	252	0.48170642790277	0.530732958393833	11.25	-5.25914481902046	0	0.255637099850328	1.71791435752356	0	63.1327167435968	25.5598043496343	0.224875038385827	23.8411080734423	0.607603017961767	135.097925956411	13.2731349301548	21.6891979076122	186.405213980311	0	0	3839.36463405844	0.00220652903445849	4805.28127776759	4662.13067679146	143.15060097613	0	0.0281144678421768	0	1	0	1	0	0	0	0.152981891872246	2.47748698734554	0.0292809421336563	0.0313855910466524	4.24012825531886	0.963447148903442	7.31723280945022	0.0073075	0.0114775	0.0313014940171142	3.17645629457974	0.012465	0.00388424945181599	0
2011.68989071038	2011	253	0.48325484147453	0.534106408441242	11.7	-5.30427748053388	13.3	0.245568290713389	1.17692390856494	0	61.1591652862229	24.7607956624384	0.225110370417155	23.1311900232304	0.513398809702383	134.97183746714	15.1811696407068	21.8309654295481	188.606398195346	0	0	3882.5076270242	0.00203292682016327	4747.94435561732	4588.24246085762	159.701894759706	0	0.0284274261359981	0	1	0	1	0	0	0	0.153949592314886	2.56833763289354	0.0291857511165789	0.0313570007949299	4.23231201475028	0.963223502631868	6.28132500311736	0.007645	0.012265	0.0276812101283291	2.80616782336109	0.0129636	0.00832543278669719	0
2011.69262295082	2011	254	0.484805547257826	0.537484852413565	14.7	-5.33619371940725	8	0.168277069888269	1.02178791588493	0	71.978595083257	29.1411316126547	0.22530113700796	27.1409169024001	1	134.63674766691	16.9965373184493	21.7971443613907	190.425777343349	0	0	3914.55716426498	0.00506555919454204	4691.26367157562	4514.2103857563	177.053285819326	0	0.0286994628936921	0	1	0	1	0	0	0	0.15407145708676	2.57367948135498	0.0291737480497707	0.0313310905085135	4.21831612692386	0.962819613651784	11.0408805671712	0.009895	0.017515	0.0681710727392529	3.8491475009572	0.0162876	0.0102534622341801	0
2011.69535519126	2011	255	0.486358318446068	0.540867796178798	13.3	-5.3096955094356	7.9	0.276719944356573	1.84157570931585	0	77.7339510657528	31.4712352492926	0.225593660329016	29.2960462906091	1	136.44763821378	19.0151734562423	21.7413381090465	193.278617177245	0	0	3998.26260094888	0.0041527790852887	4650.1459600928	4449.58412280139	200.561837291403	0	0.0293426570659853	0	1	0	1	0	0	0	0.152007430069444	2.4076162142509	0.0293765787142041	0.0312677873401206	4.26641573473018	0.964189382072049	12.2883141037743	0.008845	0.015065	0.0620667962828128	4.92175954729394	0.0147364	0.0100732789338949	0
