			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
2011.66530054645	2011	244	0.459247667007251	0.524555317799359	8.3	-4.789	5.4	0.898666604659049	0.284065307003482	0	94.74	35.044905	0.254691201417792	28.7220590761967	1	33.4195040026114	0	3.46976450528852	124.451461177139	0	0	829.399757134689	0	5256	5256	0	0	0.00635835312074038	0.01	1	22	0	0	0	0	0.104586614459457	0	0.03733	0.020650956	0.690144706699752	0.356253556587637	2.14776955763682	0.005095	0.006315	0.0417031526602939	0	0.0110307	0.0309699189137941	0
2011.66803278689	2011	245	0.461280244151227	0.53079595993622	5.65	-4.789	0	1.38355761786327	0.608442382136733	0	98.7847319116625	35.044905	0.254624694341464	28.7151776776711	1	34.2946368306373	0.368640522801606	3.46976450528852	124.283700607472	0	0	857.039164930855	0	5249.9556	5249.9556	0	0	0.00653236702242535	0	1	0	1	0	0	0	0.102190497186274	0	0.03733	0.0212558596339684	0.728961986669949	0.372005292371601	2.11945441303835	0.0031075	0.0016775	0.0287260265674295	0	0.008543	0.0216392676846064	0
2011.67076502732	2011	246	0.463317861141969	0.537052075965518	8.45	-4.789	0	1.21890277913805	0.611566347424751	0	96.7927319116625	32.4413287296	0.254558132287601	26.6096157564268	1	34.9805926852984	0.653642494293443	3.8987769616609	124.116166179053	0	0	889.341316921342	0	5243.91815106	5243.29949303974	0.618658020260069	0	0.00667069768780191	0	1	0	1	0	0	0	0.111417066041095	0	0.03733	0.0217056958540064	0.759278105619968	0.384038789258434	2.51515014485413	0.0052075	0.0065775	0.0434682954205807	0	0.01123005	0.026580780455862	0
2011.67349726776	2011	247	0.465360186705594	0.543322648773699	8.55	-4.789	0	1.1027089185607	0.379266616063569	0	94.9622627850997	30.0703808692526	0.254491515248636	24.6926131923307	1	22.9095069302708	1.24870276583658	2.4780367939286	123.948857587044	0	0	598.800024206158	0	5157.6531946876	5153.2187064307	4.434488256899	0	0.00444184710865548	0	1	0	1	0.35	0.358908782325276	0.0153182268296428	0.108485777690751	0	0.03733	0.0223370627141714	0.511731093052204	0.278618231764632	1.79860194173706	0.0052825	0.0067525	0.0444962514081909	0	0.01136295	0.0223129313712291	0
2011.6762295082	2011	248	0.467406899777088	0.549606692591613	10.2	-4.789	0	1.29346599132181	0.485960512428263	0	93.4802872504755	29.6011042591753	0.254424843217091	24.3086914002233	1	23.6907577329575	1.48116012849272	2.4780367939286	123.781774527016	0	0	621.326872324886	0	5151.72699317521	5143.31409949112	8.41289368408715	0	0.00459860504338487	0	1	0	1	0	0	0	0.10528489985952	0	0.03733	0.0229962311387955	0.544798140680296	0.293682321665331	2.09793008443281	0.00652	0.00964	0.0536972055980311	0	0.0135558	0.0255400445503011	0
2011.67896174863	2011	249	0.469457688946545	0.555903251294275	8.25	-4.789	0	0.984304116458173	0.407971454988311	0	91.7008607467254	29.0376379818636	0.254358116185574	23.8490989209747	1	24.5845218711761	1.76447840650132	2.4780367939286	123.614916694954	0	0	647.484259352157	0	5145.81218196079	5131.45431481818	14.3578671426154	0	0.00477757854384188	0	1	0	1	0	0	0	0.1018471243642	0	0.03733	0.0237045734861805	0.582765605317904	0.310591302760506	1.98036571640152	0.0050575	0.0062275	0.0439291362373349	0	0.01096425	0.019622417995776	0
2011.68169398907	2011	250	0.471512251900102	0.562211396684378	9.2	-4.789	0	0.923471089910623	0.417487684168134	0	90.3085851752789	28.5967654133245	0.254291334146783	23.4884560258901	1	25.4618008136182	1.99940591759047	2.4780367939286	123.448283787249	0	0	672.199958319518	0	5139.91100949875	5121.85360580762	18.0574036911273	0	0.00495374351162185	0	1	0	1	0	0	0	0.0986843056976879	0	0.03733	0.0243182788989438	0.619187173454919	0.326431279940756	2.16067884013747	0.00577	0.00789	0.049543533041152	0	0.0122268	0.0209090216013505	0
2011.68442622951	2011	251	0.473570294856369	0.568530226761956	10.8	-4.789	0	0.265342303754203	0.130981423696856	0	88.9676264012001	28.1721426222926	0.254224497093503	23.1410764545147	1	26.4017335837538	2.26891664225765	2.4780367939286	123.281875500704	0	0	699.076480426247	0	5134.02087785207	5111.09800676607	22.9228710860062	0	0.00514250608088675	0	1	0	1	0	0	0	0.0955065694071291	0	0.03733	0.0249349393344374	0.658325625234881	0.343047403157312	1.85101511480016	0.00697	0.01069	0.0588134717339955	0	0.0143532	0.0234039017130124	0
2011.68715846995	2011	252	0.475631531999061	0.57485886398238	12.1	-4.789	0	1.24789121247013	0.652998223014969	0	88.5713026737491	28.0466442918775	0.254157605018606	23.0346092366712	1	27.0947070742603	2.59476450264157	2.4780367939286	123.115691532529	0	0	721.716954890477	0	5128.14311514429	5098.38830286915	29.754812275144	0	0.00528353177083629	0	1	0	1	0	0	0	0.0932917773327485	0	0.03733	0.0254253136630871	0.688891425972532	0.355738454038461	2.80343911470629	0.007945	0.012965	0.0666263625879961	0	0.0160809	0.0255280970548875	0
2011.68989071038	2011	253	0.477695684906433	0.581196453504554	12.15	-4.789	0	0.529960916093023	0.308410234256883	0	86.670413238264	27.4447160349158	0.254090657915055	22.5448582636918	1	28.2824713905962	2.96423237757403	2.4780367939286	122.949731580343	0	0	756.322114696442	0	5122.27996859599	5084.05916132802	38.2208072679711	0	0.00552146145153959	0	1	0	1	0	0	0	0.0897253883100817	0	0.03733	0.0261086669600715	0.738417626344825	0.375783570832184	2.50504541873814	0.0079825	0.0130525	0.0676392424337196	0	0.01614735	0.0239171045805651	0
2011.69262295082	2011	254	0.479762481978078	0.587542161431004	12.25	-4.789	0	0.169075875864848	0.106320416628799	0	85.8320420879141	27.1792406864832	0.2540236557759	22.3259947056129	1	29.2764562281785	3.35002348620744	2.4780367939286	122.783995342173	0	0	786.983802390125	0	5116.43330056046	5069.61614061283	46.8171599476348	0	0.00572204395295674	0	1	0	1	0	0	0	0.0869439204091468	0	0.03733	0.0266646929795768	0.7806477168544	0.392382297094919	2.03054374082918	0.0080575	0.0132275	0.0689405313939635	0	0.01628025	0.0233188432080495	0
2011.69535519126	2011	255	0.48183165785955	0.593895173041295	8.75	-4.789	1.9	0.913571609608526	0.503066737771627	0	85.5566457954204	27.0920347673909	0.25395659859428	22.250598284216	1	29.9757160819839	3.74853284029808	2.4780367939286	122.618482516451	0	0	811.378673676703	0	5110.60324199876	5054.99741660304	55.6058253957227	0	0.00586539683527856	0	1	0	1	0	0	0	0.0850883073274073	0	0.03733	0.0270830718176618	0.811834471434209	0.404356389463101	2.74018342402177	0.0054325	0.0071025	0.0497756969742464	0	0.01162875	0.0169111454328749	0
2011.69808743169	2011	256	0.483902952865219	0.600254691020014	6.8	-4.789	4.9	0.747229769822621	0.422228042301471	0	85.8370488301817	27.1808261020208	0.253889486363423	22.3167287524935	1	31.2139761944465	4.03372096466427	2.4780367939286	122.453192802019	0	0	845.233078939566	0	5104.78999496967	5044.67011134266	60.1198836270114	0	0.00611464452508433	0	1	0	1	0	0	0	0.0819896020401308	0	0.03733	0.0276039999326387	0.861630596768887	0.422988248919832	2.56206652299647	0.00397	0.00369	0.0390970488403841	0	0.0090372	0.0136748530002196	0
2011.70081967213	2011	257	0.485976112399706	0.6066199336804	6.45	-4.789	0	1.15791490050415	0.828551892011423	0	89.3521833688654	28.2939149363095	0.253822319076647	23.2060899931581	1	32.1479504926902	4.26064736909303	2.94018750979661	122.288125898122	0	0	882.584640228986	0	5098.98862434162	5036.75682520568	62.2317991359411	0	0.00630476999678364	0	1	0	1	0	0	0	0.0932914748750539	0	0.03733	0.0279719055552025	0.899239434974856	0.436672777486398	2.76268623405212	0.0037075	0.0030775	0.0374779556727833	0	0.00857205	0.014686433129158	0
2011.70355191257	2011	258	0.488050886378193	0.612990133184505	6.85	-4.789	3.1	0.340211972672204	0.1447953956619	0	87.3657165763498	27.6648880862412	0.253755096727358	22.6951290392026	1	33.0067402040937	4.47364749544079	3.74403494152727	122.123281504411	0	0	926.49837797228	0	5093.19635399264	5029.2757005303	63.920653462337	0	0.00648055521720052	0	1	0	1	0	0	0	0.113169732170064	0	0.03733	0.0282935211153568	0.933876900913621	0.448988852239183	2.39317274921546	0.0040075	0.0037775	0.0402201380489833	0	0.00910365	0.0144861583419409	0
2011.70628415301	2011	259	0.490127028645843	0.619364533760649	7.5	-4.789	0	0.965947715261901	0.757356082382303	0	89.7472399827873	28.4190120274817	0.253687819309051	23.2955414829536	1	33.9310184412953	4.7093233399148	4.02227063727934	121.958659320944	0	0	959.231027736653	0	5087.41268693703	5021.27816472939	66.1345222076325	0	0.00666960211983984	0	1	0	1	0	0	0	0.117668137298812	0	0.03733	0.0286196981303082	0.971095505043791	0.461922755139451	3.04074787949642	0.004495	0.004915	0.0444945785747593	0	0.0099675	0.0169118863280208	0
2011.70901639344	2011	260	0.492204296396549	0.625742389918788	7.9	-4.789	0	0.896633881762115	0.757235686663241	0	88.0239361851431	27.8733173480504	0.253620486815314	22.8517374017144	1	34.9649993568009	4.96788722522188	4.69349970859198	121.794259048179	0	0	1004.73497231531	0	5081.63821704759	5012.43462935295	69.2035876946401	0	0.00688065499025538	0	1	0	1	0	0	0	0.131200464641045	0	0.03733	0.0289615306742574	1.01263990139738	0.476001671772546	3.1875954596929	0.004795	0.005615	0.0473502383176095	0	0.0104991	0.0167720825646364	0
2011.71174863388	2011	261	0.494282449591161	0.632122964664296	8.95	-4.789	0	1.17961907066788	1.07399111247541	0	86.3700666167178	27.3496094416459	0.253553099239821	22.4258146557291	1	36.0600062013271	5.25166643525564	5.35630174871455	121.630080386982	0	0	1051.9447134197	0.00271557700700788	5075.87391722383	5003.05644402009	72.8174732037467	0	0.00710419659538146	0	1	0	1	0	0	0	0.143179716875578	0.133462804350737	0.0360499456248022	0.0293008430078889	1.05658858056859	0.49049460222626	3.62078075071797	0.0055825	0.0074525	0.0541906181393242	0	0.01189455	0.0178025603922632	0.00271557700700788
2011.71448087432	2011	262	0.496361250375337	0.638505527710583	8.7	-4.81325816052038	7.2	0.180993395714879	0.0418514338138415	0	84.1164564335745	26.6359900042984	0.253485656576337	21.8476733741061	1	37.3917668828266	5.58709087314398	5.92318894031222	121.46612303862	0	0	1103.16545141826	0.00488276201001106	5083.70658735735	5005.87237069926	77.8342166580931	0	0.00735521734787292	0	1	0	1	0	0	0	0.15125488473425	0.256305360028299	0.0349593050728652	0.029618640187015	1.10749328925918	0.506781114770381	2.61913548484252	0.005395	0.007015	0.0532087939758819	0	0.0115623	0.0159193717749145	0.00488276201001106
2011.71721311475	2011	263	0.498440462497121	0.644889353690885	6.95	-4.8557618485165	0	1.03123401130257	0.995064830605144	0	90.816738281731	28.7576752000415	0.253418158818719	23.5450629315399	1	38.6101303833652	5.93048272262347	5.66688358028392	121.302386704764	0	0	1131.4634918624	0.00178473232138026	5102.39231756966	5019.81820359472	82.5741139749423	0	0.00756706422797292	0	1	0	1	0	0	0	0.141718149760122	0.121108826024476	0.036245152992329	0.0298469695529966	1.15239538598953	0.520714456678752	3.45149537073359	0.0040825	0.0039525	0.0429308525685024	0	0.00923655	0.0163351795458159	0.00178473232138026
2011.71994535519	2011	264	0.50051985072434	0.651273720369481	7.7	-4.87751881178285	0	1.12869070762779	1.16255770907478	0	88.7904394398232	28.1160352881011	0.253350605960911	23.024662497259	1	39.5408515881571	6.19023162234853	6.88142138653133	121.138871087486	0	0	1188.28182823008	0.00748049378598015	5105.57855843094	5020.54591466366	85.0326437672763	0	0.00774463679985152	0	1	0	1	0	0	0	0.163730918210654	0.468416106038759	0.0332328697527678	0.0300552774926874	1.18841126677923	0.531605350596287	3.73543163226204	0.004645	0.005265	0.0480345560042625	0	0.0102333	0.0168014724694642	0.00748049378598015
2011.72267759563	2011	265	0.502599180261888	0.657657906852589	8.9	-4.93411778818497	0	0.797600049081911	0.884398654618884	0	86.4991910231207	27.3904974740724	0.253282997996951	22.4372430434046	1	40.7347006923418	6.49086001272313	7.82053431230672	120.97557588926	0	0	1244.97026236467	0.0128380653743997	5137.36109314594	5048.83138160717	88.5297115387755	0	0.00792910989782056	0	1	0	1	0	0	0	0.177621712940664	0.71621498135678	0.0312490302804677	0.0301799703352982	1.22937205851213	0.543691082302176	3.87306665424739	0.005545	0.007365	0.0560647066186594	0	0.0118281	0.0177904606458773	0.0128380653743997
2011.72540983607	2011	266	0.50467821616897	0.664041191799109	10.15	-4.97357580628962	0	1.00759326997001	1.20354540265715	0	84.8171923194199	26.8578823050728	0.253215334920964	22.004819591677	1	42.2948602985593	6.85719873636796	8.13986854974962	120.812500812962	0	0	1295.76469229768	0.0147406396638542	5196.37216439849	5102.64393739541	93.7282270030772	0	0.00813930545397247	0	1	0	1	0	0	0	0.177977810638086	0.749973477180485	0.0311972921062802	0.0302315839899402	1.27864062145868	0.557815668662022	4.38730444275872	0.0064825	0.0095525	0.0645595603138023	0	0.01348935	0.0189415963463973	0.0147406396638542
2011.7281420765	2011	267	0.506756722776354	0.670422851631423	12.7	-4.99779081836975	5.9	0.644750660868602	0.675266787438358	0	82.6060536467927	26.1577117310933	0.253147616727169	21.4383065418858	1	44.1429684159086	7.29784261960503	8.33065790440486	120.649645561866	0	0	1351.39558173265	0.0171335352150079	5265.72035948458	5164.93618469877	100.784174785808	0	0.00838308254185936	0	1	0	1	0	0	0	0.17512842007033	0.730064052295037	0.0316100346249974	0.0302844961232208	1.33684755585904	0.573940431423519	4.58301009834277	0.008395	0.014015	0.0815552702655083	0	0.0168783	0.0209804863048812	0.0171335352150079
2011.73087431694	2011	268	0.508834463103709	0.676802158746419	6.95	-5.00071021288932	0	0.691587257821184	0.921855505164092	0	86.851824309521	27.5021609593163	0.253079843409874	22.5106333124041	1	46.4700617308042	7.88978859628345	7.60059385210982	120.487009839648	0	0	1398.01152023803	0.00477948528060515	5348.27429887598	5236.62894498009	111.645353895887	0	0.00868879551308177	0	1	0	1	0	0	0	0.155408118221314	0.394994128986395	0.0343902434921993	0.0303721279241955	1.41139465953324	0.593735994848817	3.88076881247521	0.0040825	0.0039525	0.0450553161234446	0	0.00923655	0.0144131161055531	0.00477948528060515
2011.73360655738	2011	269	0.510911198277075	0.683178379726973	7.75	-5.02991770005403	0	1.04957253618008	1.47911762969204	0	85.2383815465357	26.9912544479214	0.253012014963479	22.0959081849417	1	47.463002633349	8.20529520587661	9.00089889144277	120.324593350384	0	0	1462.09575760219	0.0105624035952855	5367.28056655178	5252.94357982991	114.336986721869	0	0.00884302619265565	0	1	0	1	0	0	0	0.175832343177102	0.798929522333868	0.0315083347491447	0.0304925252609761	1.44726680675917	0.602931185114765	4.37832300886677	0.0046825	0.0053525	0.0507148701425674	0.164879280968177	0.01029975	0.0149570409526019	0.0105624035952855
2011.73633879781	2011	270	0.512986686946573	0.689550773554107	10.95	-5.05255928732069	0	0.937497671317124	1.42103054118191	0	82.7096913806636	26.1905292529017	0.25301313609953	21.4544693362739	1	48.7608457619271	8.57142533082696	9.98787960660976	120.327275079516	0	0	1523.74745889311	0.0192128440110345	5416.7233915884	5298.4740332224	118.249358366001	0	0.00900190802388905	0	1	0	1	0	0	0	0.187281450214522	1.05747133332442	0.0298294805346133	0.0305297466622276	1.48865626814759	0.613282346727722	5.09226774070229	0.0070825	0.0109525	0.0723235725135773	0	0.01455255	0.0186353424253397	0.0192128440110345
2011.73907103825	2011	271	0.515060684704422	0.695918589820148	11.9	-5.055404373657	0	1.0405154062894	1.72952392539169	0	80.3511631681646	25.4436868803561	0.252945253429526	20.8511530973145	1	50.9321140893244	9.1212885307065	10.0959662679666	120.165073912709	0	0	1586.91921492208	0.0187225303213395	5512.42890154701	5385.36296879095	127.06593275606	0	0.00923950494400586	0	1	0	1	0	0	0	0.182339832524709	0.996999356873448	0.0305598678773424	0.0304901376494341	1.55292716936018	0.628823697177024	5.57428320307041	0.007795	0.012615	0.0793240538204958	0	0.0158151	0.0179770062870744	0.0187225303213395
2011.74180327869	2011	272	0.517132943503415	0.702281066943245	9.5	-5.0518257985428	0	0.777688682293007	0.777194381966828	0	77.5811238364835	24.5665369969865	0.252877315619583	20.1438101029339	1	33.9822284303503	10.1076893487521	6.5226317263364	120.003091393075	0	0	1142.84174380513	0.0152688678697284	5521.69713857551	5386.21000585046	135.487132725046	0	0.00615430864415665	0	1	0	1	0.31	0.356718934550037	0.0152247641265956	0.177587780887878	0.597005940709056	0.03125395800082	0.0304942599585905	1.03626290772731	0.48384232460715	3.60966823500019	0.005995	0.008415	0.0639048863597781	0	0.0126255	0.0127645030083257	0.0152688678697284
2011.74453551913	2011	273	0.519203211075974	0.708637430383708	11.7	-5.05205664359869	0	1.26024070801289	1.38676459511767	0	76.0262407722236	24.0741737720784	0.252809322664375	19.7448764248587	1	35.925661630552	10.4077123427001	6.03090111833722	119.841327225877	0	0	1180.40306069737	0.0105258088858551	5597.74432596672	5455.39670538977	142.347620576953	0	0.00641788183570669	0	1	0	1	0	0	0	0.15885497970075	0.354868043967016	0.033913699324112	0.0305444292570217	1.09732883018609	0.503571224730968	4.47815738639401	0.007645	0.012265	0.0794162637498983	0	0.0155493	0.0139859029051275	0.0105258088858551
