			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
2011.66530054645	2011	244	0.459247667007251	0.481803196094229	8.3	-4.789	5.4	0.170553285691601	0.0199995986898866	4.20597876873528	161.131310250383	33.4853096945932	0.430677981463584	30.5686865391672	0.0335163036138561	126.182753459067	0	30.157678076717	156.340431535784	0	0	3558.00313989719	0.000314961579568033	5140	5140	0	0	0.0245491738247212	0	1	0	1	0	0	0	0.211900305388632	8.00678549052343	0.023059069	0.03181	4.01387338753292	0.956388168101811	0.282329384221263	0.005095	0.006315	0.00115643292735194	5.60616859862093	0.0091964	0.0158061284682561	0
2011.66803278689	2011	245	0.461280244151227	0.486231468739056	5.65	-4.95134691700414	0	0.245234469751666	1.71856187536226	0	147.34344	30.62	0.432025901174545	28.0739995136483	1	124.881368429809	1.39716630563376	22.1508925861936	161.12862699661	0	0	3359.96197544246	0.002905993984519	5084.70593609455	5074.49274083899	10.2131952555594	0	0.0245601948272602	0	1	0	1	0	0	0	0.166352252431329	3.49881683532805	0.0279461556370801	0.0318032882274498	3.97163815441157	0.954926753645273	8.41498407360559	0.0031075	0.0016775	0.0237032596926287	5.83035182376593	0.0062602	0.00514353295974331	0
2011.67076502732	2011	246	0.463317861141969	0.490670721442199	8.45	-5.16827851123649	0	0.234632349460212	1.67002657519625	0	145.379643654886	30.2118960213811	0.433355472262678	27.7753111604194	1	125.001328872662	2.69272125944868	20.0055881375734	166.115953843929	0	0	3337.78526193068	0.00282772569278395	5046.51613102442	5031.81258113773	14.7035498866918	0	0.0247698264757726	0	1	0	1	0	0	0	0.152577116607139	2.25629940953917	0.0293206946884689	0.0317593882993153	3.96996574159728	0.954867887848492	9.42689013125009	0.0052075	0.0065775	0.0357736634701172	4.1295011536353	0.0093626	0.00594494134545836	0
2011.67349726776	2011	247	0.465360186705594	0.495120232474061	8.55	-5.30274991328308	0	0.406540216398456	1.21159048825617	0	143.47498473023	29.8160816147609	0.434186467919212	27.4604882919584	1	80.5408829766214	4.13906061158243	12.9195935471166	169.376336327053	0	0	2204.76636286022	0.00479131652519834	4914.13853630029	4889.40506072428	24.7334755760069	0	0.016389624016839	0	1	0	1	0.35	0.353903005204914	0.0188170227867453	0.152873811827569	1.47079410632966	0.0292915602792068	0.031715722172254	2.55441226799455	0.863777177597793	8.30172727292418	0.0052825	0.0067525	0.0365252630513651	3.48851185742301	0.0094734	0.00557402075170858	0.811814784370847
2011.6762295082	2011	248	0.467406899777088	0.499579302346597	10.2	-5.4248824003663	0	0.476397313809282	1.48133835952951	0	141.856854025575	29.4798117260131	0.434829310541691	27.1888323074379	1	82.0078792641822	4.87898540263162	13.0157893301811	171.978671192813	0	0	2256.21394807261	0.0053974203093272	4935.00708683836	4899.76358086973	35.2435059686242	0	0.0166175808506733	0	1	0	1	0	0	0	0.151501973023282	1.41758035289866	0.0294260992497565	0.0316498033559682	2.59553325235134	0.868079280955442	9.23371229816795	0.00652	0.00964	0.0439664269537126	3.54409512334723	0.0113016	0.00597714853250159	0
2011.67896174863	2011	249	0.469457688946545	0.504047252606852	8.25	-5.49911728568565	0	0.361377229576669	1.18438526603104	0	139.899118352236	29.0729672386193	0.435464759600017	26.8520508519462	1	83.8325091526041	5.77664323048426	13.2644095684742	174.62297390848	0	0	2322.92473661382	0.00427058544895314	4958.88961399513	4909.50708084084	49.3825331542914	0	0.0169055001579405	0	1	0	1	0	0	0	0.151105921829094	1.42555899120634	0.0294648598905222	0.0315768196050475	2.64716401855027	0.873289053714189	8.2792253699177	0.0050575	0.0062275	0.0358791184987621	3.41748414078681	0.009141	0.00494834284431841	0
2011.68169398907	2011	250	0.471512251900102	0.508523424618958	9.2	-5.61100251771822	0	0.339580324884558	1.15867092098958	0	138.353355856629	28.7517364623085	0.436050610864959	26.5894091920911	1	85.2079764773553	6.51437138545447	13.5629359409807	177.126830649777	0	0	2377.34779547585	0.00490428287928549	4977.28742939141	4917.80689518997	59.4805342014325	0	0.0171193602310755	0	1	0	1	0	0	0	0.151874868095682	1.49546549606441	0.029389571759241	0.0315237335692234	2.6860735484448	0.877078802198561	8.53157140876808	0.00577	0.00789	0.0403659664063366	3.3527846122506	0.0101936	0.0051324785128192	0
2011.68442622951	2011	251	0.473570294856369	0.513007178336316	10.8	-5.69277589732139	0	0.0975572257203512	0.347794319906959	0	136.855104610754	28.4403791792923	0.436604117331952	26.3334163134407	1	86.7982629401752	7.34951254331367	13.7787537884026	179.552887684068	0	0	2436.64163323204	0.00565260701573564	4998.83274898356	4927.08154696311	71.751202020445	0	0.0173637061487653	0	1	0	1	0	0	0	0.151526831327977	1.50191840573674	0.0294236652164392	0.0314632760180199	2.7309577047714	0.881309900999428	6.23149412792192	0.00697	0.01069	0.0478039475930303	1.19554724498308	0.0119664	0.00559259559606621	0
2011.68715846995	2011	252	0.475631531999061	0.517497891065493	12.1	-5.73273451307157	0	0.453598331727578	1.6844803141665	0	136.409753065127	28.3478289827779	0.436661761772022	26.252155699741	1	88.7392387239012	8.34707242547801	14.0390117118273	179.809014220688	0	0	2508.448873893	0.00617392820402418	5024.10575563765	4936.43586117237	87.6698944652777	0	0.0176626932313925	0	1	0	1	0	0	0	0.151089789851584	1.5079817796516	0.0294664379243485	0.0313947910615087	2.78594985869422	0.886295837537283	10.2998537626323	0.007945	0.012965	0.0540269584287529	3.62255269862322	0.0134068	0.00607708339687076	0
