			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
<<<<<<< HEAD
2011.66530054645	2011	244	0.459247667007251	0.468641000348439	8.3	-4.789	5.4	0.448260946409018	0.560586819789475	3.87084776619848	151.915986533055	33.1115925311802	0.355860686332492	26.9321237185352	1	70.1455298419971	0	17.6275716492939	87.773101491291	0	0	1999.47884327673	0.0190380705252318	4656	4656	0	0	0.015065620670532	0	1	0	1	0	0	0	0.220402077628463	4.77093026975504	0.017929581	0.02967	2.08121787041206	0.68945806221051	8.83240566000615	0.005095	0.006315	0.0312427333565626	6.66932352373204	0.0106987	0.0151524116375617	0
2011.66803278689	2011	245	0.461280244151227	0.472058245042412	5.65	-4.95134691700414	0	0.648058819051241	1.29696264377412	0	143.375	31.25	0.361154821658013	25.7845370180639	1	72.0111954566974	0.750465980120575	12.8566413795388	93.908589011753	0	0	1938.34184419554	0.00550352230885103	4739.28220036548	4730.14592724634	9.13627311913485	0	0.0151945363057604	0	1	0	1	0	0	0	0.167259155051049	2.07619027748644	0.0246932289762781	0.0292434763061835	2.10585768811788	0.693727924039878	9.71271793498201	0.0031075	0.0016775	0.0214227235701978	6.11263651036671	0.00728285	0.00634967468551147	0
2011.67076502732	2011	246	0.463317861141969	0.475483962915214	8.45	-5.16827851123649	0	0.615188303770859	1.26514126734714	0	141.429978537175	30.8260633254522	0.365489160980698	25.6894252894481	1	72.6660326766701	1.27014750011607	11.7636923134467	99.4500734837503	0	0	1937.11853398697	0.00569497531321956	4759.87026603794	4746.3696632989	13.5006027390408	0	0.0152663893373624	0	1	0	1	0	0	0	0.154064320315693	1.44355618742776	0.0262408793133317	0.0291696311619133	2.11964137117801	0.696090854722939	10.4752583386907	0.0052075	0.0065775	0.0322718031054904	5.17228188240132	0.01089205	0.00734543989045148	0
2011.67349726776	2011	247	0.465360186705594	0.478917597016802	8.55	-5.30274991328308	0	0.896291431489274	0.68647823185119	0	139.549648966057	30.4162268888528	0.368782558984065	25.541296744501	1	36.1082624148793	2.79712411104463	5.82240254999991	104.017500019223	0	0	1010.12420877053	0.00646641377128627	4638.47164501004	4615.93099028272	22.5406547273241	0	0.0077845172242723	0	1	0	1	0.49	0.495528897908074	0.0299002136997732	0.153549895084098	0.704895958032826	0.0263002401012658	0.0290954515641	1.05058620015594	0.445852502040976	6.40854594850588	0.0052825	0.0067525	0.0328895217228406	2.47730583649086	0.01102095	0.00666219341438984	0.523952131081327
2011.6762295082	2011	248	0.467406899777088	0.482358607560673	10.2	-5.4248824003663	0	1.05260530417946	0.854778926097402	0	137.966879302716	30.0712465786217	0.37004770071292	25.3315652008664	1	37.5524747078955	3.17643648387406	5.90902338765274	105.862171420597	0	0	1052.81250006398	0.0069350035100013	4663.0072281631	4630.74469833656	32.2625298265382	0	0.00805327396472611	0	1	0	1	0	0	0	0.150398922126399	0.654330089677067	0.0266622699337938	0.0289583307537244	1.08745698321211	0.457215050465856	7.27500709551705	0.00652	0.00964	0.0395185365230431	2.57623151338565	0.0131478	0.0070034338446294	0
2011.67896174863	2011	249	0.469457688946545	0.485806470992847	8.25	-5.49911728568565	0	0.800909606497987	0.69816752955583	0	136.059495072439	29.6555133113425	0.371335409930625	25.0638545291844	1	39.3134441755081	3.64792294806205	6.14780302390604	107.794549207403	0	0	1108.3921227881	0.00547912814689033	4689.7914717522	4644.60077234534	45.1906994068538	0	0.00838277019613836	0	1	0	1	0	0	0	0.149606746835099	0.664380926983754	0.0267528645799061	0.028826647234528	1.13327478682168	0.471010715099258	6.66517720679999	0.0050575	0.0062275	0.0321919950657911	2.60116756209673	0.01063425	0.00556964401030621	0
2011.68169398907	2011	250	0.471512251900102	0.489260679051953	9.2	-5.61100251771822	0	0.754270692693008	0.693637405760077	0	134.560417936386	29.3287746156028	0.372594697774544	24.8646170115194	1	40.6484146708582	4.04567430958772	6.43673414140739	109.74011032122	0	0	1154.12033087843	0.00654022539471952	4709.89389908605	4655.35051655666	54.5433825293944	0	0.00863043107589876	0	1	0	1	0	0	0	0.151208292661254	0.730112923635809	0.0265695341581981	0.0287372114492767	1.16812208747433	0.481267945075305	6.86734876588752	0.00577	0.00789	0.0361542027893813	2.5316146212166	0.0118588	0.005683192955347	0
2011.68442622951	2011	251	0.473570294856369	0.492720737821737	10.8	-5.69277589732139	0	0.217285296080169	0.211728716165726	0	133.112509837932	29.0131887179452	0.373767752489043	24.6682674606846	1	42.1888128647855	4.50472338175061	6.65397055534545	111.604285591463	0	0	1203.98340269555	0.00758531432517927	4734.9826323112	4669.17531225416	65.8073200570392	0	0.00891002483871682	0	1	0	1	0	0	0	0.150695274097457	0.743409555969168	0.0266283351312913	0.0286332977307865	1.20800483966584	0.492763502375006	4.4126957475256	0.00697	0.01069	0.0427420399074278	0.394056286732106	0.0139212	0.00611368275742325	0
2011.68715846995	2011	252	0.475631531999061	0.496186166777171	12.1	-5.73273451307157	0	1.01368044959481	1.04533804813404	0	132.683495825687	28.9196808687198	0.373590658335014	24.5830770548241	1	44.052135107446	5.0645018337379	6.90657198832342	111.319564613228	0	0	1264.14512062328	0.0083130543547146	4765.02557390961	4684.73983768198	80.2857362276298	0	0.00924488954448613	0	1	0	1	0	0	0	0.149934182385847	0.754013998981874	0.0267154389108576	0.0285217607115898	1.2564444563692	0.5063833820064	8.67650835334298	0.007945	0.012965	0.0482237158072592	2.97293285629409	0.0155969	0.00662064486159244	0
2011.68989071038	2011	253	0.477695684906433	0.499656497825207	12.15	-5.74093872150628	0	0.431118583755676	0.48051949334864	0	130.624477327958	28.4708974123709	0.374998020705965	24.2878916418254	1	46.1670664852083	5.71804831175316	7.21229758700443	113.615451877544	0	0	1333.3099907187	0.00825767179127039	4798.57793526479	4701.11749919922	97.4604360655647	0	0.00962098919888874	0	1	0	1	0	0	0	0.149478630521126	0.776289887473403	0.0267675003473685	0.0284121299998029	1.31170469468728	0.521475021578999	6.36360090477539	0.0079825	0.0130525	0.0487616582214961	1.31488229622958	0.01566135	0.00634821429721998	0
2011.69262295082	2011	254	0.479762481978078	0.503131274341086	12.25	-5.74568592985556	0	0.136916808774475	0.162897171400336	0	129.712839250853	28.2721968724615	0.375372453527372	24.1440124767301	1	48.2735704495758	6.40478750240641	7.55898911990669	114.239324995455	0	0	1404.04934915283	0.00848147790001001	4831.98723438379	4717.0725695891	114.914664794695	0	0.0099904176290176	0	1	0	1	0	0	0	0.149775399823402	0.82119331091967	0.0267335912538122	0.0283157304681551	1.36690140958569	0.536088696856113	4.26122435895817	0.0080575	0.0132275	0.0495048844231189	0	0.01579025	0.00628576931961184	0
2011.69535519126	2011	255	0.48183165785955	0.506610050200991	8.75	-5.74624476753748	1.9	0.731370141509248	0.744377552787856	0	129.413025270679	28.2068494487094	0.374955237151497	24.0699623477509	1	50.3909796411459	7.12678023141656	7.63016596780771	113.544521420832	0	0	1468.92659080769	0.00510228454002887	4866.56563060791	4733.81575866576	132.74987194215	0	0.0103545258537593	0	1	0	1	0	0	0	0.14555233384517	0.71699721818829	0.0272139047981071	0.0282253169749971	1.42230137305197	0.550307445312064	8.32013098931273	0.0054325	0.0071025	0.0356051240101098	3.35469043274183	0.01127875	0.00683420501719544	0
2011.69808743169	2011	256	0.483902952865219	0.510092388811733	6.8	-5.80913464596617	4.9	0.600515228719586	0.601538205057803	0	129.481702233118	28.2218182722577	0.376532737493159	24.1600807298474	1	51.7435291431609	7.64642161583014	8.25460952094311	116.208634074293	0	0	1526.14192155671	0.00521788397757179	4885.27028363047	4741.56966152428	143.700622106185	0	0.0105917433711995	0	1	0	1	0	0	0	0.152161904946904	0.96222039374071	0.0264600443021969	0.0281877698959812	1.45853469309342	0.559370390436314	7.62652715015655	0.00397	0.00369	0.0278604678226489	3.61338293616123	0.0087652	0.00596545521669862	0
2011.70081967213	2011	257	0.485976112399706	0.51357786213804	6.45	-5.89965592591443	0	0.924726897598127	1.19859845309482	0	132.815015126068	28.9483468016712	0.378187474706461	24.8406544898662	1	52.739296140644	8.05434961175855	8.46917705965728	119.115236098014	0	0	1562.69933210038	0.00513557506021952	4904.55369731546	4753.78241632454	150.771280990923	0	0.0107531284996454	0	1	0	1	0	0	0	0.153015333633502	1.01073952660082	0.0263618480610531	0.0281402908985188	1.48409913518085	0.565654641344576	8.76494789128499	0.0037075	0.0030775	0.0266070458698021	4.52394419049793	0.00831405	0.00444338385886086	0
2011.70355191257	2011	258	0.488050886378193	0.517066049727964	6.85	-5.98720885416946	3.1	0.274450454093879	0.182681531317545	0	130.691689775375	28.4855470303781	0.380252723229163	24.5623235782775	1	53.6647027838732	8.45703818977816	8.63123155338814	122.914721422564	0	0	1596.26392158251	0.00552976672708963	4923.49550017326	4766.3068116281	157.18868854516	0	0.0108997160212667	0	1	0	1	0	0	0	0.153217519142864	1.03571625853495	0.0263385554210015	0.0280950919273399	1.50771475796629	0.571380166744143	5.89402983896317	0.0040075	0.0037775	0.0284490155874422	2.43158909576843	0.00882965	0.00601268076358582	0
2011.70628415301	2011	259	0.490127028645843	0.520556537736791	7.5	-6.05909523891113	0	0.777447727794879	1.05432113720014	0	132.957629100472	28.979430928612	0.381134624900382	25.0166517179439	1	54.6721099477216	8.88002926187319	8.78245800772724	124.59874318264	0	0	1631.8312104064	0.00604537891373718	4944.36604585112	4779.8688259659	164.497219885215	0	0.0110574559894484	0	1	0	1	0	0	0	0.15305812105441	1.04934251803643	0.0263569196938981	0.0280475015622638	1.53341608917098	0.577525631587791	8.83409173377788	0.004495	0.004915	0.0313588275745055	4.281534500363	0.0096675	0.00480884492948136	0
2011.70901639344	2011	260	0.492204296396549	0.524048917949814	7.9	-6.1122949598152	0	0.729044515728963	1.03338581447406	0	131.125860235477	28.5801787784387	0.382917355794414	24.7743949984378	1	55.8108845020949	9.36586920110319	8.94750454852471	128.122468126967	0	0	1672.05991822863	0.00631640633529969	4967.76053504336	4794.52194782474	173.238587218619	0	0.0112346165054447	0	1	0	1	0	0	0	0.152799444922854	1.06156845802502	0.0263867070953897	0.0279969964284732	1.56253713407508	0.584382376473961	8.94574242872986	0.004795	0.005615	0.0332529032273376	4.23217237007667	0.0101831	0.00475911129542736	0
2011.71174863388	2011	261	0.494282449591161	0.527542786804238	8.95	-6.15205443971354	0	0.96906071070186	1.43741138968548	0	129.363429905274	28.1960396480544	0.384586625420129	24.5361122372935	1	57.0275501663973	9.88962380517	9.13417175565103	131.575399645895	0	0	1715.40260437055	0.00712927555087061	4992.52618908738	4809.61389837478	182.912290712605	0	0.0114225840799889	0	1	0	1	0	0	0	0.152680681303305	1.08019425846577	0.0264003770221072	0.0279465934924231	1.59372576236907	0.591602578296025	10.3711597592622	0.0055825	0.0074525	0.0379237585694613	4.9190309725224	0.01153655	0.00496542139170323	0
2011.71448087432	2011	262	0.496361250375337	0.531037744410452	8.7	-6.16984132491682	7.2	0.15057493744333	0.032556943338887	0	126.956957804886	27.6715252408209	0.38648419998521	24.187852813021	1	58.4570770600441	10.4984188394441	9.33343459929606	135.694189037771	0	0	1765.68021830436	0.00682488033685723	5021.27938626516	4826.35375881095	194.925627454218	0	0.0116418690463517	0	1	0	1	0	0	0	0.152270035573317	1.09127493360852	0.0264476136372849	0.0278913800634187	1.63044855367824	0.599943320159684	5.25290035495659	0.005395	0.007015	0.0371086616575979	1.41088286761772	0.0112143	0.00677635146107469	0
2011.71721311475	2011	263	0.498440462497121	0.534533393572833	6.95	-6.1859500364562	0	0.844415820590893	1.28412977334948	0	133.566213785685	29.1120779829304	0.386746138041528	25.4147872301948	1	59.8268337395824	11.0828330628769	9.56789382784157	136.279779847661	0	0	1814.96771908402	0.00549043358247981	5048.663539956	4842.14271208517	206.520827870824	0	0.0118500338289732	0	1	0	1	0	0	0	0.152482952803133	1.12533216213883	0.0264231274632666	0.0278425043815498	1.66572888052857	0.607795957475369	9.69821111777211	0.0040825	0.0039525	0.0298394143400096	4.97262487710001	0.00895855	0.00468941693420596	0
