			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
2011.66530054645	2011	244	0.459247667007251	0.481803196094229	8.3	-4.789	5.4	0.170553285691601	0.0199995986898866	4.20597876873528	161.131310250383	33.4853096945932	0.430677981463584	30.5686865391672	0.0335163036138561	126.182753459067	0	30.157678076717	156.340431535784	0	0	3558.00313989719	0.000314961579568033	5140	5140	0	0	0.0245491738247212	0	1	0	1	0	0	0	0.211900305388632	8.00678549052343	0.023059069	0.03181	4.01387338753292	0.956388168101811	0.282329384221263	0.005095	0.006315	0.00115643292735194	5.60616859862093	0.0091964	0.0158061284682561	0
2011.66803278689	2011	245	0.461280244151227	0.486231468739056	5.65	-4.95134691700414	0	0.245234469751666	1.71856187536226	0	147.34344	30.62	0.432025901174545	28.0739995136483	1	124.881368429809	1.39716630563376	22.1508925861936	161.12862699661	0	0	3359.96197544246	0.002905993984519	5084.70593609455	5074.49274083899	10.2131952555594	0	0.0245601948272602	0	1	0	1	0	0	0	0.166352252431329	3.49881683532805	0.0279461556370801	0.0318032882274498	3.97163815441157	0.954926753645273	8.41498407360559	0.0031075	0.0016775	0.0237032596926287	5.83035182376593	0.0062602	0.00514353295974331	0
2011.67076502732	2011	246	0.463317861141969	0.490670721442199	8.45	-5.16827851123649	0	0.234632349460212	1.67002657519625	0	145.379643654886	30.2118960213811	0.433355472262678	27.7753111604194	1	125.001328872662	2.69272125944868	20.0055881375734	166.115953843929	0	0	3337.78526193068	0.00282772569278395	5046.51613102442	5031.81258113773	14.7035498866918	0	0.0247698264757726	0	1	0	1	0	0	0	0.152577116607139	2.25629940953917	0.0293206946884689	0.0317593882993153	3.96996574159728	0.954867887848492	9.42689013125009	0.0052075	0.0065775	0.0357736634701172	4.1295011536353	0.0093626	0.00594494134545836	0
2011.67349726776	2011	247	0.465360186705594	0.495120232474061	8.55	-5.30274991328308	0	0.548834921356808	1.04764067324464	0	143.47498473023	29.8160816147609	0.434186467919212	27.4604882919584	1	61.6155785144775	5.09032340803675	9.88377828945047	169.376336327053	0	0	1729.44783329213	0.00558440823596926	4875.85982390598	4851.31900989031	24.540814015676	0	0.0126368642126217	0	1	0	1	0.49	0.497648178122583	0.0264599536307778	0.152873811827569	1.12519041743671	0.0292915602792068	0.031715722172254	1.95418256964787	0.782388535083559	7.51950434461557	0.0052825	0.0067525	0.0365252630513651	2.98910736098736	0.0094734	0.00557402075170858	0.811814784370847
2011.6762295082	2011	248	0.467406899777088	0.499579302346597	10.2	-5.4248824003663	0	0.641601644044588	1.28844197422533	0	141.878509135628	29.4843119566975	0.434707311699206	27.186870287609	1	63.2444912426655	5.64565886122649	9.95737021699229	171.479266696378	0	0	1779.82647995574	0.00602711629956083	4900.41335963415	4865.44438317233	34.9689764618196	0	0.0129059502946476	0	1	0	1	0	0	0	0.150470963284792	1.04699966302805	0.0295269264399617	0.0316309123615665	2.00048095984861	0.790110765266202	8.40436541939296	0.00652	0.00964	0.0439664269537126	2.97887325944841	0.0113016	0.00598092849122004	0
2011.67896174863	2011	249	0.469457688946545	0.504047252606852	8.25	-5.49911728568565	0	0.485320033950035	1.03729190390968	0	139.948465517358	29.0832222604651	0.435211652781146	26.8490348603138	1	65.2525604826115	6.32665652151978	10.2361885414142	173.560960432471	0	0	1846.55398029383	0.00475406974479698	4927.1923582793	4878.18338799561	49.0089702836877	0	0.0132433555943814	0	1	0	1	0	0	0	0.150006138217257	1.05877239842005	0.0295723038271317	0.0315431180644569	2.05826921931113	0.799366074728018	7.57839784844678	0.0050575	0.0062275	0.0358791184987621	2.94165000251365	0.009141	0.00495359419588156	0
2011.68169398907	2011	250	0.471512251900102	0.508523424618958	9.2	-5.61100251771822	0	0.455010996930822	1.01988946455173	0	138.425853579499	28.7668024895051	0.435693882197529	26.5859657474374	1	66.776444934923	6.891790487867	10.5642954704961	175.594539490001	0	0	1901.17928504662	0.005541746304557	4947.83131678514	4888.7887728353	59.0425439498427	0	0.0134961037795264	0	1	0	1	0	0	0	0.151088728867879	1.13470888831053	0.0294665417079216	0.0314805386331781	2.10215845456013	0.806121665409205	7.84135306354913	0.00577	0.00789	0.0403659664063366	2.88449851441998	0.0101936	0.00513937941731116	0
2011.68442622951	2011	251	0.473570294856369	0.513007178336316	10.8	-5.69277589732139	0	0.130387420183868	0.307818399898951	0	136.950953118016	28.4602978216991	0.436150519387545	26.3300396477457	1	68.5336784330817	7.53706333077386	10.803619110942	177.56032737381	0	0	1960.55140585923	0.00635798185929464	4972.36592961482	4901.12512242543	71.2408071893882	0	0.0137829112746718	0	1	0	1	0	0	0	0.150630938524353	1.14232766297631	0.0295112977683627	0.0314088953869246	2.15256713638579	0.813600562275652	5.75274046115362	0.00697	0.01069	0.0478039475930303	0.872684440006698	0.0119664	0.00560141713689108	0
2011.68715846995	2011	252	0.475631531999061	0.517497891065493	12.1	-5.73273451307157	0	0.604331980035623	1.5002454743562	0	136.512747297933	28.3692326055555	0.436137566272927	26.2468898058654	1	70.6686384825139	8.31494650467266	11.0911282128029	177.504016180997	0	0	2032.46898281311	0.00690660662955424	5000.96292556928	4913.88728741274	87.07563815654	0	0.0141310062750504	0	1	0	1	0	0	0	0.150067298132217	1.14971040716796	0.0295663360787245	0.0313295459370444	2.2140163556463	0.822328397766857	9.55647300047489	0.007945	0.012965	0.0540269584287529	3.10793624252199	0.0134068	0.00608706465425301	0
