			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
2011.66530054645	2011	244	0.459247667007251	0.524555317799359	8.3	-4.789	5.4	0.898666604659049	0.284065307003482	0	94.74	35.044905	0.254691201417792	28.7220590761967	1	33.4195040026114	0	3.46976450528852	124.451461177139	0	0	829.399757134689	0	5256	5256	0	0	0.00635835312074038	0.01	1	22	0	0	0	0	0.104586614459457	0	0.03733	0.020650956	0.690144706699752	0.356253556587637	2.14776955763682	0.005095	0.006315	0.0417031526602939	0	0.0110307	0.0309699189137941	0
2011.66803278689	2011	245	0.461280244151227	0.53079595993622	5.65	-4.789	0	1.38355761786327	0.608442382136733	0	98.7847319116625	35.044905	0.254624694341464	28.7151776776711	1	34.2946368306373	0.368640522801606	3.46976450528852	124.283700607472	0	0	857.039164930855	0	5249.9556	5249.9556	0	0	0.00653236702242535	0	1	0	1	0	0	0	0.102190497186274	0	0.03733	0.0212558596339684	0.728961986669949	0.372005292371601	2.11945441303835	0.0031075	0.0016775	0.0287260265674295	0	0.008543	0.0216392676846064	0
2011.67076502732	2011	246	0.463317861141969	0.537052075965518	8.45	-4.789	0	1.21890277913805	0.611566347424751	0	96.7927319116625	32.4413287296	0.254558132287601	26.6096157564268	1	34.9805926852984	0.653642494293443	3.8987769616609	124.116166179053	0	0	889.341316921342	0	5243.91815106	5243.29949303974	0.618658020260069	0	0.00667069768780191	0	1	0	1	0	0	0	0.111417066041095	0	0.03733	0.0217056958540064	0.759278105619968	0.384038789258434	2.51515014485413	0.0052075	0.0065775	0.0434682954205807	0	0.01123005	0.026580780455862	0
2011.67349726776	2011	247	0.465360186705594	0.543322648773699	8.55	-4.789	0	1.17080046209467	0.298947193278815	0	94.9622627850997	30.0703808692526	0.254491515248636	24.6926131923307	1	17.544623856339	1.45951952835981	1.89773719635142	123.948857587044	0	0	469.757727346538	0	5125.55912990544	5121.15223573989	4.40689416555155	0	0.00342296779954672	0	1	0	1	0.49	0.502472295255387	0.0214455175614999	0.108485777690751	0	0.03733	0.0223370627141714	0.391895363375593	0.221283027664725	1.42847824677693	0.0052825	0.0067525	0.0444962514081909	0	0.01136295	0.0223129313712291	0
2011.6762295082	2011	248	0.467406899777088	0.549606692591613	10.2	-4.789	0	1.37809934118346	0.384643413875444	0	93.4925151297263	29.6049762918703	0.254424843217091	24.3118109103923	1	18.1724969253992	1.62631205293694	1.89773719635142	123.781774527016	0	0	487.416962760699	0	5119.66980483434	5111.30926130733	8.36054352700784	0	0.00354954472029416	0	1	0	1	0	0	0	0.105131575468222	0	0.03733	0.0230195574665502	0.418322837284933	0.234306741110572	1.67377851814125	0.00652	0.00964	0.0536972055980311	0	0.0135558	0.0255492325395255	0
2011.67896174863	2011	249	0.469457688946545	0.555903251294275	8.25	-4.789	0	1.05283644193122	0.32444423038269	0	91.7297723746673	29.0467930255438	0.254358116185574	23.8564727641162	1	18.8954393314334	1.83110376193595	1.89773719635142	123.614916694954	0	0	508.033276428105	0	5113.79179918384	5099.5232754501	14.2685237337403	0	0.00369499582177928	0	1	0	1	0	0	0	0.101517564466559	0	0.03733	0.0237536446210815	0.448835550838076	0.249073009667364	1.58811803434991	0.0050575	0.0062275	0.0439291362373349	0	0.01096425	0.019639417408895	0
2011.68169398907	2011	250	0.471512251900102	0.562211396684378	9.2	-4.789	0	0.991421759674504	0.333485336649615	0	90.3524917023534	28.6106686834558	0.254291334146783	23.4996513428967	1	19.6079441644358	2.00231627152596	1.89773719635142	123.448283787249	0	0	527.671439596825	0	5107.92734741707	5089.98230790825	17.9450395088171	0	0.00383872808495426	0	1	0	1	0	0	0	0.0981908803410419	0	0.03733	0.02439042178244	0.478246028457123	0.263036280561983	1.74106147456791	0.00577	0.00789	0.049543533041152	0	0.0122268	0.0209383343599866	0
2011.68442622951	2011	251	0.473570294856369	0.568530226761956	10.8	-4.789	0	0.285973972386172	0.105120605942541	0	89.0275846060293	28.1911287542841	0.254224497093503	23.1563606212572	1	20.3764504526484	2.20013351564803	1.89773719635142	123.281875500704	0	0	549.145295870927	0	5102.07386776298	5079.29363676576	22.7802309972184	0	0.00399375841682639	0	1	0	1	0	0	0	0.0948387879388788	0	0.03733	0.0250306860397362	0.510036533884482	0.277837658704984	1.4991563876896	0.00697	0.01069	0.0588134717339955	0	0.0143532	0.0234518334157097	0
2011.68715846995	2011	252	0.475631531999061	0.57485886398238	12.1	-4.789	0	1.34870142051088	0.526090992536073	0	88.6364900277006	28.0672862658963	0.254157605018606	23.0512220127303	1	20.9521446481225	2.44100361958369	1.89773719635142	123.115691532529	0	0	567.291169191144	0	5096.2326800807	5066.66302040048	29.5696596802152	0	0.00411130063390094	0	1	0	1	0	0	0	0.0924739113583973	0	0.03733	0.0255403136026722	0.535124344961597	0.289308157229344	2.27992727514539	0.007945	0.012965	0.0666263625879961	0	0.0160809	0.025586024307789	0
2011.68989071038	2011	253	0.477695684906433	0.581196453504554	12.15	-4.789	0	0.575512604963758	0.249915542608158	0	86.7616976146536	27.4736217905806	0.254090657915055	22.5681156496146	1	21.9355211902872	2.71547738450961	1.89773719635142	122.949731580343	0	0	595.243398237603	0	5090.40601760724	5052.42304352001	37.9829740872237	0	0.00430918891625035	0	1	0	1	0	0	0	0.0886959770564608	0	0.03733	0.0262499385164409	0.575806082571124	0.307522437312554	2.05000359926066	0.0079825	0.0130525	0.0676392424337196	0	0.01614735	0.0239984796977682	0
2011.69262295082	2011	254	0.479762481978078	0.587542161431004	12.25	-4.789	0	0.184304336607499	0.0865864156495915	0	85.9362694670817	27.2122449230784	0.2540236557759	22.3525427006604	1	22.768477736527	3.00451059371969	1.89773719635142	122.783995342173	0	0	620.176503914268	0	5084.59573110719	5038.06989609117	46.5258350160121	0	0.00447793274836604	0	1	0	1	0	0	0	0.0857293219195383	0	0.03733	0.0268276571341391	0.610824914181827	0.322826973359806	1.67060108210746	0.0080575	0.0132275	0.0689405313939635	0	0.01628025	0.0234123257475697	0
2011.69535519126	2011	255	0.48183165785955	0.593895173041295	8.75	-4.789	1.9	0.998419068181993	0.414615258531767	0	85.6653787148246	27.1264657108374	0.25395659859428	22.2782865846722	1	23.3652463135054	3.30484452265759	1.89773719635142	122.618482516451	0	0	640.112115156851	0	5078.80195072668	5023.54213870083	55.2598120258524	0	0.00460054291153492	0	1	0	1	0	0	0	0.0837230410227493	0	0.03733	0.0272625098152342	0.636995256957304	0.334043131792516	2.26369479127447	0.0054325	0.0071025	0.0497756969742464	0	0.01162875	0.0169796100411774	0
2011.69808743169	2011	256	0.483902952865219	0.600254691020014	6.8	-4.789	4.9	0.820501426424108	0.350768615282688	0	85.9930955738715	27.2302392570841	0.253889486363423	22.3564547833948	1	24.4044433590642	3.52043815948432	1.89773719635142	122.453192802019	0	0	667.996352543198	0	5073.02487726718	5013.27909623431	59.7457810328687	0	0.0048106295453869	0	1	0	1	0	0	0	0.0804447173078225	0	0.03733	0.0278032937047443	0.678523906412859	0.351461531036868	2.12882467796714	0.00397	0.00369	0.0390970488403841	0	0.0090372	0.013748740935783	0
2011.70081967213	2011	257	0.485976112399706	0.6066199336804	6.45	-4.789	0	1.27115782983415	0.689723989697607	0	89.5521945555615	28.3572497009378	0.253822319076647	23.2569949229749	1	25.3923896924879	3.69258440277366	1.93971302446836	122.288125898122	0	0	694.825583284189	0	5067.25960630651	5005.41505139145	61.8445549150546	0	0.00501106942712894	0	1	0	1	0	0	0	0.0791373139165525	0	0.03733	0.0282566960487744	0.717505037492663	0.36739667682785	2.32439894089898	0.0037075	0.0030775	0.0374779556727833	0	0.00857205	0.0147759985698287	0
2011.70355191257	2011	258	0.488050886378193	0.612990133184505	6.85	-4.789	3.1	0.373384608882549	0.125857816639582	0	87.5913127360298	27.7363244889265	0.253755096727358	22.7525304048557	1	26.3020297067803	3.8556876149828	2.31746225313131	122.123281504411	0	0	728.108052367464	0	5061.50337899741	4997.98047883792	63.5229001594877	0	0.0051964856560049	0	1	0	1	0	0	0	0.0901840006876885	0	0.03733	0.0286455778061464	0.753436838425149	0.381738264083072	2.03471780285928	0.0040075	0.0037775	0.0402201380489833	0	0.00910365	0.0145938215085643	0
2011.70628415301	2011	259	0.490127028645843	0.619364533760649	7.5	-4.789	0	1.06049205818516	0.642897977604908	0	90.0037111009013	28.5002251744463	0.253687819309051	23.3607814644376	1	27.240890313676	4.03886287087709	2.31746225313131	121.958659320944	0	0	753.042182651685	0	5055.75570144674	4990.03270858394	65.7229928628027	0	0.00538809466325298	0	1	0	1	0	0	0	0.0873472911813684	0	0.03733	0.0290212226058166	0.790563941773825	0.396215484814368	2.60820966680721	0.004495	0.004915	0.0444945785747593	0	0.0099675	0.017047126433406	0
2011.70901639344	2011	260	0.492204296396549	0.625742389918788	7.9	-4.789	0	0.983973315581295	0.649647998405166	0	88.3003210651113	27.9608363094083	0.253620486815314	22.9220242971708	1	28.3330164882799	4.24153543907162	2.57089770338621	121.794259048179	0	0	788.151374303578	0	5050.01716383187	4981.24420307991	68.7729607519605	0	0.00561047924573414	0	1	0	1	0	0	0	0.0926255985322324	0	0.03733	0.0294211186850479	0.833589040807102	0.412569023011635	2.76281202892547	0.004795	0.005615	0.0473502383176095	0	0.0104991	0.0169266742592561	0
2011.71174863388	2011	261	0.494282449591161	0.632122964664296	8.95	-4.789	0	1.29395063065317	0.930779483625386	0	86.6666997511248	27.4435401365183	0.253553099239821	22.5012308013866	1	29.4885550569689	4.46721152374747	2.82462711773551	121.630080386982	0	0	825.188268625973	0	5044.28873299833	4971.92437453768	72.3643584606536	0	0.0058459292514449	0	1	0	1	0	0	0	0.0972779085376387	0	0.03733	0.0298108184033808	0.879077959781396	0.429377582813854	3.169621193762	0.0055825	0.0074525	0.0541906181393242	0	0.01189455	0.0179943335336698	0
2011.71448087432	2011	262	0.496361250375337	0.638505527710583	8.7	-4.789	7.2	0.198461731387523	0.041434491971344	0	84.4419696368463	26.7390657494763	0.253485656576337	21.9304099888734	1	30.8275257972333	4.73758012217657	3.07640366840083	121.46612303862	0	0	867.245778808017	0	5038.57101996761	4961.22113529102	77.3498846765891	0	0.00611830728892483	0	1	0	1	0	0	0	0.100936353393429	0	0.03733	0.0302229611238397	0.931699113713948	0.448222489349917	2.31649403015487	0.005395	0.007015	0.0532087939758819	0	0.0115623	0.016122967244407	0
2011.71721311475	2011	263	0.498440462497121	0.644889353690885	6.95	-4.789	0	1.13390996705244	0.873838050879813	0	91.1691486350589	28.8692680921656	0.253418158818719	23.6346122198849	1	31.8125703885706	5.01763337457431	3.07640366840083	121.302386704764	0	0	895.359064224352	0	5032.86561566203	4950.81811246741	82.047503194613	0	0.00632096559255854	0	1	0	1	0	0	0	0.0981176158177219	0	0.03733	0.0305226528000036	0.971004040646017	0.461891345266422	3.06159320049855	0.0040825	0.0039525	0.0429308525685024	0	0.00923655	0.0165060168100919	0
2011.71994535519	2011	264	0.50051985072434	0.651273720369481	7.7	-4.789	0	1.24083708691662	1.02738282659632	0	89.1614006171266	28.2335024120097	0.253350605960911	23.1189005182303	1	32.751634079778	5.22865063076927	4.00899999749564	121.138871087486	0	0	944.23132683844	0	5027.17217483269	4942.69993565517	84.4722391775241	0	0.00651492189659646	0	1	0	1	0	0	0	0.121038971559753	0	0.03733	0.0307789084896507	1.00805954822801	0.474467688646528	3.33394238915863	0.004645	0.005265	0.0480345560042625	0	0.0102333	0.0170029857020747	0
2011.72267759563	2011	265	0.502599180261888	0.657657906852589	8.9	-4.789	0	0.876767661679127	0.786692928758476	0	86.8931807036137	27.5152567142539	0.253282997996951	22.5373044568973	1	33.8176651991518	5.47490525588174	4.92334574289247	120.97557588926	0	0	996.251875906391	0.00209621392429132	5021.48806990669	4933.57298667535	87.9150832313323	0	0.00673459037009726	0	1	0	1	0	0	0	0.140733396778705	0.0932524628363832	0.0363763024660986	0.031050343950527	1.05005013603743	0.488364078045233	3.47893626983937	0.005545	0.007365	0.0560647066186594	0	0.0118281	0.0180435135843593	0.00209621392429132
2011.72540983607	2011	266	0.50467821616897	0.664041191799109	10.15	-4.80162097518661	0	1.10761029593106	1.07793225860866	0	85.2297201131761	26.988511752114	0.253215334920964	22.1095611343721	1	35.1322572523531	5.77611745426625	5.43489818032461	120.812500812962	0	0	1044.94744798855	0.00490793037914323	5026.15628536319	4933.16136215959	92.9949232035931	0	0.00698988556218651	0	1	0	1	0	0	0	0.148237009886816	0.199167401475439	0.0353693224671292	0.0313102714380847	1.1000005108038	0.504416947628359	3.96731544067393	0.0064825	0.0095525	0.0645595603138023	0	0.01348935	0.019249872521335	0.00490793037914323
2011.7281420765	2011	267	0.506756722776354	0.670422851631423	12.7	-4.81928009449135	5.9	0.709123581961916	0.614829911482525	0	83.0441775586364	26.2964463453567	0.253147616727169	21.5495172352308	1	36.7218095932536	6.13883924397039	5.82916222850917	120.649645561866	0	0	1098.18791876215	0.00751310159974502	5044.69476231126	4944.87825222012	99.8165100911447	0	0.00727929266753678	0	1	0	1	0	0	0	0.15152184668989	0.255579046587997	0.0349228944144757	0.0315383567194497	1.15814553033574	0.522470087698616	4.17201081663798	0.008395	0.014015	0.0815552702655083	0	0.0168783	0.0213828215032457	0.00751310159974502
2011.73087431694	2011	268	0.508834463103709	0.676802158746419	6.95	-4.82655679802468	0	0.762559547335295	0.835528936362535	0	87.330687682608	27.6537959729601	0.253079843409874	22.6321525192072	1	38.6632110686539	6.62737525903727	5.57358318192117	120.487009839648	0	0	1145.79705349672	0.00135080746079163	5076.15952502851	4965.94458861527	110.214936413237	0	0.00761662648268264	0	1	0	1	0	0	0	0.139545821610405	0.0889778317343182	0.0365340645146552	0.0317625618104391	1.22804263135817	0.543303767093412	3.55113439867037	0.0040825	0.0039525	0.0450553161234446	0	0.00923655	0.0146452537480701	0.00135080746079163
2011.73360655738	2011	269	0.510911198277075	0.683178379726973	7.75	-4.83501523801504	0	1.1581134661693	1.34478059303515	0	85.7325991989102	27.1477514879386	0.253012014963479	22.221290171739	1	39.5766954015694	6.88743034888116	6.92502850191316	120.324593350384	0	0	1205.66184033562	0.00796158770731711	5077.15672375178	4964.38928655852	112.767437193255	0	0.00779505096157916	0	1	0	1	0	0	0	0.164473137277578	0.480779735650403	0.0331285364973985	0.0319157496037872	1.26311990058185	0.553413925206447	4.01874207534555	0.0046825	0.0053525	0.0507148701425674	0	0.01029975	0.0152274913558392	0.00796158770731711
2011.73633879781	2011	270	0.512986686946573	0.689550773554107	10.95	-4.86310777626057	0	1.03561397052929	1.29619634348099	0	83.2297051397057	26.3551947877472	0.252944131382474	21.5811552681819	1	40.7765289625115	7.19018213124194	8.15003607827605	120.162395798548	0	0	1269.67781515142	0.018612393281058	5110.97209679044	4994.50720205171	116.464894738724	0	0.00797823353176163	0	1	0	1	0	0	0	0.183576572751261	0.819656903338139	0.0303779031141745	0.0319635592352419	1.30336299890079	0.564737623736058	4.68918630816021	0.0070825	0.0109525	0.0723235725135773	0	0.01455255	0.0190570395820758	0.018612393281058
2011.73907103825	2011	271	0.515060684704422	0.695918589820148	11.9	-4.87303484982353	0	1.15132665838337	1.58474565929683	0	80.8978948256954	25.6168128010435	0.252876192661443	20.9847373360909	1	42.8523033442286	7.64656102231793	8.22206377465702	120.000416889012	0	0	1327.74858028968	0.0175598356728753	5198.18814579774	5073.4124725193	124.775673278445	0	0.00824369994742702	0	1	0	1	0	0	0	0.177532523488894	0.751842855234005	0.0312619817853961	0.0318647921610539	1.36547973968628	0.581655143007348	5.15615188836088	0.007795	0.012615	0.0793240538204958	0	0.0158151	0.0184563811937931	0.0175598356728753
2011.74180327869	2011	272	0.517132943503415	0.702281066943245	9.5	-4.87677797546705	0	0.759011059051947	0.813868828196103	0	78.1618225080152	24.7504187802455	0.252808198795059	20.286155364827	1	34.606417047926	8.30383851899773	6.41798598826265	119.838656327045	0	0	1114.01088452709	0.013275344172142	5229.5884019387	5096.22833780697	133.360064131727	0	0.00661742653305121	0	1	0	1	0.2	0.230039312376511	0.00981807785222947	0.172622813804673	0.536261249101752	0.0319706299179823	0.0318259669796411	1.10138268625098	0.50485391085283	3.76642354883013	0.005995	0.008415	0.0639048863597781	0	0.0126255	0.0131669073672677	0.013275344172142
2011.74453551913	2011	273	0.519203211075974	0.708637430383708	11.7	-4.88271404161038	0	1.23280390538774	1.44318152954875	0	76.5889426207672	24.2523567513512	0.252740149778088	19.882725120041	1	36.3660915752337	8.63142596486392	6.38659835677764	119.677113818316	0	0	1159.60979314383	0.0129867007934995	5291.38192451443	5151.53072606672	139.85119844771	0	0.00687270208312753	0	1	0	1	0	0	0	0.164977169796805	0.449238198147074	0.0330575792271582	0.0318347049628819	1.15770379595071	0.522335445930664	4.64502382283553	0.007645	0.012265	0.0794162637498983	0	0.0155493	0.0144721685417699	0.0129867007934995
