			Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1	Run 1
Time (y)	Year	DOY	DAYL	DAYLGE	DAVTMP	LT50	RAIN	EVAP	TRAN	DRAIN	WAL	WCLM	ROOTD	WCL	TRANRF	CLV	CLVD	CRES	CRT	CST	CSTUB	DM	RGRTV	TILTOT	TILV	TILG1	TILG2	TSIZE	PHEN	PHENRF	VERND	VERN	HARVFRIN	HARVFR	RDRHARV	RES	RESMOB	SLANEW	SLA	LAI	LINT	PHOT	LERV	LERG	RLEAF	GRT	RDRT	RDLVD	DEBUG
2011.66530054645	2011	244	0.466918498814544	0.548107150182818	6.45	-4.789	0	1.37526441784702	0.566735582152976	0	49.83	44.529936	0.133958861797008	36.4751198542752	1	33.4195040026114	0	3.46976450528852	124.451461177139	0	0	829.399757134689	0	5256	5256	0	0	0.00635835312074038	0.01	1	22	0	0	0	0	0.104586614459457	0	0.03733	0.020650956	0.690144706699752	0.356253556587637	2.13384289561767	0.0037075	0.0030775	0.0338629417498005	0	0.00857205	0.0368973379647076	0
2011.66803278689	2011	245	0.468565620408235	0.553164324250032	6.25	-4.789	0	1.31074477252193	0.623861162587901	0	47.888	41.29643329152	0.133923881349326	33.8592298666191	1	34.302323954331	0.286473659285585	3.58445075955734	124.283700607472	0	0	858.25121595819	0	5249.9556	5249.9556	0	0	0.00653383124884541	0	1	0	1	0	0	0	0.105191727552243	0	0.03733	0.0212195093030601	0.727878482265508	0.371570888558199	2.22354227918868	0.0035575	0.0027275	0.0331156803310603	0	0.008543	0.0321233881788276	0
2011.67076502732	2011	246	0.47021726897318	0.558235397522813	6.35	-4.789	0	1.19284283270145	0.656244354769538	0	45.9533940648902	38.0752419779159	0.13388887198534	31.254619595103	1	35.1299746275798	0.570315908267195	3.87275659117106	124.116166179053	0	0	890.158704464764	0	5243.91815106	5242.55305447314	1.3650965868568	0	0.00669918439144185	0	1	0	1	0	0	0	0.110336829502227	0	0.03733	0.0217334565358384	0.763495776673609	0.385694553506571	2.33046999207781	0.0036325	0.0029025	0.0339539729336194	0	0.008543	0.0281141735661421	0
2011.67349726776	2011	247	0.471873155226224	0.56331948181217	5.7	-4.789	0	0.998116087573906	0.636380050860286	0	44.1043068774192	34.9964425809524	0.133853833701072	28.7661100077784	1	35.9728654589066	0.854397321078053	4.22946349471454	123.948857587044	0	0	924.120204700856	0	5237.88921504736	5235.02745888721	2.86175616014798	0	0.00686781716489232	0	1	0	1	0	0	0	0.116818763166261	0	0.03733	0.0222290230057864	0.799641653870093	0.399703334522504	2.3194093319152	0.003145	0.001765	0.03075594871963	0	0.008543	0.0217345203848256	0
2011.6762295082	2011	248	0.473532997652889	0.568415712781359	7.5	-4.789	0	1.01261513321248	0.737872452153723	0	42.469810738985	32.2749453149241	0.133818766492586	26.566755404963	1	36.6540204659429	1.14314359470178	4.8419634903291	123.781774527016	0	0	960.986066383664	0	5231.86893346964	5228.29152025112	3.57741321851191	0	0.00700591336137216	0	1	0	1	0	0	0	0.129383607206075	0	0.03733	0.0226362602095182	0.829709944992089	0.411112954398647	2.66638217829111	0.004495	0.004915	0.0408344621250976	0	0.0099675	0.0233329750758798	0
2011.67896174863	2011	249	0.475196522099684	0.573523248694147	10.45	-4.789	0	0.886761456474148	0.764784093222706	0	40.7193231536188	29.3603179470342	0.133783670355997	24.2129904819956	1	37.6998229210537	1.48181960269274	5.07154476358638	123.614916694954	0	0	997.491786284024	0	5225.85639822135	5219.34625952981	6.510138691535	0	0.00721409469534697	0	1	0	1	0	0	0	0.13144676898966	0	0.03733	0.0231862652209559	0.874118093030623	0.427568480311029	3.15545191421372	0.0067075	0.0100775	0.0574072600464927	0	0.01388805	0.0255724805821061	0
2011.68169398907	2011	250	0.476863461360034	0.578641269143488	9.7	-4.789	0	0.323356763499283	0.336220441113276	0	39.0677776039219	26.6104327729235	0.133748545287463	21.9931083523995	1	39.0035680988561	1.96750282539543	5.07154476358638	123.448283787249	0	0	1037.2568618508	0	5219.85415002289	5206.73924492348	13.1149050994078	0	0.00747215668826399	0	1	0	1	0	0	0	0.127613695632679	0	0.03733	0.0238489010223	0.930192235106155	0.447691595238864	2.72810112571341	0.006145	0.008765	0.0537626466541364	0	0.0128913	0.0175823403476184	0
2011.68442622951	2011	251	0.478533554754554	0.583768973762832	11.6	-4.789	0	0.391848661700397	0.454533512952999	0	38.4082003993094	25.5122120326731	0.133713391283188	21.1040042247929	1	40.0806047633239	2.43571621851721	5.07154476358638	123.281875500704	0	0	1071.59575201946	0	5213.86639989123	5195.03806235572	18.8283375355017	0	0.00768730951068484	0	1	0	1	0	0	0	0.124611809662232	0	0.03733	0.024380280846951	0.977176400645482	0.464006893441279	3.1707073807047	0.00757	0.01209	0.0648632193069813	0	0.0154164	0.0177796597845696	0
2011.68715846995	2011	252	0.480206547706336	0.588905580922125	11.8	-4.789	0	0.671653795059897	0.88915106733303	0	37.561818224656	24.1029540233265	0.133678208339425	19.96503667976	1	41.2988627722167	3.01030864809353	5.07154476358638	123.115691532529	0	0	1111.43687287433	0	5207.89210611952	5180.93046910838	26.9616370111379	0	0.00793005345170047	0	1	0	1	0	0	0	0.121382122769745	0	0.03733	0.0249560282469243	1.03065558590929	0.481991897486643	3.77874186188742	0.00772	0.01244	0.0665621250467536	0	0.0156822	0.0141649599808015	0
2011.68989071038	2011	253	0.481882191311849	0.594050326410345	9.6	-4.789	0	0.427221939862901	0.691571747887989	0	36.001013362263	21.6743006395322	0.133642996452472	18.0064637072898	1	42.8394751586693	3.61532477232988	5.07154476358638	122.949731580343	0	0	1159.1175064452	0	5201.93403608004	5166.53753904794	35.3964970321042	0	0.00823529765305353	0	1	0	1	0	0	0	0.117529966125506	0	0.03733	0.0255880991066775	1.09618073603808	0.503207351282322	3.46691289044589	0.00607	0.00859	0.0546253173710662	0	0.0127584	0.00719764661085091	0
2011.69262295082	2011	254	0.483560241908011	0.599202462106266	10.9	-4.789	0	0.328307734890259	0.588829672951483	0	34.8822196745122	21.0007343013318	0.133607755618673	17.460677026059	1	44.1876125972606	4.13586610209956	5.26665554998167	122.783995342173	0	0	1205.52147095755	0	5195.99251791014	5154.90261664067	41.089901269469	0	0.0085041717140565	0	1	0	1	0	0	0	0.1182334878448	0	0.03733	0.0260915747493278	1.15292439707576	0.520876243295341	3.61646680442726	0.007045	0.010865	0.0625604103156925	0	0.0144861	0.00787633935015486	0
2011.69535519126	2011	255	0.485240460635913	0.604361254638973	11.05	-4.789	4	0.228046702644493	0.300140186342378	0	33.9650822666704	20.4485745133476	0.13357248583442	17.0128045192959	1	45.6418023488593	4.7433967920178	5.26665554998167	122.618482516451	0	0	1251.33748076903	0	5190.064379901	5141.58454293405	48.4798369669519	0	0.00879407248311048	0	1	0	1	0	0	0	0.114899289093152	0	0.03733	0.0266072552661099	1.21440308590143	0.539310984054456	3.52820988622369	0.0071575	0.0111275	0.0639673550168644	0	0.01468545	0.0079586584893846	0
2011.69808743169	2011	256	0.486922613001669	0.609525984039512	13.55	-4.789	4.4	0.221884548423735	0.242030764257611	0	37.1332946062082	23.3894461546867	0.133537187096151	19.3734091264692	1	47.0147182876673	5.37591612317454	5.26665554998167	122.453192802019	0	0	1295.90270899047	0	5184.15155767663	5128.0447203484	56.1068373282298	0	0.00906893206431215	0	1	0	1	0	0	0	0.111919539526634	0	0.03733	0.0270732490318995	1.27284117636662	0.556176020959608	3.71172013148144	0.0090325	0.0155025	0.0791099337522546	0	0.01800795	0.0135945724357126	0
2011.70081967213	2011	257	0.488606468434768	0.61469594238492	13.35	-4.789	0	0.574085357687885	0.851550241963622	0	40.7511689994352	29.4133424726269	0.133501859400352	24.2107219240001	1	48.3175367196198	6.14947153821813	5.26665554998167	122.288125898122	0	0	1342.04435003483	0	5178.25430624823	5111.24499139868	67.0093148495491	0	0.00933085435014626	0	1	0	1	0	0	0	0.109231411695093	0	0.03733	0.0275295315325551	1.33015915069816	0.572117892014618	4.53930483309198	0.0088825	0.0151525	0.0786033604486463	0	0.01774215	0.0312994137451404	0
2011.70355191257	2011	258	0.490291799844324	0.619870432435751	11.15	-4.789	2.2	0.506720434211261	0.714488740686618	0	39.3255333997837	27.0396058234103	0.133466502743553	22.297708012327	1	50.0889911643534	6.81425366833948	5.26665554998167	122.123281504411	0	0	1396.18294058716	0	5172.37637450812	5094.66791072614	77.7084637819792	0	0.00968394168127735	0	1	0	1	0	0	0	0.105776944178458	0	0.03733	0.0280438681735919	1.40468906516134	0.591993658328375	4.42360226194363	0.0072325	0.0113025	0.0662026371806382	0	0.01481835	0.0211582062195431	0
2011.70628415301	2011	259	0.491978383173527	0.62504876626812	8.4	-4.789	1.2	0.490781892453559	0.695232386811104	0	39.9531519585955	28.0846142218708	0.133431117122335	23.1320402495532	1	51.5914927737568	7.41231248621277	5.81400533113843	121.958659320944	0	0	1456.54580572223	0	5166.51750641078	5080.9271393717	85.5903670390779	0	0.00998573849981934	0	1	0	1	0	0	0	0.112515103677897	0	0.03733	0.0284479063223982	1.46766995346051	0.608068015940468	4.08075019768282	0.00517	0.00649	0.0502912800445614	0	0.0111636	0.0181600396273184	0
2011.70901639344	2011	260	0.49366599695261	0.630230263901167	7.35	-4.789	0	0.464587397968375	0.887641719687186	0	39.6002201909657	27.4969696150018	0.133395702533324	22.6547312412634	1	52.6183318689777	7.85365138646219	7.12703685510341	121.794259048179	0	0	1521.99777149847	0	5160.67444020051	5070.76838857909	89.9060516214145	0	0.0101960184620624	0	1	0	1	0	0	0	0.132229758315973	0	0.03733	0.0287184602122826	1.51111747021592	0.61878630029867	3.96951197393119	0.0043825	0.0046525	0.0443696593838465	0	0.00976815	0.0151075243632968	0
2011.71174863388	2011	261	0.495354421850598	0.63541425192078	12	-4.789	0	0.648315681218137	1.4100775962735	0	38.2479910733101	25.2454575066471	0.133360258973193	20.8417637503013	1	53.4614593515924	8.24898591524633	8.75306542191898	121.630080386982	0	0	1590.16986369995	0.00754354955179311	5154.84305655364	5061.98149695899	92.8615595946526	0	0.0103711129058767	0	1	0	1	0	0	0	0.155542684339342	0.457285339947994	0.0343717120922892	0.0289370628765289	1.54701761072802	0.62742116991652	5.23077937577833	0.00787	0.01279	0.0730361209104345	0	0.015948	0.0175485391555783	0.00754354955179311
2011.71448087432	2011	262	0.497043440226078	0.640600062100332	9.95	-4.81537647121874	0	0.508679757888239	1.38850667146973	0	36.1895977958185	21.8181556333792	0.133324786438663	18.0859732720525	1	55.2526892758412	8.95683161665801	9.3966267642478	121.46612303862	0	0	1661.79391116173	0.00767147437730859	5187.20708608471	5085.18752498628	102.01956109843	0	0.0106517222773047	0	1	0	1	0	0	0	0.160598293498845	0.584520223509126	0.0336711880401873	0.02919711006408	1.61321885012315	0.642834589633435	4.9438048688208	0.0063325	0.0092025	0.0610533584089876	0	0.01322355	0.00737439794492622	0.00767147437730859
2011.71721311475	2011	263	0.498732835677227	0.645787030019119	10.75	-4.86265441044154	0	0.399601718899203	1.2184432860346	0	34.2924113664605	20.6456420026854	0.133289284926502	17.1410305596624	1	56.7072737261707	9.62141707526462	10.5258109131429	121.302386704764	0	0	1737.11617952714	0.0121179447405892	5220.37000623271	5111.83621406811	108.533792164604	0	0.0108626924257221	0	1	0	1	0	0	0	0.172746063774741	0.881636180840489	0.0319529434322582	0.0293695191604082	1.66546536223528	0.654547454069449	5.07424958297045	0.0069325	0.0106025	0.0664962698535012	0	0.01428675	0.00779487166606579	0.0121179447405892
2011.71994535519	2011	264	0.500422392591302	0.650974493679159	10.2	-4.89664192436019	0	0.362403594437261	1.22931989294939	0	32.6743663615267	19.6715029268674	0.133253754433525	16.355732194342	1	58.4341395709467	10.3565820068246	11.186943409269	121.138871087486	0	0	1808.35628695998	0.0127892394587197	5276.43634335156	5160.20934439759	116.22699895396	0	0.0110745464871523	0	1	0	1	0	0	0	0.177209358489957	1.01730111995058	0.0313088861600482	0.0294816834024348	1.72273680272434	0.666945995840915	5.06754460441674	0.00652	0.00964	0.0636009562789982	0	0.0135558	0.00750330015044622	0.0127892394587197
2011.72267759563	2011	265	0.502111895693798	0.656161792120963	10.9	-4.93082516550188	0	0.446129167411527	0.41133387703489	0	31.0826428741401	18.7132106406623	0.133218194956598	15.5835575270178	1	20.3157389150336	12.3478330552713	4.0460334958861	120.97557588926	0	0	827.007992292815	0.020287943737644	5189.75708087501	5069.85571151632	119.901369358696	0	0.00391458378464378	0	1	0	1	0.56	0.644270625155885	0.0274974702816532	0.183041432164599	0.403741590749018	0.0304567073405068	0.0295565096518154	0.600462333325951	0.318333716399407	2.35118175329873	0.007045	0.010865	0.0685073135451963	0	0.0144861	0.00787633935015486	0.020287943737644
2011.72540983607	2011	266	0.503801129597459	0.661348264038866	10.75	-4.95438969709925	0	0.763451037297319	0.783963609459813	0	30.2251798296936	18.1969776217301	0.133182606492629	15.166243351568	1	21.6115879525055	12.544873157386	3.64229190513708	120.812500812962	0	0	850.089766737126	0.0101570403837903	5286.78369423999	5158.923423149	127.860271090983	0	0.00408785174548593	0	1	0	1	0	0	0	0.15938200166304	0.218050428224283	0.0338404917087613	0.0296227447074474	0.640194552639615	0.335401488990077	2.74719593956143	0.0069325	0.0106025	0.0680985999848449	0	0.01428675	0.00779487166606579	0.0101570403837903
2011.7281420765	2011	267	0.505489878351341	0.666533246396504	10.55	-4.97495168109858	0	0.741468883082005	0.883876699911069	0	28.6777651829365	17.2653613383122	0.133146989038577	14.4161735140957	1	23.0148669941654	12.7558468352375	3.4242414769128	120.649645561866	0	0	880.510788687329	0.00372620405196116	5333.25032584917	5197.43889541702	135.811430432148	0	0.00431535472516957	0	1	0	1	0	0	0	0.143382282382003	0.0869848856702439	0.03602283835291	0.0299364960235866	0.688984474254207	0.355776711352224	2.9244282006028	0.0067825	0.0102525	0.0673556106272329	0	0.01402095	0.00768755736440272	0.00372620405196116
2011.73087431694	2011	268	0.507177924990113	0.671716073043024	10.75	-4.9778965828586	26.2	0.0459213758131178	0	0	27.0524195999434	16.2868269716697	0.13311134259145	13.6289010588081	1	24.4341178958346	12.9804758303419	3.33725659124255	120.487009839648	0	0	914.866830918321	0	5346.63998899136	5203.04167528723	143.598313704135	0	0.00456999497743331	0	1	0	1	0	0	0	0.133189402116448	0	0.03733	0.0303703995724009	0.742073923695651	0.377238449912249	1.79634461653602	0.0069325	0.0106025	0.069166166525024	0	0.01428675	0.00779487166606579	0
2011.73360655738	2011	269	0.508865051083784	0.676896073330622	11.55	-4.97106504273564	3.5	1.31374973552115	0.520962124090515	0	53.0209797432064	44.529936	0.133075667148302	36.2537844905029	1	25.1252969294223	13.2283788209283	3.33725659124255	120.324593350384	0	0	935.735320344411	0	5340.65649106478	5188.91330650931	151.743184555469	0	0.00470453341671728	0	1	0	1	0	0	0	0.130001775913009	0	0.03733	0.0306585480470335	0.770305123106678	0.388358363692302	3.0780674505775	0.0075325	0.0120025	0.0748864908713476	0	0.01534995	0.0675857883684828	0
2011.73633879781	2011	270	0.510551036288081	0.682072570734053	11.45	-4.9640173952356	8.9	1.54970900040921	0.6881632453721	0	54.4936916028181	44.529936	0.133039962706235	36.244836683035	1	26.52213373845	12.7200004610807	3.33725659124255	120.162395798548	0	0	955.478841437301	0	5334.6892407623	5173.59899597358	161.090244788714	0	0.00497163612376794	0	1	0	1	0	0	0	0.124004022489755	0	0.03733	0.0311069253283148	0.825022033749543	0.409348469240742	3.36280349383061	0.0074575	0.0118275	0.0748058518669052	0	0.01521705	0.0670528954581831	0
2011.73907103825	2011	271	0.512235657895678	0.687244881472761	11.4	-4.95729821420635	1.2	1.74404987922664	0.860304613814838	0	60.9495638485994	44.529936	0.133004229262399	36.2358816075013	1	28.0659446065226	12.2706762351405	3.33725659124255	120.000416889012	0	0	979.800766818021	0	5328.73960191693	5158.40450054399	170.335101372942	0	0.00526690112544181	0	1	0	1	0	0	0	0.117987787349661	0	0.03733	0.0315387231065261	0.885164055668217	0.431589665011844	3.64141003699079	0.00742	0.01174	0.0750439813102441	0	0.0151506	0.0667824741482611	0
2011.74180327869	2011	272	0.51391869038852	0.692412313136384	12.9	-4.95086375205851	4.4	1.14459761505013	0.625988549329942	0	59.3239183416408	41.8231753667463	0.132968466813994	34.060069104041	1	29.7494692585884	11.8764260170411	3.33725659124255	119.838656327045	0	0	1008.45130979505	0	5322.8074367413	5143.25801110317	179.549425638128	0	0.00558905607842192	0	1	0	1	0	0	0	0.112059061145059	0	0.03733	0.0319492279235841	0.9504725739483	0.454794012326682	3.79474408913772	0.008545	0.014365	0.0855566938645532	0	0.0171441	0.0670137355018713	0
2011.74453551913	2011	273	0.515599904991497	0.69757416331439	10.9	-4.94390320541316	5.4	1.25681366273616	0.705159886357885	0	61.7157140337737	44.529936	0.132932675358266	36.2179496494399	1	31.4369776846919	11.5905702211437	3.33725659124255	119.677113818316	0	0	1039.59914602186	0	5316.89269002853	5125.87846682287	191.014223205663	0	0.00591265980290514	0	1	0	1	0	0	0	0.106685570565398	0	0.03733	0.0323253595635088	1.01621160724767	0.477194746102001	3.79513190044598	0.007045	0.010865	0.0728310189667322	0	0.0144861	0.0639519675563053	0
2011.74726775956	2011	274	0.517279069227755	0.702729718230748	11.65	-4.93822716408919	0	1.12562764578498	0.809372354215018	0	64.8996875828677	44.529936	0.132896854892511	36.2089727655446	1	33.1793393658019	11.3047296528403	3.33725659124255	119.515789068889	0	0	1071.966281862	0	5310.99792979169	5111.42899648664	199.568933305043	0	0.00624728907907959	0	1	0	1	0	0	0	0.1016526444524	0	0.03733	0.0326568611303809	1.08353307806677	0.499181145139035	4.02010612264032	0.0076075	0.0121775	0.0784176361818794	0	0.01548285	0.0681075095590819	0
2011.75	2011	275	0.518955946475955	0.707878251384573	14.45	-4.93240320034579	1.4	0.793884879236708	0.52730561776425	0	62.9646875828677	41.3080885536	0.132861005414072	33.6228790923682	1	34.9936720869231	11.0485034044464	3.33725659124255	119.354681785224	0	0	1106.59087014483	0	5305.11978644573	5095.8434680127	209.276318433025	0	0.00659620771925451	0	1	0	1	0	0	0	0.0968928810876085	0	0.03733	0.0329677536350486	1.15366276014736	0.521101964392275	4.27837022036163	0.0097075	0.0170775	0.0979774016523667	0	0.01920405	0.0669396435592564	0
2011.75273224044	2011	276	0.520630295529828	0.713019022197814	16.45	-4.92552966927481	19.7	0.365366458639267	0.184350263435835	7.63514179590404	62.7550813958299	40.9590864045264	0.132825126920342	33.3354971802879	1	36.7992560530937	10.9809407531304	3.33725659124255	119.193791674178	0	0	1145.21356603049	0	5299.25956645751	5076.05889165024	223.200674807273	0	0.00694422599829234	0	1	0	1	0	0	0	0.0925788884515941	0	0.03733	0.0332614530477796	1.2239967274032	0.542123009862848	3.7257212702344	0.0112075	0.0205775	0.112348303785	0	0.02186205	0.0560165969414393	0
2011.75546448087	2011	277	0.522301870160402	0.718151274671176	16.8	-4.91811726818926	0	1.86340990550699	1.66659009449301	0	73.964223696	44.529936	0.132789219408762	36.1819984864485	1	38.1523140648909	11.17033299672	3.33725659124255	119.033118443001	0	0	1179.49023837242	0	5293.42209873212	5053.25778430485	240.164314427266	0	0.00720749514270346	0	1	0	1	0	0	0	0.0895897596522839	0	0.03733	0.0334915349047613	1.27777955820171	0.557572608075615	5.82898986477852	0.01147	0.02119	0.115564572935591	0	0.0223272	0.0591304672375365	0
2011.75819672131	2011	278	0.523970418681347	0.723274236049577	14.75	-4.91096358998739	2.4	1.36354395649117	1.24918682209439	0	70.434223696	42.4047102323901	0.132753282876821	34.4744332288732	1	40.6760477489945	11.3616603340147	3.33725659124255	118.87266179934	0	0	1239.82492773682	0	5287.61085228016	5029.91243474715	257.698417533012	0	0.00769270827323721	0	1	0	1	0	0	0	0.0845008929831377	0	0.03733	0.0338100761785442	1.3752602730356	0.584258292193333	5.60746146024182	0.0099325	0.0176025	0.102186733541487	0	0.01960275	0.0695960716828825	0
2011.76092896175	2011	279	0.525635683517894	0.728387115498599	13.9	-4.90500133842121	0	1.71880956802717	1.97521890601224	0	69.8776778491555	42.0696434973844	0.132717317322058	34.1981549437988	1	43.0300968826831	11.3682958019837	3.50280555157044	118.712421451235	0	0	1296.42330955963	0	5281.82645298021	5009.63369688694	272.192756093265	0	0.00814682141977684	0	1	0	1	0	0	0	0.0838959561657718	0	0.03733	0.0340678661747258	1.46594358208473	0.607635958985257	6.0172367659183	0.009295	0.016115	0.09697874430489	0	0.0184731	0.0694304497572167	0
